# Hosts Start 
# No resolution for kamaihd.net kamaihd.net
2.23.141.145                   steamgames.com
23.213.69.74                   steampowered.com
23.214.233.226                 steamcommunity.com
23.215.0.137                   cdn.steampowered.com
23.215.0.136                   cdn.steampowered.com
23.214.233.226                 api.steampowered.com
23.215.0.137                   cdn.steampowered.com
23.215.0.136                   cdn.steampowered.com
23.1.47.193                    help.steampowered.com
# No resolution for steampoweredmedia.com steampoweredmedia.com
23.218.218.173                 cdn.steamcommunity.com
23.218.218.137                 cdn.steamcommunity.com
23.218.218.153                 media.steampowered.com
23.218.218.188                 media.steampowered.com
23.202.153.171                 store.steampowered.com
23.218.218.153                 cdn.akamai.steamstatic.com
23.218.218.188                 cdn.akamai.steamstatic.com
23.55.176.241                  cdn.store.steampowered.com
23.55.176.234                  cdn.store.steampowered.com
36.156.185.51                  store.st.dl.bscstorage.net
36.156.185.52                  store.st.dl.bscstorage.net
23.213.69.74                   storefront.steampowered.com
156.250.64.174                 store.st.dl.pinyuncloud.com
156.250.64.174                 media.st.dl.pinyuncloud.com
23.218.218.135                 store.akamai.steamstatic.com
23.218.218.185                 store.akamai.steamstatic.com
23.55.176.241                  steamcommunity-a.akamaihd.net
23.55.176.237                  steamcommunity-a.akamaihd.net
23.55.176.237                  community.akamai.steamstatic.com
23.55.176.241                  community.akamai.steamstatic.com
140.82.112.3                   github.com
192.0.66.2                     github.blog
140.82.113.30                  githubapp.com
140.82.113.29                  githubapp.com
140.82.114.29                  githubapp.com
140.82.112.29                  githubapp.com
140.82.114.30                  githubapp.com
140.82.112.30                  githubapp.com
140.82.113.6                   api.github.com
185.199.108.133                raw.github.com
185.199.110.133                raw.github.com
185.199.109.133                raw.github.com
185.199.111.133                raw.github.com
2606:50c0:8001::154            raw.github.com
2606:50c0:8003::154            raw.github.com
2606:50c0:8000::154            raw.github.com
2606:50c0:8002::154            raw.github.com
# No resolution for git-server.com git-server.com
140.82.112.3                   gist.github.com
140.82.112.3                   octocaptcha.com
140.82.113.17                  help.github.com
140.82.114.25                  live.github.com
140.82.113.18                  github.community
185.199.108.153                githubstatus.com
185.199.110.153                githubstatus.com
185.199.111.153                githubstatus.com
185.199.109.153                githubstatus.com
185.199.108.153                pages.github.com
185.199.110.153                pages.github.com
185.199.111.153                pages.github.com
185.199.109.153                pages.github.com
2606:50c0:8003::153            pages.github.com
2606:50c0:8002::153            pages.github.com
2606:50c0:8001::153            pages.github.com
2606:50c0:8000::153            pages.github.com
140.82.114.18                  status.github.com
140.82.113.14                  uploads.github.com
140.82.113.10                  nodeload.github.com
185.199.109.153                training.github.com
185.199.110.153                training.github.com
185.199.111.153                training.github.com
185.199.108.153                training.github.com
2606:50c0:8002::153            training.github.com
2606:50c0:8003::153            training.github.com
2606:50c0:8001::153            training.github.com
2606:50c0:8000::153            training.github.com
140.82.113.10                  codeload.github.com
# No resolution for assets-cdn.github.com assets-cdn.github.com
185.199.108.154                github.githubassets.com
185.199.110.154                github.githubassets.com
185.199.109.154                github.githubassets.com
185.199.111.154                github.githubassets.com
# No resolution for documentcloud.github.com documentcloud.github.com
185.199.109.133                raw.githubusercontent.com
185.199.110.133                raw.githubusercontent.com
185.199.111.133                raw.githubusercontent.com
185.199.108.133                raw.githubusercontent.com
2606:50c0:8001::154            raw.githubusercontent.com
2606:50c0:8002::154            raw.githubusercontent.com
2606:50c0:8003::154            raw.githubusercontent.com
2606:50c0:8000::154            raw.githubusercontent.com
185.199.109.133                gist.githubusercontent.com
185.199.111.133                gist.githubusercontent.com
185.199.108.133                gist.githubusercontent.com
185.199.110.133                gist.githubusercontent.com
185.199.108.133                camo.githubusercontent.com
185.199.111.133                camo.githubusercontent.com
185.199.109.133                camo.githubusercontent.com
185.199.110.133                camo.githubusercontent.com
185.199.108.133                cloud.githubusercontent.com
185.199.111.133                cloud.githubusercontent.com
185.199.109.133                cloud.githubusercontent.com
185.199.110.133                cloud.githubusercontent.com
185.199.108.133                media.githubusercontent.com
185.199.109.133                media.githubusercontent.com
185.199.111.133                media.githubusercontent.com
185.199.110.133                media.githubusercontent.com
2606:50c0:8000::154            media.githubusercontent.com
2606:50c0:8001::154            media.githubusercontent.com
2606:50c0:8003::154            media.githubusercontent.com
2606:50c0:8002::154            media.githubusercontent.com
16.15.188.12                   github-com.s3.amazonaws.com
3.5.2.169                      github-com.s3.amazonaws.com
52.216.60.209                  github-com.s3.amazonaws.com
54.231.192.81                  github-com.s3.amazonaws.com
16.182.39.193                  github-com.s3.amazonaws.com
3.5.6.127                      github-com.s3.amazonaws.com
52.216.244.164                 github-com.s3.amazonaws.com
52.216.54.129                  github-com.s3.amazonaws.com
146.75.29.194                  github.global.ssl.fastly.net
185.199.108.133                objects.githubusercontent.com
185.199.111.133                objects.githubusercontent.com
185.199.110.133                objects.githubusercontent.com
185.199.109.133                objects.githubusercontent.com
185.199.111.133                desktop.githubusercontent.com
185.199.108.133                desktop.githubusercontent.com
185.199.109.133                desktop.githubusercontent.com
185.199.110.133                desktop.githubusercontent.com
52.216.244.164                 github-cloud.s3.amazonaws.com
16.15.188.12                   github-cloud.s3.amazonaws.com
54.231.192.81                  github-cloud.s3.amazonaws.com
52.216.54.129                  github-cloud.s3.amazonaws.com
52.216.60.209                  github-cloud.s3.amazonaws.com
3.5.2.169                      github-cloud.s3.amazonaws.com
16.182.39.193                  github-cloud.s3.amazonaws.com
3.5.6.127                      github-cloud.s3.amazonaws.com
185.199.109.133                avatars.githubusercontent.com
185.199.110.133                avatars.githubusercontent.com
185.199.111.133                avatars.githubusercontent.com
185.199.108.133                avatars.githubusercontent.com
2606:50c0:8000::154            avatars.githubusercontent.com
2606:50c0:8003::154            avatars.githubusercontent.com
2606:50c0:8002::154            avatars.githubusercontent.com
2606:50c0:8001::154            avatars.githubusercontent.com
185.199.108.133                favicons.githubusercontent.com
185.199.110.133                favicons.githubusercontent.com
185.199.111.133                favicons.githubusercontent.com
185.199.109.133                favicons.githubusercontent.com
185.199.110.133                avatars0.githubusercontent.com
185.199.108.133                avatars0.githubusercontent.com
185.199.111.133                avatars0.githubusercontent.com
185.199.109.133                avatars0.githubusercontent.com
185.199.108.133                avatars1.githubusercontent.com
185.199.109.133                avatars1.githubusercontent.com
185.199.111.133                avatars1.githubusercontent.com
185.199.110.133                avatars1.githubusercontent.com
185.199.109.133                avatars2.githubusercontent.com
185.199.108.133                avatars2.githubusercontent.com
185.199.111.133                avatars2.githubusercontent.com
185.199.110.133                avatars2.githubusercontent.com
185.199.109.133                avatars3.githubusercontent.com
185.199.110.133                avatars3.githubusercontent.com
185.199.108.133                avatars3.githubusercontent.com
185.199.111.133                avatars3.githubusercontent.com
185.199.109.133                avatars4.githubusercontent.com
185.199.110.133                avatars4.githubusercontent.com
185.199.111.133                avatars4.githubusercontent.com
185.199.108.133                avatars4.githubusercontent.com
185.199.108.133                avatars5.githubusercontent.com
185.199.111.133                avatars5.githubusercontent.com
185.199.110.133                avatars5.githubusercontent.com
185.199.109.133                avatars5.githubusercontent.com
185.199.108.133                avatars6.githubusercontent.com
185.199.111.133                avatars6.githubusercontent.com
185.199.109.133                avatars6.githubusercontent.com
185.199.110.133                avatars6.githubusercontent.com
185.199.109.133                avatars7.githubusercontent.com
185.199.108.133                avatars7.githubusercontent.com
185.199.111.133                avatars7.githubusercontent.com
185.199.110.133                avatars7.githubusercontent.com
185.199.111.133                avatars8.githubusercontent.com
185.199.108.133                avatars8.githubusercontent.com
185.199.109.133                avatars8.githubusercontent.com
185.199.110.133                avatars8.githubusercontent.com
185.199.110.153                customer-stories-feed.github.com
185.199.108.153                customer-stories-feed.github.com
185.199.111.153                customer-stories-feed.github.com
185.199.109.153                customer-stories-feed.github.com
2606:50c0:8000::153            customer-stories-feed.github.com
2606:50c0:8001::153            customer-stories-feed.github.com
2606:50c0:8002::153            customer-stories-feed.github.com
2606:50c0:8003::153            customer-stories-feed.github.com
185.199.108.133                user-images.githubusercontent.com
185.199.109.133                user-images.githubusercontent.com
185.199.110.133                user-images.githubusercontent.com
185.199.111.133                user-images.githubusercontent.com
2606:50c0:8002::154            user-images.githubusercontent.com
2606:50c0:8001::154            user-images.githubusercontent.com
2606:50c0:8003::154            user-images.githubusercontent.com
2606:50c0:8000::154            user-images.githubusercontent.com
185.199.111.133                repository-images.githubusercontent.com
185.199.108.133                repository-images.githubusercontent.com
185.199.109.133                repository-images.githubusercontent.com
185.199.110.133                repository-images.githubusercontent.com
185.199.109.133                marketplace-screenshots.githubusercontent.com
185.199.110.133                marketplace-screenshots.githubusercontent.com
185.199.111.133                marketplace-screenshots.githubusercontent.com
185.199.108.133                marketplace-screenshots.githubusercontent.com
52.216.60.209                  github-production-user-asset-6210df.s3.amazonaws.com
52.216.244.164                 github-production-user-asset-6210df.s3.amazonaws.com
16.15.188.12                   github-production-user-asset-6210df.s3.amazonaws.com
16.182.39.193                  github-production-user-asset-6210df.s3.amazonaws.com
3.5.6.127                      github-production-user-asset-6210df.s3.amazonaws.com
54.231.192.81                  github-production-user-asset-6210df.s3.amazonaws.com
52.216.54.129                  github-production-user-asset-6210df.s3.amazonaws.com
3.5.2.169                      github-production-user-asset-6210df.s3.amazonaws.com
3.5.31.148                     github-production-release-asset-2e65be.s3.amazonaws.com
3.5.28.115                     github-production-release-asset-2e65be.s3.amazonaws.com
52.216.34.185                  github-production-release-asset-2e65be.s3.amazonaws.com
54.231.171.233                 github-production-release-asset-2e65be.s3.amazonaws.com
52.217.43.100                  github-production-release-asset-2e65be.s3.amazonaws.com
3.5.28.192                     github-production-release-asset-2e65be.s3.amazonaws.com
3.5.20.164                     github-production-release-asset-2e65be.s3.amazonaws.com
52.217.205.9                   github-production-release-asset-2e65be.s3.amazonaws.com
52.216.244.164                 github-production-repository-file-5c1aeb.s3.amazonaws.com
16.182.39.193                  github-production-repository-file-5c1aeb.s3.amazonaws.com
3.5.2.169                      github-production-repository-file-5c1aeb.s3.amazonaws.com
52.216.60.209                  github-production-repository-file-5c1aeb.s3.amazonaws.com
3.5.6.127                      github-production-repository-file-5c1aeb.s3.amazonaws.com
16.15.188.12                   github-production-repository-file-5c1aeb.s3.amazonaws.com
52.216.54.129                  github-production-repository-file-5c1aeb.s3.amazonaws.com
54.231.192.81                  github-production-repository-file-5c1aeb.s3.amazonaws.com
104.19.229.21                  hcaptcha.com
104.19.230.21                  hcaptcha.com
44.214.52.97                   epicgames.com
18.210.3.169                   epicgames.com
52.2.163.29                    epicgames.com
104.19.229.21                  js.hcaptcha.com
104.19.230.21                  js.hcaptcha.com
104.19.230.21                  imgs.hcaptcha.com
104.19.229.21                  imgs.hcaptcha.com
104.18.2.64                    store.epicgames.com
104.18.3.64                    store.epicgames.com
162.247.241.2                  bam-cell.nr-data.net
3.170.42.100                   cdn.unrealengine.com
3.170.42.111                   cdn.unrealengine.com
3.170.42.98                    cdn.unrealengine.com
3.170.42.85                    cdn.unrealengine.com
162.247.243.39                 js-agent.newrelic.com
2602:816:5001::39              js-agent.newrelic.com
23.222.201.130                 cdn1.unrealengine.com
23.222.201.130                 cdn2.unrealengine.com
104.18.20.177                  docs.unrealengine.com
104.18.21.177                  docs.unrealengine.com
13.35.78.18                    download.epicgames.com
13.35.78.114                   download.epicgames.com
13.35.78.38                    download.epicgames.com
13.35.78.56                    download.epicgames.com
2600:9000:201d:4000:2:b65:62c0:93a1 download.epicgames.com
2600:9000:201d:6200:2:b65:62c0:93a1 download.epicgames.com
2600:9000:201d:d400:2:b65:62c0:93a1 download.epicgames.com
2600:9000:201d:2800:2:b65:62c0:93a1 download.epicgames.com
2600:9000:201d:6800:2:b65:62c0:93a1 download.epicgames.com
2600:9000:201d:cc00:2:b65:62c0:93a1 download.epicgames.com
2600:9000:201d:f800:2:b65:62c0:93a1 download.epicgames.com
2600:9000:201d:9a00:2:b65:62c0:93a1 download.epicgames.com
54.144.98.97                   tracking.epicgames.com
44.220.123.208                 tracking.epicgames.com
54.211.164.110                 tracking.epicgames.com
104.19.229.21                  newassets.hcaptcha.com
104.19.230.21                  newassets.hcaptcha.com
3.171.85.44                    download2.epicgames.com
3.171.85.38                    download2.epicgames.com
3.171.85.85                    download2.epicgames.com
3.171.85.52                    download2.epicgames.com
2600:9000:28a9:1c00:1b:740e:aa80:93a1 download2.epicgames.com
2600:9000:28a9:ac00:1b:740e:aa80:93a1 download2.epicgames.com
2600:9000:28a9:b800:1b:740e:aa80:93a1 download2.epicgames.com
2600:9000:28a9:5600:1b:740e:aa80:93a1 download2.epicgames.com
2600:9000:28a9:da00:1b:740e:aa80:93a1 download2.epicgames.com
2600:9000:28a9:9e00:1b:740e:aa80:93a1 download2.epicgames.com
2600:9000:28a9:a600:1b:740e:aa80:93a1 download2.epicgames.com
2600:9000:28a9:7e00:1b:740e:aa80:93a1 download2.epicgames.com
13.226.209.114                 download3.epicgames.com
13.226.209.29                  download3.epicgames.com
13.226.209.45                  download3.epicgames.com
13.226.209.122                 download3.epicgames.com
2600:9000:201d:f800:13:90d:7440:93a1 download3.epicgames.com
2600:9000:201d:be00:13:90d:7440:93a1 download3.epicgames.com
2600:9000:201d:200:13:90d:7440:93a1 download3.epicgames.com
2600:9000:201d:1600:13:90d:7440:93a1 download3.epicgames.com
2600:9000:201d:da00:13:90d:7440:93a1 download3.epicgames.com
2600:9000:201d:1000:13:90d:7440:93a1 download3.epicgames.com
2600:9000:201d:4600:13:90d:7440:93a1 download3.epicgames.com
2600:9000:201d:2200:13:90d:7440:93a1 download3.epicgames.com
3.171.85.106                   download4.epicgames.com
3.171.85.127                   download4.epicgames.com
3.171.85.57                    download4.epicgames.com
3.171.85.101                   download4.epicgames.com
2600:9000:28a9:b800:0:573f:780:93a1 download4.epicgames.com
2600:9000:28a9:c000:0:573f:780:93a1 download4.epicgames.com
2600:9000:28a9:ce00:0:573f:780:93a1 download4.epicgames.com
2600:9000:28a9:d600:0:573f:780:93a1 download4.epicgames.com
2600:9000:28a9:1c00:0:573f:780:93a1 download4.epicgames.com
2600:9000:28a9:9a00:0:573f:780:93a1 download4.epicgames.com
2600:9000:28a9:fe00:0:573f:780:93a1 download4.epicgames.com
2600:9000:28a9:8c00:0:573f:780:93a1 download4.epicgames.com
52.85.193.115                  media-cdn.epicgames.com
52.85.193.21                   media-cdn.epicgames.com
52.85.193.55                   media-cdn.epicgames.com
52.85.193.117                  media-cdn.epicgames.com
52.70.130.142                  perf.store.on.epicgames.com
100.30.141.136                 perf.store.on.epicgames.com
98.94.219.251                  perf.store.on.epicgames.com
40.84.82.2                     merchantpool1.epicgames.com
# No resolution for store-launcher.epicgames.com store-launcher.epicgames.com
198.217.251.250                songbird.cardinalcommerce.com
198.217.251.251                songbird.cardinalcommerce.com
2606:4700::c6d9:fbfb           songbird.cardinalcommerce.com
2606:4700::c6d9:fbfa           songbird.cardinalcommerce.com
23.214.245.2                   store-content.ak.epicgames.com
2600:1408:5400:ba0::3b63       store-content.ak.epicgames.com
2600:1408:5400:b9e::3b63       store-content.ak.epicgames.com
104.18.14.62                   static-assets-prod.epicgames.com
104.18.15.62                   static-assets-prod.epicgames.com
104.18.14.62                   static-assets-prod.epicgames.com
104.18.15.62                   static-assets-prod.epicgames.com
23.54.127.6                    epicgames-download1.akamaized.net
23.54.127.8                    epicgames-download1.akamaized.net
2600:1408:c400:5::17c7:372c    epicgames-download1.akamaized.net
2600:1408:c400:5::17c7:3727    epicgames-download1.akamaized.net
23.214.245.2                   store-content-ipv4.ak.epicgames.com
# No resolution for talon-website-prod.ak.epicgames.com talon-website-prod.ak.epicgames.com
104.18.22.33                   talon-service-prod.ecosec.on.epicgames.com
104.18.23.33                   talon-service-prod.ecosec.on.epicgames.com
104.18.22.33                   talon-website-prod.ecosec.on.epicgames.com
104.18.23.33                   talon-website-prod.ecosec.on.epicgames.com
23.214.245.2                   store-site-backend-static.ak.epicgames.com
2600:1408:5400:ba0::3b63       store-site-backend-static.ak.epicgames.com
2600:1408:5400:b9e::3b63       store-site-backend-static.ak.epicgames.com
34.192.57.207                  account-public-service-prod03.ol.epicgames.com
18.205.207.127                 account-public-service-prod03.ol.epicgames.com
44.209.57.208                  account-public-service-prod03.ol.epicgames.com
3.212.121.36                   account-public-service-prod03.ol.epicgames.com
3.227.69.179                   account-public-service-prod03.ol.epicgames.com
3.216.193.110                  account-public-service-prod03.ol.epicgames.com
98.90.182.108                  account-public-service-prod03.ol.epicgames.com
54.205.184.12                  account-public-service-prod03.ol.epicgames.com
13.33.67.76                    epic-social-social-modules-prod.ol.epicgames.com
13.33.67.118                   epic-social-social-modules-prod.ol.epicgames.com
13.33.67.123                   epic-social-social-modules-prod.ol.epicgames.com
13.33.67.32                    epic-social-social-modules-prod.ol.epicgames.com
107.23.60.205                  eulatracking-public-service-prod06.ol.epicgames.com
3.218.246.23                   eulatracking-public-service-prod06.ol.epicgames.com
52.21.65.152                   eulatracking-public-service-prod06.ol.epicgames.com
# No resolution for assets-hcaptcha-proxy-service-prod.ak.epicgames.com assets-hcaptcha-proxy-service-prod.ak.epicgames.com
43.159.0.230                   weighted-zh-eulatracking-public-service-prod06.ol.epicgames.com
20.190.190.195                 login.live.com
40.126.62.132                  login.live.com
20.190.190.132                 login.live.com
40.126.62.131                  login.live.com
40.126.62.130                  login.live.com
20.190.190.194                 login.live.com
20.190.190.130                 login.live.com
40.126.62.129                  login.live.com
40.126.62.131                  account.live.com
40.126.62.132                  account.live.com
20.190.190.129                 account.live.com
40.126.62.129                  account.live.com
20.190.190.194                 account.live.com
20.190.190.196                 account.live.com
20.190.190.193                 account.live.com
20.190.190.132                 account.live.com
# No resolution for livefilestore.com livefilestore.com
150.171.22.11                  docs.live.net
2620:1ec:50::11                docs.live.net
13.107.137.11                  onedrive.live.com
13.107.139.11                  onedrive.live.com
20.135.6.2                     skyapi.live.net
150.171.22.11                  skyapi.onedrive.live.com
2620:1ec:50::11                skyapi.onedrive.live.com
23.207.129.161                 l.live.net
150.171.22.11                  api.onedrive.com
2620:1ec:50::11                api.onedrive.com
# No resolution for users.storage.live.com users.storage.live.com
20.135.6.2                     storage.live.com
13.107.246.40                  logincdn.msauth.net
2620:1ec:bdf::40               logincdn.msauth.net
13.107.246.40                  acctcdn.msauth.net
2620:1ec:bdf::40               acctcdn.msauth.net
# No resolution for progdownload.zune.net progdownload.zune.net
23.221.240.9                   gameclipscontent-d2009.xboxlive.com
2600:1408:ec00:88f::57         gameclipscontent-d2009.xboxlive.com
2600:1408:ec00:889::57         gameclipscontent-d2009.xboxlive.com
23.218.218.145                 images-eds.xboxlive.com
23.218.218.138                 images-eds.xboxlive.com
2600:1408:c400:29::17da:da4f   images-eds.xboxlive.com
2600:1408:c400:29::17da:da4c   images-eds.xboxlive.com
23.215.0.234                   xbl-smooth.xboxlive.com
23.215.0.228                   xbl-smooth.xboxlive.com
2600:1408:ec00:43::1737:b045   xbl-smooth.xboxlive.com
2600:1408:ec00:43::1737:b05b   xbl-smooth.xboxlive.com
23.221.240.9                   titlehub.xboxlive.com
# No resolution for compass.xboxlive.com compass.xboxlive.com
173.222.168.12                 xnotify.xboxlive.com
20.201.200.54                  activityhub.xboxlive.com
# No resolution for xboxcare.xboxlive.com xboxcare.xboxlive.com
23.221.240.9                   images-eds-ssl.xboxlive.com
2600:1408:ec00:889::57         images-eds-ssl.xboxlive.com
2600:1408:ec00:88f::57         images-eds-ssl.xboxlive.com
199.46.35.128                  rta.xboxlive.com
