# Hosts Start 
# No resolution for kamaihd.net kamaihd.net
23.213.69.74                   steamgames.com
23.213.69.74                   steampowered.com
23.214.233.226                 steamcommunity.com
23.43.243.138                  cdn.steampowered.com
23.43.243.146                  cdn.steampowered.com
23.214.233.226                 api.steampowered.com
23.43.243.138                  cdn.steampowered.com
23.43.243.146                  cdn.steampowered.com
23.214.233.226                 help.steampowered.com
# No resolution for steampoweredmedia.com steampoweredmedia.com
23.215.0.174                   cdn.steamcommunity.com
23.215.0.167                   cdn.steamcommunity.com
23.215.0.172                   media.steampowered.com
23.215.0.171                   media.steampowered.com
23.48.9.171                    store.steampowered.com
23.215.0.171                   cdn.akamai.steamstatic.com
23.215.0.172                   cdn.akamai.steamstatic.com
23.201.34.74                   cdn.store.steampowered.com
23.201.34.79                   cdn.store.steampowered.com
36.156.81.195                  store.st.dl.bscstorage.net
36.156.81.198                  store.st.dl.bscstorage.net
36.156.81.201                  store.st.dl.bscstorage.net
36.156.81.207                  store.st.dl.bscstorage.net
36.156.81.210                  store.st.dl.bscstorage.net
36.156.81.202                  store.st.dl.bscstorage.net
36.156.81.205                  store.st.dl.bscstorage.net
36.156.81.200                  store.st.dl.bscstorage.net
36.156.81.209                  store.st.dl.bscstorage.net
2.23.136.4                     storefront.steampowered.com
44.208.83.180                  store.st.dl.pinyuncloud.com
54.84.240.235                  store.st.dl.pinyuncloud.com
2600:1f18:4ae:c607:5974:bfa8:d54b:7fe5 store.st.dl.pinyuncloud.com
2600:1f18:4ae:c608:1ae1:9fc3:6ee2:84dd store.st.dl.pinyuncloud.com
54.84.240.235                  media.st.dl.pinyuncloud.com
44.208.83.180                  media.st.dl.pinyuncloud.com
2600:1f18:4ae:c607:5974:bfa8:d54b:7fe5 media.st.dl.pinyuncloud.com
2600:1f18:4ae:c608:1ae1:9fc3:6ee2:84dd media.st.dl.pinyuncloud.com
23.201.34.74                   store.akamai.steamstatic.com
23.201.34.79                   store.akamai.steamstatic.com
23.62.230.9                    steamcommunity-a.akamaihd.net
23.62.230.37                   steamcommunity-a.akamaihd.net
23.62.230.37                   community.akamai.steamstatic.com
23.62.230.9                    community.akamai.steamstatic.com
140.82.113.3                   github.com
192.0.66.2                     github.blog
140.82.112.30                  githubapp.com
140.82.113.29                  githubapp.com
140.82.112.29                  githubapp.com
140.82.114.29                  githubapp.com
140.82.114.30                  githubapp.com
140.82.113.30                  githubapp.com
140.82.114.6                   api.github.com
185.199.108.133                raw.github.com
185.199.110.133                raw.github.com
185.199.109.133                raw.github.com
185.199.111.133                raw.github.com
2606:50c0:8000::154            raw.github.com
2606:50c0:8003::154            raw.github.com
2606:50c0:8001::154            raw.github.com
2606:50c0:8002::154            raw.github.com
# No resolution for git-server.com git-server.com
140.82.113.3                   gist.github.com
140.82.114.4                   octocaptcha.com
140.82.114.17                  help.github.com
140.82.113.25                  live.github.com
140.82.112.17                  github.community
185.199.109.153                githubstatus.com
185.199.111.153                githubstatus.com
185.199.108.153                githubstatus.com
185.199.110.153                githubstatus.com
185.199.109.153                pages.github.com
185.199.111.153                pages.github.com
185.199.110.153                pages.github.com
185.199.108.153                pages.github.com
2606:50c0:8003::153            pages.github.com
2606:50c0:8002::153            pages.github.com
2606:50c0:8001::153            pages.github.com
2606:50c0:8000::153            pages.github.com
140.82.114.17                  status.github.com
140.82.114.14                  uploads.github.com
140.82.114.10                  nodeload.github.com
185.199.111.153                training.github.com
185.199.109.153                training.github.com
185.199.110.153                training.github.com
185.199.108.153                training.github.com
2606:50c0:8001::153            training.github.com
2606:50c0:8000::153            training.github.com
2606:50c0:8003::153            training.github.com
2606:50c0:8002::153            training.github.com
140.82.114.10                  codeload.github.com
# No resolution for assets-cdn.github.com assets-cdn.github.com
