# Hosts Start 
# No resolution for kamaihd.net kamaihd.net
104.68.112.116                 steamgames.com
104.89.226.113                 steampowered.com
104.68.104.163                 steamcommunity.com
23.67.33.218                   cdn.steampowered.com
23.67.33.210                   cdn.steampowered.com
104.68.104.163                 api.steampowered.com
23.67.33.218                   cdn.steampowered.com
23.67.33.210                   cdn.steampowered.com
104.68.104.163                 help.steampowered.com
# No resolution for steampoweredmedia.com steampoweredmedia.com
23.197.86.133                  cdn.steamcommunity.com
23.197.86.193                  cdn.steamcommunity.com
96.16.55.107                   media.steampowered.com
96.16.55.78                    media.steampowered.com
23.45.137.115                  store.steampowered.com
23.197.86.189                  cdn.akamai.steamstatic.com
23.197.86.198                  cdn.akamai.steamstatic.com
23.197.86.193                  cdn.store.steampowered.com
23.197.86.167                  cdn.store.steampowered.com
36.156.81.202                  store.st.dl.bscstorage.net
36.156.81.205                  store.st.dl.bscstorage.net
36.156.81.200                  store.st.dl.bscstorage.net
36.156.81.209                  store.st.dl.bscstorage.net
36.156.81.195                  store.st.dl.bscstorage.net
36.156.81.198                  store.st.dl.bscstorage.net
36.156.81.201                  store.st.dl.bscstorage.net
36.156.81.207                  store.st.dl.bscstorage.net
36.156.81.210                  store.st.dl.bscstorage.net
104.89.226.113                 storefront.steampowered.com
156.250.64.174                 store.st.dl.pinyuncloud.com
156.250.64.174                 media.st.dl.pinyuncloud.com
23.197.86.167                  store.akamai.steamstatic.com
23.197.86.193                  store.akamai.steamstatic.com
23.212.62.95                   steamcommunity-a.akamaihd.net
23.212.62.92                   steamcommunity-a.akamaihd.net
23.197.86.193                  community.akamai.steamstatic.com
23.197.86.133                  community.akamai.steamstatic.com
140.82.116.3                   github.com
192.0.66.2                     github.blog
140.82.113.29                  githubapp.com
140.82.112.29                  githubapp.com
140.82.113.30                  githubapp.com
140.82.112.30                  githubapp.com
140.82.114.30                  githubapp.com
140.82.114.29                  githubapp.com
140.82.116.6                   api.github.com
185.199.111.133                raw.github.com
185.199.108.133                raw.github.com
185.199.110.133                raw.github.com
185.199.109.133                raw.github.com
2606:50c0:8001::154            raw.github.com
2606:50c0:8002::154            raw.github.com
2606:50c0:8000::154            raw.github.com
2606:50c0:8003::154            raw.github.com
# No resolution for git-server.com git-server.com
140.82.116.3                   gist.github.com
140.82.116.4                   octocaptcha.com
140.82.114.17                  help.github.com
140.82.113.25                  live.github.com
140.82.112.18                  github.community
185.199.110.153                githubstatus.com
185.199.111.153                githubstatus.com
185.199.109.153                githubstatus.com
185.199.108.153                githubstatus.com
185.199.109.153                pages.github.com
185.199.108.153                pages.github.com
185.199.110.153                pages.github.com
185.199.111.153                pages.github.com
2606:50c0:8002::153            pages.github.com
2606:50c0:8001::153            pages.github.com
2606:50c0:8000::153            pages.github.com
2606:50c0:8003::153            pages.github.com
