# Hosts Start 
# No resolution for kamaihd.net kamaihd.net
23.59.149.71                   steamgames.com
23.59.149.71                   steampowered.com
184.25.197.212                 steamcommunity.com
23.219.78.73                   cdn.steampowered.com
23.219.78.79                   cdn.steampowered.com
184.25.197.212                 api.steampowered.com
23.219.78.79                   cdn.steampowered.com
23.219.78.73                   cdn.steampowered.com
184.25.197.212                 help.steampowered.com
# No resolution for steampoweredmedia.com steampoweredmedia.com
23.46.228.70                   cdn.steamcommunity.com
23.46.228.77                   cdn.steamcommunity.com
23.46.228.75                   media.steampowered.com
23.46.228.74                   media.steampowered.com
23.0.193.212                   store.steampowered.com
23.46.228.75                   cdn.akamai.steamstatic.com
23.46.228.74                   cdn.akamai.steamstatic.com
23.46.228.73                   cdn.store.steampowered.com
23.46.228.68                   cdn.store.steampowered.com
36.156.81.209                  store.st.dl.bscstorage.net
36.156.81.195                  store.st.dl.bscstorage.net
36.156.81.198                  store.st.dl.bscstorage.net
36.156.81.201                  store.st.dl.bscstorage.net
36.156.81.207                  store.st.dl.bscstorage.net
36.156.81.210                  store.st.dl.bscstorage.net
36.156.81.202                  store.st.dl.bscstorage.net
36.156.81.205                  store.st.dl.bscstorage.net
36.156.81.200                  store.st.dl.bscstorage.net
23.59.149.71                   storefront.steampowered.com
44.208.83.180                  store.st.dl.pinyuncloud.com
54.84.240.235                  store.st.dl.pinyuncloud.com
2600:1f18:4ae:c608:1ae1:9fc3:6ee2:84dd store.st.dl.pinyuncloud.com
2600:1f18:4ae:c607:5974:bfa8:d54b:7fe5 store.st.dl.pinyuncloud.com
54.84.240.235                  media.st.dl.pinyuncloud.com
44.208.83.180                  media.st.dl.pinyuncloud.com
2600:1f18:4ae:c607:5974:bfa8:d54b:7fe5 media.st.dl.pinyuncloud.com
2600:1f18:4ae:c608:1ae1:9fc3:6ee2:84dd media.st.dl.pinyuncloud.com
23.46.228.73                   store.akamai.steamstatic.com
23.46.228.68                   store.akamai.steamstatic.com
23.46.228.70                   steamcommunity-a.akamaihd.net
23.46.228.77                   steamcommunity-a.akamaihd.net
23.46.228.70                   community.akamai.steamstatic.com
23.46.228.77                   community.akamai.steamstatic.com
140.82.116.3                   github.com
192.0.66.2                     github.blog
140.82.112.30                  githubapp.com
140.82.114.29                  githubapp.com
140.82.113.30                  githubapp.com
140.82.112.29                  githubapp.com
140.82.114.30                  githubapp.com
140.82.113.29                  githubapp.com
140.82.116.6                   api.github.com
185.199.110.133                raw.github.com
185.199.109.133                raw.github.com
185.199.111.133                raw.github.com
185.199.108.133                raw.github.com
2606:50c0:8002::154            raw.github.com
2606:50c0:8001::154            raw.github.com
2606:50c0:8003::154            raw.github.com
2606:50c0:8000::154            raw.github.com
# No resolution for git-server.com git-server.com
140.82.116.4                   gist.github.com
20.29.134.23                   octocaptcha.com
140.82.113.17                  help.github.com
140.82.112.25                  live.github.com
140.82.112.17                  github.community
185.199.111.153                githubstatus.com
185.199.108.153                githubstatus.com
185.199.110.153                githubstatus.com
185.199.109.153                githubstatus.com
185.199.111.153                pages.github.com
185.199.109.153                pages.github.com
185.199.110.153                pages.github.com
185.199.108.153                pages.github.com
2606:50c0:8003::153            pages.github.com
2606:50c0:8001::153            pages.github.com
2606:50c0:8000::153            pages.github.com
2606:50c0:8002::153            pages.github.com
140.82.113.18                  status.github.com
140.82.116.13                  uploads.github.com
20.29.134.24                   nodeload.github.com
185.199.109.153                training.github.com
185.199.110.153                training.github.com
185.199.108.153                training.github.com
185.199.111.153                training.github.com
2606:50c0:8002::153            training.github.com
2606:50c0:8001::153            training.github.com
2606:50c0:8000::153            training.github.com
2606:50c0:8003::153            training.github.com
20.29.134.24                   codeload.github.com
# No resolution for assets-cdn.github.com assets-cdn.github.com
185.199.110.215                github.githubassets.com
185.199.109.215                github.githubassets.com
185.199.108.215                github.githubassets.com
185.199.111.215                github.githubassets.com
2606:50c0:8002::215            github.githubassets.com
2606:50c0:8000::215            github.githubassets.com
2606:50c0:8001::215            github.githubassets.com
2606:50c0:8003::215            github.githubassets.com
# No resolution for documentcloud.github.com documentcloud.github.com
185.199.111.133                raw.githubusercontent.com
185.199.110.133                raw.githubusercontent.com
185.199.109.133                raw.githubusercontent.com
185.199.108.133                raw.githubusercontent.com
2606:50c0:8000::154            raw.githubusercontent.com
2606:50c0:8001::154            raw.githubusercontent.com
2606:50c0:8002::154            raw.githubusercontent.com
2606:50c0:8003::154            raw.githubusercontent.com
185.199.111.133                gist.githubusercontent.com
185.199.110.133                gist.githubusercontent.com
185.199.108.133                gist.githubusercontent.com
185.199.109.133                gist.githubusercontent.com
185.199.108.133                camo.githubusercontent.com
185.199.110.133                camo.githubusercontent.com
185.199.109.133                camo.githubusercontent.com
185.199.111.133                camo.githubusercontent.com
185.199.109.133                cloud.githubusercontent.com
185.199.110.133                cloud.githubusercontent.com
185.199.108.133                cloud.githubusercontent.com
185.199.111.133                cloud.githubusercontent.com
185.199.109.133                media.githubusercontent.com
185.199.110.133                media.githubusercontent.com
185.199.108.133                media.githubusercontent.com
185.199.111.133                media.githubusercontent.com
2606:50c0:8002::154            media.githubusercontent.com
2606:50c0:8000::154            media.githubusercontent.com
2606:50c0:8003::154            media.githubusercontent.com
2606:50c0:8001::154            media.githubusercontent.com
16.15.199.221                  github-com.s3.amazonaws.com
16.15.244.2                    github-com.s3.amazonaws.com
16.15.255.105                  github-com.s3.amazonaws.com
52.217.198.169                 github-com.s3.amazonaws.com
16.15.207.63                   github-com.s3.amazonaws.com
16.15.214.165                  github-com.s3.amazonaws.com
52.217.132.241                 github-com.s3.amazonaws.com
54.231.140.1                   github-com.s3.amazonaws.com
151.101.21.194                 github.global.ssl.fastly.net
185.199.108.133                objects.githubusercontent.com
185.199.110.133                objects.githubusercontent.com
185.199.109.133                objects.githubusercontent.com
185.199.111.133                objects.githubusercontent.com
185.199.111.133                desktop.githubusercontent.com
185.199.108.133                desktop.githubusercontent.com
185.199.110.133                desktop.githubusercontent.com
185.199.109.133                desktop.githubusercontent.com
54.231.140.1                   github-cloud.s3.amazonaws.com
16.15.214.165                  github-cloud.s3.amazonaws.com
52.217.198.169                 github-cloud.s3.amazonaws.com
16.15.244.2                    github-cloud.s3.amazonaws.com
16.15.255.105                  github-cloud.s3.amazonaws.com
16.15.199.221                  github-cloud.s3.amazonaws.com
16.15.207.63                   github-cloud.s3.amazonaws.com
52.217.132.241                 github-cloud.s3.amazonaws.com
185.199.108.133                avatars.githubusercontent.com
185.199.109.133                avatars.githubusercontent.com
185.199.110.133                avatars.githubusercontent.com
185.199.111.133                avatars.githubusercontent.com
2606:50c0:8001::154            avatars.githubusercontent.com
2606:50c0:8000::154            avatars.githubusercontent.com
2606:50c0:8002::154            avatars.githubusercontent.com
2606:50c0:8003::154            avatars.githubusercontent.com
185.199.109.133                favicons.githubusercontent.com
185.199.111.133                favicons.githubusercontent.com
185.199.108.133                favicons.githubusercontent.com
185.199.110.133                favicons.githubusercontent.com
185.199.110.133                avatars0.githubusercontent.com
185.199.111.133                avatars0.githubusercontent.com
185.199.109.133                avatars0.githubusercontent.com
185.199.108.133                avatars0.githubusercontent.com
185.199.109.133                avatars1.githubusercontent.com
185.199.108.133                avatars1.githubusercontent.com
185.199.110.133                avatars1.githubusercontent.com
185.199.111.133                avatars1.githubusercontent.com
185.199.108.133                avatars2.githubusercontent.com
185.199.109.133                avatars2.githubusercontent.com
185.199.111.133                avatars2.githubusercontent.com
185.199.110.133                avatars2.githubusercontent.com
185.199.109.133                avatars3.githubusercontent.com
185.199.111.133                avatars3.githubusercontent.com
185.199.110.133                avatars3.githubusercontent.com
185.199.108.133                avatars3.githubusercontent.com
185.199.108.133                avatars4.githubusercontent.com
185.199.110.133                avatars4.githubusercontent.com
185.199.109.133                avatars4.githubusercontent.com
185.199.111.133                avatars4.githubusercontent.com
185.199.110.133                avatars5.githubusercontent.com
185.199.111.133                avatars5.githubusercontent.com
185.199.109.133                avatars5.githubusercontent.com
185.199.108.133                avatars5.githubusercontent.com
185.199.108.133                avatars6.githubusercontent.com
185.199.111.133                avatars6.githubusercontent.com
185.199.110.133                avatars6.githubusercontent.com
185.199.109.133                avatars6.githubusercontent.com
185.199.109.133                avatars7.githubusercontent.com
185.199.111.133                avatars7.githubusercontent.com
185.199.108.133                avatars7.githubusercontent.com
185.199.110.133                avatars7.githubusercontent.com
185.199.108.133                avatars8.githubusercontent.com
185.199.111.133                avatars8.githubusercontent.com
185.199.109.133                avatars8.githubusercontent.com
185.199.110.133                avatars8.githubusercontent.com
185.199.108.153                customer-stories-feed.github.com
185.199.109.153                customer-stories-feed.github.com
185.199.111.153                customer-stories-feed.github.com
185.199.110.153                customer-stories-feed.github.com
2606:50c0:8001::153            customer-stories-feed.github.com
2606:50c0:8000::153            customer-stories-feed.github.com
2606:50c0:8003::153            customer-stories-feed.github.com
2606:50c0:8002::153            customer-stories-feed.github.com
185.199.111.133                user-images.githubusercontent.com
185.199.110.133                user-images.githubusercontent.com
185.199.108.133                user-images.githubusercontent.com
185.199.109.133                user-images.githubusercontent.com
2606:50c0:8002::154            user-images.githubusercontent.com
2606:50c0:8003::154            user-images.githubusercontent.com
2606:50c0:8000::154            user-images.githubusercontent.com
2606:50c0:8001::154            user-images.githubusercontent.com
185.199.110.133                repository-images.githubusercontent.com
185.199.108.133                repository-images.githubusercontent.com
185.199.111.133                repository-images.githubusercontent.com
185.199.109.133                repository-images.githubusercontent.com
185.199.109.133                marketplace-screenshots.githubusercontent.com
185.199.108.133                marketplace-screenshots.githubusercontent.com
185.199.110.133                marketplace-screenshots.githubusercontent.com
185.199.111.133                marketplace-screenshots.githubusercontent.com
16.15.199.178                  github-production-user-asset-6210df.s3.amazonaws.com
16.15.207.28                   github-production-user-asset-6210df.s3.amazonaws.com
16.15.228.29                   github-production-user-asset-6210df.s3.amazonaws.com
54.231.130.241                 github-production-user-asset-6210df.s3.amazonaws.com
54.231.200.25                  github-production-user-asset-6210df.s3.amazonaws.com
16.182.73.249                  github-production-user-asset-6210df.s3.amazonaws.com
52.216.50.105                  github-production-user-asset-6210df.s3.amazonaws.com
16.15.245.58                   github-production-user-asset-6210df.s3.amazonaws.com
16.15.207.28                   github-production-release-asset-2e65be.s3.amazonaws.com
16.15.199.178                  github-production-release-asset-2e65be.s3.amazonaws.com
54.231.130.241                 github-production-release-asset-2e65be.s3.amazonaws.com
16.182.73.249                  github-production-release-asset-2e65be.s3.amazonaws.com
16.15.228.29                   github-production-release-asset-2e65be.s3.amazonaws.com
54.231.200.25                  github-production-release-asset-2e65be.s3.amazonaws.com
52.216.50.105                  github-production-release-asset-2e65be.s3.amazonaws.com
16.15.245.58                   github-production-release-asset-2e65be.s3.amazonaws.com
52.217.132.241                 github-production-repository-file-5c1aeb.s3.amazonaws.com
16.15.199.221                  github-production-repository-file-5c1aeb.s3.amazonaws.com
16.15.207.63                   github-production-repository-file-5c1aeb.s3.amazonaws.com
16.15.214.165                  github-production-repository-file-5c1aeb.s3.amazonaws.com
54.231.140.1                   github-production-repository-file-5c1aeb.s3.amazonaws.com
52.217.198.169                 github-production-repository-file-5c1aeb.s3.amazonaws.com
16.15.255.105                  github-production-repository-file-5c1aeb.s3.amazonaws.com
16.15.244.2                    github-production-repository-file-5c1aeb.s3.amazonaws.com
104.19.229.21                  hcaptcha.com
104.19.230.21                  hcaptcha.com
34.202.70.83                   epicgames.com
44.207.100.149                 epicgames.com
52.205.236.116                 epicgames.com
104.19.230.21                  js.hcaptcha.com
104.19.229.21                  js.hcaptcha.com
104.19.229.21                  imgs.hcaptcha.com
104.19.230.21                  imgs.hcaptcha.com
104.18.2.64                    store.epicgames.com
104.18.3.64                    store.epicgames.com
162.247.241.2                  bam-cell.nr-data.net
143.204.1.6                    cdn.unrealengine.com
143.204.1.53                   cdn.unrealengine.com
143.204.1.123                  cdn.unrealengine.com
143.204.1.38                   cdn.unrealengine.com
162.247.243.39                 js-agent.newrelic.com
2602:816:5001::39              js-agent.newrelic.com
23.0.193.165                   cdn1.unrealengine.com
23.0.193.165                   cdn2.unrealengine.com
104.18.21.177                  docs.unrealengine.com
104.18.20.177                  docs.unrealengine.com
143.204.160.46                 download.epicgames.com
143.204.160.20                 download.epicgames.com
143.204.160.88                 download.epicgames.com
143.204.160.85                 download.epicgames.com
2600:9000:263c:a00:10:e3cf:3100:93a1 download.epicgames.com
2600:9000:263c:800:10:e3cf:3100:93a1 download.epicgames.com
2600:9000:263c:d600:10:e3cf:3100:93a1 download.epicgames.com
2600:9000:263c:9600:10:e3cf:3100:93a1 download.epicgames.com
2600:9000:263c:1000:10:e3cf:3100:93a1 download.epicgames.com
2600:9000:263c:4e00:10:e3cf:3100:93a1 download.epicgames.com
2600:9000:263c:4a00:10:e3cf:3100:93a1 download.epicgames.com
2600:9000:263c:2600:10:e3cf:3100:93a1 download.epicgames.com
44.206.154.213                 tracking.epicgames.com
98.95.126.153                  tracking.epicgames.com
34.195.166.209                 tracking.epicgames.com
104.19.230.21                  newassets.hcaptcha.com
104.19.229.21                  newassets.hcaptcha.com
# No resolution for download2.epicgames.com download2.epicgames.com
# No resolution for download3.epicgames.com download3.epicgames.com
# No resolution for download4.epicgames.com download4.epicgames.com
3.169.173.25                   media-cdn.epicgames.com
3.169.173.115                  media-cdn.epicgames.com
3.169.173.41                   media-cdn.epicgames.com
3.169.173.37                   media-cdn.epicgames.com
34.235.33.106                  perf.store.on.epicgames.com
100.56.151.149                 perf.store.on.epicgames.com
54.157.248.255                 perf.store.on.epicgames.com
# No resolution for merchantpool1.epicgames.com merchantpool1.epicgames.com
# No resolution for store-launcher.epicgames.com store-launcher.epicgames.com
198.217.251.250                songbird.cardinalcommerce.com
198.217.251.251                songbird.cardinalcommerce.com
2606:4700::c6d9:fbfa           songbird.cardinalcommerce.com
2606:4700::c6d9:fbfb           songbird.cardinalcommerce.com
184.25.244.237                 store-content.ak.epicgames.com
2600:1404:6400:2689::3b63      store-content.ak.epicgames.com
2600:1404:6400:269d::3b63      store-content.ak.epicgames.com
104.18.14.62                   static-assets-prod.epicgames.com
104.18.15.62                   static-assets-prod.epicgames.com
104.18.14.62                   static-assets-prod.epicgames.com
104.18.15.62                   static-assets-prod.epicgames.com
23.219.78.199                  epicgames-download1.akamaized.net
23.219.78.198                  epicgames-download1.akamaized.net
2600:1404:6400:5::172f:300f    epicgames-download1.akamaized.net
2600:1404:6400:5::172f:300c    epicgames-download1.akamaized.net
184.25.244.237                 store-content-ipv4.ak.epicgames.com
# No resolution for talon-website-prod.ak.epicgames.com talon-website-prod.ak.epicgames.com
104.18.23.33                   talon-service-prod.ecosec.on.epicgames.com
104.18.22.33                   talon-service-prod.ecosec.on.epicgames.com
104.18.23.33                   talon-website-prod.ecosec.on.epicgames.com
104.18.22.33                   talon-website-prod.ecosec.on.epicgames.com
184.25.244.237                 store-site-backend-static.ak.epicgames.com
2600:1404:6400:269d::3b63      store-site-backend-static.ak.epicgames.com
2600:1404:6400:2689::3b63      store-site-backend-static.ak.epicgames.com
44.212.184.228                 account-public-service-prod03.ol.epicgames.com
18.232.0.8                     account-public-service-prod03.ol.epicgames.com
32.194.103.128                 account-public-service-prod03.ol.epicgames.com
3.226.164.10                   account-public-service-prod03.ol.epicgames.com
34.200.210.194                 account-public-service-prod03.ol.epicgames.com
18.210.230.113                 account-public-service-prod03.ol.epicgames.com
3.233.17.105                   account-public-service-prod03.ol.epicgames.com
52.4.77.175                    account-public-service-prod03.ol.epicgames.com
3.169.173.122                  epic-social-social-modules-prod.ol.epicgames.com
3.169.173.45                   epic-social-social-modules-prod.ol.epicgames.com
3.169.173.97                   epic-social-social-modules-prod.ol.epicgames.com
3.169.173.121                  epic-social-social-modules-prod.ol.epicgames.com
18.205.218.89                  eulatracking-public-service-prod06.ol.epicgames.com
44.196.226.138                 eulatracking-public-service-prod06.ol.epicgames.com
52.44.240.73                   eulatracking-public-service-prod06.ol.epicgames.com
# No resolution for assets-hcaptcha-proxy-service-prod.ak.epicgames.com assets-hcaptcha-proxy-service-prod.ak.epicgames.com
43.159.0.230                   weighted-zh-eulatracking-public-service-prod06.ol.epicgames.com
20.190.151.70                  login.live.com
20.190.151.131                 login.live.com
20.190.151.9                   login.live.com
20.190.151.6                   login.live.com
20.190.151.132                 login.live.com
20.190.151.67                  login.live.com
20.190.151.7                   login.live.com
20.190.151.134                 login.live.com
20.190.151.7                   account.live.com
20.190.151.67                  account.live.com
20.190.151.8                   account.live.com
20.190.151.131                 account.live.com
20.190.151.69                  account.live.com
20.190.151.70                  account.live.com
20.190.151.6                   account.live.com
20.190.151.132                 account.live.com
# No resolution for livefilestore.com livefilestore.com
150.171.22.11                  docs.live.net
2620:1ec:50::11                docs.live.net
13.107.139.11                  onedrive.live.com
20.135.6.11                    skyapi.live.net
150.171.22.11                  skyapi.onedrive.live.com
2620:1ec:50::11                skyapi.onedrive.live.com
# No resolution for l.live.net l.live.net
150.171.22.11                  api.onedrive.com
