# Hosts Start 
# No resolution for kamaihd.net kamaihd.net
104.94.122.13                  steamgames.com
23.213.69.74                   steampowered.com
23.1.47.193                    steamcommunity.com
23.215.0.136                   cdn.steampowered.com
23.215.0.137                   cdn.steampowered.com
23.214.233.226                 api.steampowered.com
23.215.0.137                   cdn.steampowered.com
23.215.0.136                   cdn.steampowered.com
23.214.233.226                 help.steampowered.com
# No resolution for steampoweredmedia.com steampoweredmedia.com
23.221.227.83                  cdn.steamcommunity.com
23.221.227.92                  cdn.steamcommunity.com
23.55.176.236                  media.steampowered.com
23.55.176.239                  media.steampowered.com
23.222.197.222                 store.steampowered.com
23.54.127.110                  cdn.akamai.steamstatic.com
23.54.127.112                  cdn.akamai.steamstatic.com
23.221.227.106                 cdn.store.steampowered.com
23.221.227.114                 cdn.store.steampowered.com
36.156.185.52                  store.st.dl.bscstorage.net
36.156.185.51                  store.st.dl.bscstorage.net
23.213.69.74                   storefront.steampowered.com
156.250.64.174                 store.st.dl.pinyuncloud.com
156.250.64.174                 media.st.dl.pinyuncloud.com
23.221.227.106                 store.akamai.steamstatic.com
23.221.227.114                 store.akamai.steamstatic.com
23.221.227.83                  steamcommunity-a.akamaihd.net
23.221.227.92                  steamcommunity-a.akamaihd.net
23.54.127.118                  community.akamai.steamstatic.com
23.54.127.104                  community.akamai.steamstatic.com
140.82.113.4                   github.com
192.0.66.2                     github.blog
140.82.113.29                  githubapp.com
140.82.113.30                  githubapp.com
140.82.112.29                  githubapp.com
140.82.114.29                  githubapp.com
140.82.114.30                  githubapp.com
140.82.112.30                  githubapp.com
140.82.112.5                   api.github.com
185.199.111.133                raw.github.com
185.199.108.133                raw.github.com
185.199.109.133                raw.github.com
185.199.110.133                raw.github.com
2606:50c0:8003::154            raw.github.com
2606:50c0:8002::154            raw.github.com
2606:50c0:8001::154            raw.github.com
2606:50c0:8000::154            raw.github.com
# No resolution for git-server.com git-server.com
140.82.113.4                   gist.github.com
140.82.113.3                   octocaptcha.com
140.82.113.18                  help.github.com
140.82.113.26                  live.github.com
140.82.112.17                  github.community
185.199.110.153                githubstatus.com
185.199.111.153                githubstatus.com
185.199.108.153                githubstatus.com
185.199.109.153                githubstatus.com
185.199.110.153                pages.github.com
185.199.108.153                pages.github.com
185.199.109.153                pages.github.com
185.199.111.153                pages.github.com
2606:50c0:8001::153            pages.github.com
2606:50c0:8002::153            pages.github.com
2606:50c0:8000::153            pages.github.com
2606:50c0:8003::153            pages.github.com
140.82.113.18                  status.github.com
140.82.112.14                  uploads.github.com
140.82.114.10                  nodeload.github.com
185.199.110.153                training.github.com
185.199.109.153                training.github.com
185.199.108.153                training.github.com
185.199.111.153                training.github.com
2606:50c0:8002::153            training.github.com
2606:50c0:8003::153            training.github.com
2606:50c0:8001::153            training.github.com
2606:50c0:8000::153            training.github.com
140.82.114.10                  codeload.github.com
# No resolution for assets-cdn.github.com assets-cdn.github.com
185.199.109.154                github.githubassets.com
185.199.108.154                github.githubassets.com
185.199.110.154                github.githubassets.com
185.199.111.154                github.githubassets.com
# No resolution for documentcloud.github.com documentcloud.github.com
185.199.109.133                raw.githubusercontent.com
185.199.108.133                raw.githubusercontent.com
185.199.111.133                raw.githubusercontent.com
185.199.110.133                raw.githubusercontent.com
2606:50c0:8002::154            raw.githubusercontent.com
2606:50c0:8003::154            raw.githubusercontent.com
2606:50c0:8001::154            raw.githubusercontent.com
2606:50c0:8000::154            raw.githubusercontent.com
185.199.111.133                gist.githubusercontent.com
185.199.110.133                gist.githubusercontent.com
185.199.109.133                gist.githubusercontent.com
185.199.108.133                gist.githubusercontent.com
185.199.109.133                camo.githubusercontent.com
