# Hosts Start 
# No resolution for kamaihd.net kamaihd.net
184.29.116.124                 steamgames.com
23.221.5.145                   steampowered.com
23.61.62.148                   steamcommunity.com
23.215.0.136                   cdn.steampowered.com
23.215.0.137                   cdn.steampowered.com
184.31.138.105                 api.steampowered.com
23.215.0.137                   cdn.steampowered.com
23.215.0.136                   cdn.steampowered.com
23.205.15.142                  help.steampowered.com
198.49.23.144                  steampoweredmedia.com
198.185.159.144                steampoweredmedia.com
198.185.159.145                steampoweredmedia.com
198.49.23.145                  steampoweredmedia.com
23.215.0.12                    cdn.steamcommunity.com
23.215.0.14                    cdn.steamcommunity.com
23.215.0.16                    media.steampowered.com
23.215.0.14                    media.steampowered.com
23.48.9.171                    store.steampowered.com
23.215.0.16                    cdn.akamai.steamstatic.com
23.215.0.14                    cdn.akamai.steamstatic.com
23.215.0.17                    cdn.store.steampowered.com
23.215.0.13                    cdn.store.steampowered.com
39.173.185.150                 store.st.dl.bscstorage.net
39.173.185.148                 store.st.dl.bscstorage.net
39.173.185.149                 store.st.dl.bscstorage.net
39.173.185.147                 store.st.dl.bscstorage.net
39.173.184.31                  store.st.dl.bscstorage.net
23.209.48.117                  storefront.steampowered.com
156.250.64.174                 store.st.dl.pinyuncloud.com
156.250.64.174                 media.st.dl.pinyuncloud.com
23.215.0.13                    store.akamai.steamstatic.com
23.215.0.17                    store.akamai.steamstatic.com
23.53.35.81                    steamcommunity-a.akamaihd.net
23.53.35.80                    steamcommunity-a.akamaihd.net
23.215.0.12                    community.akamai.steamstatic.com
23.215.0.14                    community.akamai.steamstatic.com
140.82.112.4                   github.com
192.0.66.2                     github.blog
140.82.113.29                  githubapp.com
140.82.112.29                  githubapp.com
140.82.114.29                  githubapp.com
140.82.113.30                  githubapp.com
140.82.114.30                  githubapp.com
140.82.112.30                  githubapp.com
140.82.114.6                   api.github.com
185.199.110.133                raw.github.com
185.199.111.133                raw.github.com
185.199.109.133                raw.github.com
185.199.108.133                raw.github.com
2606:50c0:8001::154            raw.github.com
2606:50c0:8002::154            raw.github.com
2606:50c0:8000::154            raw.github.com
2606:50c0:8003::154            raw.github.com
# No resolution for git-server.com git-server.com
140.82.112.4                   gist.github.com
140.82.112.3                   octocaptcha.com
140.82.114.17                  help.github.com
140.82.114.26                  live.github.com
140.82.114.17                  github.community
185.199.111.153                githubstatus.com
185.199.109.153                githubstatus.com
185.199.108.153                githubstatus.com
185.199.110.153                githubstatus.com
185.199.111.153                pages.github.com
185.199.108.153                pages.github.com
185.199.110.153                pages.github.com
