# Hosts Start 
# No resolution for kamaihd.net kamaihd.net
23.213.69.74                   steamgames.com
2.23.136.4                     steampowered.com
23.219.4.244                   steamcommunity.com
23.215.0.136                   cdn.steampowered.com
23.215.0.132                   cdn.steampowered.com
23.218.216.214                 api.steampowered.com
23.218.216.208                 api.steampowered.com
23.218.216.211                 api.steampowered.com
23.218.216.212                 api.steampowered.com
23.218.216.216                 api.steampowered.com
23.218.216.205                 api.steampowered.com
23.218.216.207                 api.steampowered.com
23.218.216.217                 api.steampowered.com
23.215.0.136                   cdn.steampowered.com
23.215.0.132                   cdn.steampowered.com
104.86.82.62                   help.steampowered.com
# No resolution for steampoweredmedia.com steampoweredmedia.com
23.221.227.19                  cdn.steamcommunity.com
23.221.227.45                  cdn.steamcommunity.com
23.215.0.174                   media.steampowered.com
23.215.0.170                   media.steampowered.com
23.34.126.176                  store.steampowered.com
23.215.0.170                   cdn.akamai.steamstatic.com
23.215.0.174                   cdn.akamai.steamstatic.com
23.221.227.14                  cdn.store.steampowered.com
23.221.227.41                  cdn.store.steampowered.com
36.156.81.202                  store.st.dl.bscstorage.net
36.156.81.205                  store.st.dl.bscstorage.net
36.156.81.200                  store.st.dl.bscstorage.net
36.156.81.209                  store.st.dl.bscstorage.net
36.156.81.195                  store.st.dl.bscstorage.net
36.156.81.198                  store.st.dl.bscstorage.net
36.156.81.201                  store.st.dl.bscstorage.net
36.156.81.207                  store.st.dl.bscstorage.net
36.156.81.210                  store.st.dl.bscstorage.net
2.23.136.4                     storefront.steampowered.com
# No resolution for store.st.dl.pinyuncloud.com store.st.dl.pinyuncloud.com
# No resolution for media.st.dl.pinyuncloud.com media.st.dl.pinyuncloud.com
23.221.227.14                  store.akamai.steamstatic.com
23.221.227.41                  store.akamai.steamstatic.com
23.215.0.169                   steamcommunity-a.akamaihd.net
23.215.0.177                   steamcommunity-a.akamaihd.net
23.221.227.19                  community.akamai.steamstatic.com
23.221.227.45                  community.akamai.steamstatic.com
140.82.112.4                   github.com
192.0.66.2                     github.blog
140.82.112.30                  githubapp.com
140.82.114.30                  githubapp.com
140.82.113.29                  githubapp.com
140.82.114.29                  githubapp.com
140.82.112.29                  githubapp.com
140.82.113.30                  githubapp.com
140.82.113.6                   api.github.com
