# Hosts Start 
# No resolution for kamaihd.net kamaihd.net
104.68.112.116                 steamgames.com
104.89.226.113                 steampowered.com
104.68.104.163                 steamcommunity.com
23.212.62.96                   cdn.steampowered.com
23.212.62.90                   cdn.steampowered.com
104.68.104.163                 api.steampowered.com
23.212.62.96                   cdn.steampowered.com
23.212.62.90                   cdn.steampowered.com
104.68.104.163                 help.steampowered.com
# No resolution for steampoweredmedia.com steampoweredmedia.com
23.214.95.200                  cdn.steamcommunity.com
23.214.95.203                  cdn.steamcommunity.com
23.192.228.5                   media.steampowered.com
23.192.228.24                  media.steampowered.com
104.107.105.150                store.steampowered.com
23.212.62.91                   cdn.akamai.steamstatic.com
23.212.62.81                   cdn.akamai.steamstatic.com
23.214.95.201                  cdn.store.steampowered.com
23.214.95.204                  cdn.store.steampowered.com
111.2.178.148                  store.st.dl.bscstorage.net
104.89.226.113                 storefront.steampowered.com
156.250.64.174                 store.st.dl.pinyuncloud.com
156.250.64.174                 media.st.dl.pinyuncloud.com
23.214.95.204                  store.akamai.steamstatic.com
23.214.95.201                  store.akamai.steamstatic.com
23.192.228.15                  steamcommunity-a.akamaihd.net
23.192.228.27                  steamcommunity-a.akamaihd.net
23.212.62.92                   community.akamai.steamstatic.com
23.212.62.75                   community.akamai.steamstatic.com
140.82.116.4                   github.com
192.0.66.2                     github.blog
140.82.112.29                  githubapp.com
140.82.114.29                  githubapp.com
140.82.112.30                  githubapp.com
140.82.114.30                  githubapp.com
140.82.113.30                  githubapp.com
140.82.113.29                  githubapp.com
140.82.116.5                   api.github.com
185.199.109.133                raw.github.com
185.199.111.133                raw.github.com
185.199.110.133                raw.github.com
185.199.108.133                raw.github.com
2606:50c0:8002::154            raw.github.com
2606:50c0:8003::154            raw.github.com
2606:50c0:8000::154            raw.github.com
2606:50c0:8001::154            raw.github.com
# No resolution for git-server.com git-server.com
140.82.116.4                   gist.github.com
140.82.116.4                   octocaptcha.com
140.82.113.17                  help.github.com
140.82.112.26                  live.github.com
140.82.112.17                  github.community
185.199.109.153                githubstatus.com
185.199.111.153                githubstatus.com
185.199.108.153                githubstatus.com
185.199.110.153                githubstatus.com
185.199.110.153                pages.github.com
185.199.109.153                pages.github.com
185.199.108.153                pages.github.com
185.199.111.153                pages.github.com
2606:50c0:8001::153            pages.github.com
2606:50c0:8002::153            pages.github.com
2606:50c0:8003::153            pages.github.com
2606:50c0:8000::153            pages.github.com
140.82.114.18                  status.github.com
140.82.116.13                  uploads.github.com
140.82.116.10                  nodeload.github.com
185.199.111.153                training.github.com
185.199.110.153                training.github.com
185.199.108.153                training.github.com
185.199.109.153                training.github.com
2606:50c0:8002::153            training.github.com
2606:50c0:8001::153            training.github.com
2606:50c0:8003::153            training.github.com
2606:50c0:8000::153            training.github.com
140.82.116.10                  codeload.github.com
