# Hosts Start 
# No resolution for kamaihd.net kamaihd.net
23.213.69.74                   steamgames.com
104.94.122.13                  steampowered.com
23.214.233.226                 steamcommunity.com
23.55.176.68                   cdn.steampowered.com
23.55.176.79                   cdn.steampowered.com
23.1.47.193                    api.steampowered.com
23.55.176.79                   cdn.steampowered.com
23.55.176.68                   cdn.steampowered.com
23.214.233.226                 help.steampowered.com
# No resolution for steampoweredmedia.com steampoweredmedia.com
23.205.105.12                  cdn.steamcommunity.com
23.205.105.53                  cdn.steamcommunity.com
23.53.35.46                    media.steampowered.com
23.53.35.37                    media.steampowered.com
23.34.125.198                  store.steampowered.com
23.205.105.30                  cdn.akamai.steamstatic.com
23.205.105.20                  cdn.akamai.steamstatic.com
23.205.105.27                  cdn.store.steampowered.com
23.205.105.20                  cdn.store.steampowered.com
36.156.185.51                  store.st.dl.bscstorage.net
36.156.185.52                  store.st.dl.bscstorage.net
104.94.122.13                  storefront.steampowered.com
156.250.64.174                 store.st.dl.pinyuncloud.com
156.250.64.174                 media.st.dl.pinyuncloud.com
23.53.35.44                    store.akamai.steamstatic.com
23.53.35.39                    store.akamai.steamstatic.com
23.53.35.41                    steamcommunity-a.akamaihd.net
23.53.35.36                    steamcommunity-a.akamaihd.net
23.205.105.53                  community.akamai.steamstatic.com
23.205.105.12                  community.akamai.steamstatic.com
140.82.113.3                   github.com
192.0.66.2                     github.blog
140.82.114.29                  githubapp.com
140.82.112.30                  githubapp.com
140.82.113.29                  githubapp.com
140.82.112.29                  githubapp.com
140.82.113.30                  githubapp.com
140.82.114.30                  githubapp.com
140.82.112.6                   api.github.com
185.199.109.133                raw.github.com
185.199.111.133                raw.github.com
185.199.108.133                raw.github.com
185.199.110.133                raw.github.com
2606:50c0:8002::154            raw.github.com
2606:50c0:8003::154            raw.github.com
2606:50c0:8000::154            raw.github.com
2606:50c0:8001::154            raw.github.com
# No resolution for git-server.com git-server.com
140.82.113.3                   gist.github.com
140.82.112.4                   octocaptcha.com
140.82.114.17                  help.github.com
140.82.113.25                  live.github.com
140.82.112.17                  github.community
185.199.108.153                githubstatus.com
185.199.111.153                githubstatus.com
185.199.110.153                githubstatus.com
185.199.109.153                githubstatus.com
185.199.108.153                pages.github.com
185.199.111.153                pages.github.com
185.199.110.153                pages.github.com
185.199.109.153                pages.github.com
2606:50c0:8000::153            pages.github.com
2606:50c0:8001::153            pages.github.com
2606:50c0:8003::153            pages.github.com
2606:50c0:8002::153            pages.github.com
140.82.114.17                  status.github.com
140.82.113.13                  uploads.github.com
140.82.114.9                   nodeload.github.com
185.199.108.153                training.github.com
185.199.109.153                training.github.com
185.199.110.153                training.github.com
185.199.111.153                training.github.com
2606:50c0:8002::153            training.github.com
2606:50c0:8001::153            training.github.com
2606:50c0:8000::153            training.github.com
2606:50c0:8003::153            training.github.com
140.82.114.9                   codeload.github.com
