# Hosts Start 
140.82.114.3                   github.com
192.0.66.2                     github.blog
140.82.112.29                  githubapp.com
140.82.112.30                  githubapp.com
140.82.113.29                  githubapp.com
140.82.113.30                  githubapp.com
140.82.114.29                  githubapp.com
140.82.114.30                  githubapp.com
140.82.112.5                   api.github.com
185.199.109.133                raw.github.com
185.199.110.133                raw.github.com
185.199.108.133                raw.github.com
185.199.111.133                raw.github.com
2606:50c0:8000::154            raw.github.com
2606:50c0:8001::154            raw.github.com
2606:50c0:8002::154            raw.github.com
2606:50c0:8003::154            raw.github.com
# No resolution for git-server.com git-server.com
140.82.113.3                   gist.github.com
140.82.113.4                   octocaptcha.com
140.82.113.18                  help.github.com
140.82.113.26                  live.github.com
140.82.114.17                  github.community
185.199.108.153                githubstatus.com
185.199.111.153                githubstatus.com
185.199.110.153                githubstatus.com
185.199.109.153                githubstatus.com
185.199.111.153                pages.github.com
185.199.108.153                pages.github.com
185.199.109.153                pages.github.com
185.199.110.153                pages.github.com
2606:50c0:8000::153            pages.github.com
2606:50c0:8001::153            pages.github.com
2606:50c0:8002::153            pages.github.com
2606:50c0:8003::153            pages.github.com
140.82.112.17                  status.github.com
140.82.114.13                  uploads.github.com
140.82.114.10                  nodeload.github.com
185.199.111.153                training.github.com
185.199.108.153                training.github.com
185.199.109.153                training.github.com
185.199.110.153                training.github.com
2606:50c0:8000::153            training.github.com
2606:50c0:8001::153            training.github.com
2606:50c0:8002::153            training.github.com
2606:50c0:8003::153            training.github.com
140.82.114.10                  codeload.github.com
185.199.111.153                assets-cdn.github.com
185.199.109.153                assets-cdn.github.com
185.199.108.153                assets-cdn.github.com
185.199.110.153                assets-cdn.github.com
2606:50c0:8000::153            assets-cdn.github.com
2606:50c0:8001::153            assets-cdn.github.com
2606:50c0:8002::153            assets-cdn.github.com
2606:50c0:8003::153            assets-cdn.github.com
185.199.110.154                github.githubassets.com
185.199.111.154                github.githubassets.com
185.199.108.154                github.githubassets.com
185.199.109.154                github.githubassets.com
185.199.109.153                documentcloud.github.com
185.199.111.153                documentcloud.github.com
185.199.108.153                documentcloud.github.com
185.199.110.153                documentcloud.github.com
2606:50c0:8000::153            documentcloud.github.com
2606:50c0:8003::153            documentcloud.github.com
2606:50c0:8001::153            documentcloud.github.com
2606:50c0:8002::153            documentcloud.github.com
185.199.108.133                raw.githubusercontent.com
185.199.109.133                raw.githubusercontent.com
185.199.110.133                raw.githubusercontent.com
185.199.111.133                raw.githubusercontent.com
2606:50c0:8003::154            raw.githubusercontent.com
2606:50c0:8001::154            raw.githubusercontent.com
2606:50c0:8002::154            raw.githubusercontent.com
2606:50c0:8000::154            raw.githubusercontent.com
185.199.109.133                gist.githubusercontent.com
185.199.108.133                gist.githubusercontent.com
185.199.111.133                gist.githubusercontent.com
185.199.110.133                gist.githubusercontent.com
185.199.109.133                camo.githubusercontent.com
185.199.110.133                camo.githubusercontent.com
185.199.111.133                camo.githubusercontent.com
185.199.108.133                camo.githubusercontent.com
185.199.108.133                cloud.githubusercontent.com
185.199.109.133                cloud.githubusercontent.com
185.199.110.133                cloud.githubusercontent.com
185.199.111.133                cloud.githubusercontent.com
185.199.108.133                media.githubusercontent.com
185.199.109.133                media.githubusercontent.com
185.199.110.133                media.githubusercontent.com
185.199.111.133                media.githubusercontent.com
2606:50c0:8000::154            media.githubusercontent.com
2606:50c0:8001::154            media.githubusercontent.com
2606:50c0:8002::154            media.githubusercontent.com
2606:50c0:8003::154            media.githubusercontent.com
52.217.33.44                   github-com.s3.amazonaws.com
52.216.209.41                  github-com.s3.amazonaws.com
3.5.25.187                     github-com.s3.amazonaws.com
3.5.24.142                     github-com.s3.amazonaws.com
52.217.112.201                 github-com.s3.amazonaws.com
52.216.60.57                   github-com.s3.amazonaws.com
3.5.27.159                     github-com.s3.amazonaws.com
3.5.29.132                     github-com.s3.amazonaws.com
146.75.29.194                  github.global.ssl.fastly.net
185.199.108.133                objects.githubusercontent.com
185.199.110.133                objects.githubusercontent.com
185.199.111.133                objects.githubusercontent.com
185.199.109.133                objects.githubusercontent.com
185.199.110.133                desktop.githubusercontent.com
185.199.108.133                desktop.githubusercontent.com
185.199.109.133                desktop.githubusercontent.com
185.199.111.133                desktop.githubusercontent.com
3.5.25.96                      github-cloud.s3.amazonaws.com
3.5.11.226                     github-cloud.s3.amazonaws.com
16.182.37.137                  github-cloud.s3.amazonaws.com
54.231.136.137                 github-cloud.s3.amazonaws.com
3.5.25.67                      github-cloud.s3.amazonaws.com
16.182.71.65                   github-cloud.s3.amazonaws.com
3.5.27.214                     github-cloud.s3.amazonaws.com
3.5.3.137                      github-cloud.s3.amazonaws.com
185.199.108.133                avatars.githubusercontent.com
185.199.111.133                avatars.githubusercontent.com
185.199.109.133                avatars.githubusercontent.com
185.199.110.133                avatars.githubusercontent.com
2606:50c0:8000::154            avatars.githubusercontent.com
2606:50c0:8001::154            avatars.githubusercontent.com
2606:50c0:8002::154            avatars.githubusercontent.com
2606:50c0:8003::154            avatars.githubusercontent.com
185.199.108.133                favicons.githubusercontent.com
185.199.109.133                favicons.githubusercontent.com
185.199.111.133                favicons.githubusercontent.com
185.199.110.133                favicons.githubusercontent.com
185.199.108.133                avatars0.githubusercontent.com
185.199.109.133                avatars0.githubusercontent.com
185.199.110.133                avatars0.githubusercontent.com
185.199.111.133                avatars0.githubusercontent.com
185.199.110.133                avatars1.githubusercontent.com
185.199.109.133                avatars1.githubusercontent.com
185.199.111.133                avatars1.githubusercontent.com
185.199.108.133                avatars1.githubusercontent.com
185.199.108.133                avatars2.githubusercontent.com
185.199.109.133                avatars2.githubusercontent.com
185.199.110.133                avatars2.githubusercontent.com
185.199.111.133                avatars2.githubusercontent.com
185.199.108.133                avatars3.githubusercontent.com
185.199.109.133                avatars3.githubusercontent.com
185.199.110.133                avatars3.githubusercontent.com
185.199.111.133                avatars3.githubusercontent.com
185.199.108.133                avatars4.githubusercontent.com
185.199.109.133                avatars4.githubusercontent.com
185.199.110.133                avatars4.githubusercontent.com
185.199.111.133                avatars4.githubusercontent.com
185.199.108.133                avatars5.githubusercontent.com
185.199.109.133                avatars5.githubusercontent.com
185.199.110.133                avatars5.githubusercontent.com
185.199.111.133                avatars5.githubusercontent.com
185.199.111.133                avatars6.githubusercontent.com
185.199.109.133                avatars6.githubusercontent.com
185.199.108.133                avatars6.githubusercontent.com
185.199.110.133                avatars6.githubusercontent.com
185.199.108.133                avatars7.githubusercontent.com
185.199.109.133                avatars7.githubusercontent.com
185.199.110.133                avatars7.githubusercontent.com
185.199.111.133                avatars7.githubusercontent.com
185.199.109.133                avatars8.githubusercontent.com
185.199.111.133                avatars8.githubusercontent.com
185.199.108.133                avatars8.githubusercontent.com
185.199.110.133                avatars8.githubusercontent.com
185.199.110.153                customer-stories-feed.github.com
185.199.109.153                customer-stories-feed.github.com
185.199.108.153                customer-stories-feed.github.com
185.199.111.153                customer-stories-feed.github.com
2606:50c0:8000::153            customer-stories-feed.github.com
2606:50c0:8001::153            customer-stories-feed.github.com
2606:50c0:8002::153            customer-stories-feed.github.com
2606:50c0:8003::153            customer-stories-feed.github.com
185.199.108.133                user-images.githubusercontent.com
185.199.109.133                user-images.githubusercontent.com
185.199.110.133                user-images.githubusercontent.com
185.199.111.133                user-images.githubusercontent.com
2606:50c0:8002::154            user-images.githubusercontent.com
2606:50c0:8003::154            user-images.githubusercontent.com
2606:50c0:8001::154            user-images.githubusercontent.com
2606:50c0:8000::154            user-images.githubusercontent.com
185.199.108.133                repository-images.githubusercontent.com
185.199.110.133                repository-images.githubusercontent.com
185.199.111.133                repository-images.githubusercontent.com
185.199.109.133                repository-images.githubusercontent.com
185.199.108.133                marketplace-screenshots.githubusercontent.com
185.199.109.133                marketplace-screenshots.githubusercontent.com
185.199.110.133                marketplace-screenshots.githubusercontent.com
185.199.111.133                marketplace-screenshots.githubusercontent.com
16.182.108.225                 github-production-user-asset-6210df.s3.amazonaws.com
16.15.193.167                  github-production-user-asset-6210df.s3.amazonaws.com
16.182.35.145                  github-production-user-asset-6210df.s3.amazonaws.com
3.5.25.180                     github-production-user-asset-6210df.s3.amazonaws.com
54.231.226.185                 github-production-user-asset-6210df.s3.amazonaws.com
3.5.19.151                     github-production-user-asset-6210df.s3.amazonaws.com
52.217.175.1                   github-production-user-asset-6210df.s3.amazonaws.com
54.231.200.153                 github-production-user-asset-6210df.s3.amazonaws.com
16.15.192.226                  github-production-release-asset-2e65be.s3.amazonaws.com
3.5.20.0                       github-production-release-asset-2e65be.s3.amazonaws.com
52.217.172.209                 github-production-release-asset-2e65be.s3.amazonaws.com
16.15.178.153                  github-production-release-asset-2e65be.s3.amazonaws.com
3.5.27.166                     github-production-release-asset-2e65be.s3.amazonaws.com
3.5.29.77                      github-production-release-asset-2e65be.s3.amazonaws.com
54.231.235.1                   github-production-release-asset-2e65be.s3.amazonaws.com
16.182.105.209                 github-production-release-asset-2e65be.s3.amazonaws.com
3.5.25.254                     github-production-repository-file-5c1aeb.s3.amazonaws.com
3.5.30.132                     github-production-repository-file-5c1aeb.s3.amazonaws.com
3.5.25.30                      github-production-repository-file-5c1aeb.s3.amazonaws.com
52.217.139.9                   github-production-repository-file-5c1aeb.s3.amazonaws.com
3.5.30.7                       github-production-repository-file-5c1aeb.s3.amazonaws.com
3.5.28.45                      github-production-repository-file-5c1aeb.s3.amazonaws.com
3.5.8.170                      github-production-repository-file-5c1aeb.s3.amazonaws.com
52.217.166.217                 github-production-repository-file-5c1aeb.s3.amazonaws.com

# Last update at 2025-01-01 02:13:47 (Beijing Time)
# Star me GitHub url: https://github.com/JohyC/Hosts
# Hosts End 

