# Hosts Start 
140.82.113.3                   github.com
192.0.66.2                     github.blog
140.82.114.30                  githubapp.com
140.82.114.29                  githubapp.com
140.82.112.29                  githubapp.com
140.82.113.29                  githubapp.com
140.82.113.30                  githubapp.com
140.82.112.30                  githubapp.com
140.82.112.5                   api.github.com
185.199.108.133                raw.github.com
185.199.109.133                raw.github.com
185.199.111.133                raw.github.com
185.199.110.133                raw.github.com
2606:50c0:8000::154            raw.github.com
2606:50c0:8001::154            raw.github.com
2606:50c0:8002::154            raw.github.com
2606:50c0:8003::154            raw.github.com
# No resolution for git-server.com git-server.com
140.82.112.3                   gist.github.com
140.82.114.3                   octocaptcha.com
140.82.113.18                  help.github.com
140.82.114.26                  live.github.com
140.82.114.17                  github.community
185.199.108.153                githubstatus.com
185.199.109.153                githubstatus.com
185.199.110.153                githubstatus.com
185.199.111.153                githubstatus.com
185.199.109.153                pages.github.com
185.199.110.153                pages.github.com
185.199.111.153                pages.github.com
185.199.108.153                pages.github.com
2606:50c0:8000::153            pages.github.com
2606:50c0:8001::153            pages.github.com
2606:50c0:8002::153            pages.github.com
2606:50c0:8003::153            pages.github.com
140.82.114.17                  status.github.com
140.82.114.13                  uploads.github.com
140.82.113.9                   nodeload.github.com
185.199.110.153                training.github.com
185.199.111.153                training.github.com
185.199.108.153                training.github.com
185.199.109.153                training.github.com
2606:50c0:8000::153            training.github.com
2606:50c0:8001::153            training.github.com
2606:50c0:8002::153            training.github.com
2606:50c0:8003::153            training.github.com
140.82.113.9                   codeload.github.com
# No resolution for assets-cdn.github.com assets-cdn.github.com
185.199.108.154                github.githubassets.com
185.199.109.154                github.githubassets.com
185.199.110.154                github.githubassets.com
185.199.111.154                github.githubassets.com
# No resolution for documentcloud.github.com documentcloud.github.com
185.199.111.133                raw.githubusercontent.com
185.199.110.133                raw.githubusercontent.com
185.199.108.133                raw.githubusercontent.com
185.199.109.133                raw.githubusercontent.com
2606:50c0:8000::154            raw.githubusercontent.com
2606:50c0:8001::154            raw.githubusercontent.com
2606:50c0:8002::154            raw.githubusercontent.com
2606:50c0:8003::154            raw.githubusercontent.com
185.199.110.133                gist.githubusercontent.com
185.199.109.133                gist.githubusercontent.com
185.199.108.133                gist.githubusercontent.com
185.199.111.133                gist.githubusercontent.com
185.199.108.133                camo.githubusercontent.com
185.199.109.133                camo.githubusercontent.com
185.199.110.133                camo.githubusercontent.com
185.199.111.133                camo.githubusercontent.com
185.199.109.133                cloud.githubusercontent.com
185.199.108.133                cloud.githubusercontent.com
185.199.111.133                cloud.githubusercontent.com
185.199.110.133                cloud.githubusercontent.com
185.199.108.133                media.githubusercontent.com
185.199.109.133                media.githubusercontent.com
185.199.110.133                media.githubusercontent.com
185.199.111.133                media.githubusercontent.com
2606:50c0:8000::154            media.githubusercontent.com
2606:50c0:8001::154            media.githubusercontent.com
2606:50c0:8002::154            media.githubusercontent.com
2606:50c0:8003::154            media.githubusercontent.com
16.182.33.145                  github-com.s3.amazonaws.com
16.15.217.10                   github-com.s3.amazonaws.com
3.5.28.242                     github-com.s3.amazonaws.com
52.216.216.201                 github-com.s3.amazonaws.com
3.5.25.93                      github-com.s3.amazonaws.com
52.217.99.84                   github-com.s3.amazonaws.com
3.5.25.31                      github-com.s3.amazonaws.com
3.5.13.149                     github-com.s3.amazonaws.com
151.101.45.194                 github.global.ssl.fastly.net
185.199.110.133                objects.githubusercontent.com
185.199.111.133                objects.githubusercontent.com
185.199.108.133                objects.githubusercontent.com
185.199.109.133                objects.githubusercontent.com
185.199.109.133                desktop.githubusercontent.com
185.199.110.133                desktop.githubusercontent.com
185.199.108.133                desktop.githubusercontent.com
185.199.111.133                desktop.githubusercontent.com
16.182.38.73                   github-cloud.s3.amazonaws.com
16.15.193.64                   github-cloud.s3.amazonaws.com
16.182.65.17                   github-cloud.s3.amazonaws.com
16.15.178.245                  github-cloud.s3.amazonaws.com
52.217.225.97                  github-cloud.s3.amazonaws.com
16.182.42.169                  github-cloud.s3.amazonaws.com
54.231.224.113                 github-cloud.s3.amazonaws.com
52.217.133.201                 github-cloud.s3.amazonaws.com
185.199.109.133                avatars.githubusercontent.com
185.199.111.133                avatars.githubusercontent.com
185.199.110.133                avatars.githubusercontent.com
185.199.108.133                avatars.githubusercontent.com
2606:50c0:8000::154            avatars.githubusercontent.com
2606:50c0:8001::154            avatars.githubusercontent.com
2606:50c0:8002::154            avatars.githubusercontent.com
2606:50c0:8003::154            avatars.githubusercontent.com
185.199.110.133                favicons.githubusercontent.com
185.199.108.133                favicons.githubusercontent.com
185.199.111.133                favicons.githubusercontent.com
185.199.109.133                favicons.githubusercontent.com
185.199.108.133                avatars0.githubusercontent.com
185.199.109.133                avatars0.githubusercontent.com
185.199.110.133                avatars0.githubusercontent.com
185.199.111.133                avatars0.githubusercontent.com
185.199.108.133                avatars1.githubusercontent.com
185.199.109.133                avatars1.githubusercontent.com
185.199.110.133                avatars1.githubusercontent.com
185.199.111.133                avatars1.githubusercontent.com
185.199.111.133                avatars2.githubusercontent.com
185.199.109.133                avatars2.githubusercontent.com
185.199.108.133                avatars2.githubusercontent.com
185.199.110.133                avatars2.githubusercontent.com
185.199.109.133                avatars3.githubusercontent.com
185.199.108.133                avatars3.githubusercontent.com
185.199.110.133                avatars3.githubusercontent.com
185.199.111.133                avatars3.githubusercontent.com
185.199.110.133                avatars4.githubusercontent.com
185.199.108.133                avatars4.githubusercontent.com
185.199.109.133                avatars4.githubusercontent.com
185.199.111.133                avatars4.githubusercontent.com
185.199.108.133                avatars5.githubusercontent.com
185.199.109.133                avatars5.githubusercontent.com
185.199.110.133                avatars5.githubusercontent.com
185.199.111.133                avatars5.githubusercontent.com
185.199.108.133                avatars6.githubusercontent.com
185.199.109.133                avatars6.githubusercontent.com
185.199.110.133                avatars6.githubusercontent.com
185.199.111.133                avatars6.githubusercontent.com
185.199.108.133                avatars7.githubusercontent.com
185.199.109.133                avatars7.githubusercontent.com
185.199.110.133                avatars7.githubusercontent.com
185.199.111.133                avatars7.githubusercontent.com
185.199.111.133                avatars8.githubusercontent.com
185.199.109.133                avatars8.githubusercontent.com
185.199.110.133                avatars8.githubusercontent.com
185.199.108.133                avatars8.githubusercontent.com
185.199.111.153                customer-stories-feed.github.com
185.199.108.153                customer-stories-feed.github.com
185.199.109.153                customer-stories-feed.github.com
185.199.110.153                customer-stories-feed.github.com
2606:50c0:8000::153            customer-stories-feed.github.com
2606:50c0:8001::153            customer-stories-feed.github.com
2606:50c0:8002::153            customer-stories-feed.github.com
2606:50c0:8003::153            customer-stories-feed.github.com
185.199.108.133                user-images.githubusercontent.com
185.199.109.133                user-images.githubusercontent.com
185.199.110.133                user-images.githubusercontent.com
185.199.111.133                user-images.githubusercontent.com
2606:50c0:8000::154            user-images.githubusercontent.com
2606:50c0:8001::154            user-images.githubusercontent.com
2606:50c0:8002::154            user-images.githubusercontent.com
2606:50c0:8003::154            user-images.githubusercontent.com
185.199.108.133                repository-images.githubusercontent.com
185.199.109.133                repository-images.githubusercontent.com
185.199.110.133                repository-images.githubusercontent.com
185.199.111.133                repository-images.githubusercontent.com
185.199.109.133                marketplace-screenshots.githubusercontent.com
185.199.110.133                marketplace-screenshots.githubusercontent.com
185.199.108.133                marketplace-screenshots.githubusercontent.com
185.199.111.133                marketplace-screenshots.githubusercontent.com
3.5.29.218                     github-production-user-asset-6210df.s3.amazonaws.com
52.217.13.180                  github-production-user-asset-6210df.s3.amazonaws.com
3.5.28.105                     github-production-user-asset-6210df.s3.amazonaws.com
52.216.32.49                   github-production-user-asset-6210df.s3.amazonaws.com
3.5.16.214                     github-production-user-asset-6210df.s3.amazonaws.com
54.231.202.1                   github-production-user-asset-6210df.s3.amazonaws.com
52.217.4.52                    github-production-user-asset-6210df.s3.amazonaws.com
54.231.233.25                  github-production-user-asset-6210df.s3.amazonaws.com
3.5.24.80                      github-production-release-asset-2e65be.s3.amazonaws.com
52.217.124.41                  github-production-release-asset-2e65be.s3.amazonaws.com
16.15.176.85                   github-production-release-asset-2e65be.s3.amazonaws.com
3.5.21.148                     github-production-release-asset-2e65be.s3.amazonaws.com
52.217.117.65                  github-production-release-asset-2e65be.s3.amazonaws.com
3.5.20.164                     github-production-release-asset-2e65be.s3.amazonaws.com
3.5.29.242                     github-production-release-asset-2e65be.s3.amazonaws.com
52.217.71.196                  github-production-release-asset-2e65be.s3.amazonaws.com
3.5.21.80                      github-production-repository-file-5c1aeb.s3.amazonaws.com
16.15.193.42                   github-production-repository-file-5c1aeb.s3.amazonaws.com
52.216.208.9                   github-production-repository-file-5c1aeb.s3.amazonaws.com
3.5.27.57                      github-production-repository-file-5c1aeb.s3.amazonaws.com
3.5.29.90                      github-production-repository-file-5c1aeb.s3.amazonaws.com
54.231.172.193                 github-production-repository-file-5c1aeb.s3.amazonaws.com
52.217.46.228                  github-production-repository-file-5c1aeb.s3.amazonaws.com
3.5.30.85                      github-production-repository-file-5c1aeb.s3.amazonaws.com

# Last update at 2025-03-04 14:15:44 (Beijing Time)
# Star me GitHub url: https://github.com/JohyC/Hosts
# Hosts End 

