# Hosts Start 
140.82.114.4                   github.com
192.0.66.2                     github.blog
140.82.112.30                  githubapp.com
140.82.112.29                  githubapp.com
140.82.114.30                  githubapp.com
140.82.113.30                  githubapp.com
140.82.113.29                  githubapp.com
140.82.114.29                  githubapp.com
140.82.114.6                   api.github.com
185.199.108.133                raw.github.com
185.199.111.133                raw.github.com
185.199.110.133                raw.github.com
185.199.109.133                raw.github.com
2606:50c0:8000::154            raw.github.com
2606:50c0:8001::154            raw.github.com
2606:50c0:8002::154            raw.github.com
2606:50c0:8003::154            raw.github.com
# No resolution for git-server.com git-server.com
140.82.113.4                   gist.github.com
140.82.112.4                   octocaptcha.com
185.199.108.133                help.github.com
185.199.109.133                help.github.com
185.199.110.133                help.github.com
185.199.111.133                help.github.com
140.82.113.26                  live.github.com
140.82.114.17                  github.community
185.199.108.153                githubstatus.com
185.199.110.153                githubstatus.com
185.199.111.153                githubstatus.com
185.199.109.153                githubstatus.com
185.199.111.153                pages.github.com
185.199.108.153                pages.github.com
185.199.110.153                pages.github.com
185.199.109.153                pages.github.com
2606:50c0:8000::153            pages.github.com
2606:50c0:8001::153            pages.github.com
2606:50c0:8002::153            pages.github.com
2606:50c0:8003::153            pages.github.com
140.82.112.18                  status.github.com
140.82.112.13                  uploads.github.com
140.82.113.9                   nodeload.github.com
185.199.110.153                training.github.com
185.199.111.153                training.github.com
185.199.108.153                training.github.com
185.199.109.153                training.github.com
2606:50c0:8000::153            training.github.com
2606:50c0:8001::153            training.github.com
2606:50c0:8002::153            training.github.com
2606:50c0:8003::153            training.github.com
140.82.113.9                   codeload.github.com
# No resolution for assets-cdn.github.com assets-cdn.github.com
185.199.109.215                github.githubassets.com
185.199.110.215                github.githubassets.com
185.199.111.215                github.githubassets.com
185.199.108.215                github.githubassets.com
2606:50c0:8002::215            github.githubassets.com
2606:50c0:8000::215            github.githubassets.com
2606:50c0:8003::215            github.githubassets.com
2606:50c0:8001::215            github.githubassets.com
# No resolution for documentcloud.github.com documentcloud.github.com
185.199.109.133                raw.githubusercontent.com
185.199.110.133                raw.githubusercontent.com
185.199.111.133                raw.githubusercontent.com
185.199.108.133                raw.githubusercontent.com
2606:50c0:8000::154            raw.githubusercontent.com
2606:50c0:8001::154            raw.githubusercontent.com
2606:50c0:8003::154            raw.githubusercontent.com
2606:50c0:8002::154            raw.githubusercontent.com
185.199.109.133                gist.githubusercontent.com
185.199.110.133                gist.githubusercontent.com
185.199.111.133                gist.githubusercontent.com
185.199.108.133                gist.githubusercontent.com
185.199.109.133                camo.githubusercontent.com
185.199.110.133                camo.githubusercontent.com
185.199.111.133                camo.githubusercontent.com
185.199.108.133                camo.githubusercontent.com
185.199.108.133                cloud.githubusercontent.com
185.199.109.133                cloud.githubusercontent.com
185.199.110.133                cloud.githubusercontent.com
185.199.111.133                cloud.githubusercontent.com
185.199.110.133                media.githubusercontent.com
185.199.111.133                media.githubusercontent.com
185.199.108.133                media.githubusercontent.com
185.199.109.133                media.githubusercontent.com
2606:50c0:8001::154            media.githubusercontent.com
2606:50c0:8003::154            media.githubusercontent.com
2606:50c0:8002::154            media.githubusercontent.com
2606:50c0:8000::154            media.githubusercontent.com
16.182.68.57                   github-com.s3.amazonaws.com
52.217.197.57                  github-com.s3.amazonaws.com
16.15.246.166                  github-com.s3.amazonaws.com
16.182.33.65                   github-com.s3.amazonaws.com
16.15.245.186                  github-com.s3.amazonaws.com
16.15.207.176                  github-com.s3.amazonaws.com
16.15.244.88                   github-com.s3.amazonaws.com
16.15.252.130                  github-com.s3.amazonaws.com
146.75.37.194                  github.global.ssl.fastly.net
185.199.110.133                objects.githubusercontent.com
185.199.111.133                objects.githubusercontent.com
185.199.108.133                objects.githubusercontent.com
185.199.109.133                objects.githubusercontent.com
185.199.108.133                desktop.githubusercontent.com
185.199.109.133                desktop.githubusercontent.com
185.199.110.133                desktop.githubusercontent.com
185.199.111.133                desktop.githubusercontent.com
16.15.199.122                  github-cloud.s3.amazonaws.com
16.15.229.178                  github-cloud.s3.amazonaws.com
16.15.191.41                   github-cloud.s3.amazonaws.com
16.15.236.131                  github-cloud.s3.amazonaws.com
16.15.214.177                  github-cloud.s3.amazonaws.com
16.182.33.65                   github-cloud.s3.amazonaws.com
16.15.237.40                   github-cloud.s3.amazonaws.com
16.15.237.49                   github-cloud.s3.amazonaws.com
185.199.108.133                avatars.githubusercontent.com
185.199.109.133                avatars.githubusercontent.com
185.199.110.133                avatars.githubusercontent.com
185.199.111.133                avatars.githubusercontent.com
2606:50c0:8002::154            avatars.githubusercontent.com
2606:50c0:8003::154            avatars.githubusercontent.com
2606:50c0:8000::154            avatars.githubusercontent.com
2606:50c0:8001::154            avatars.githubusercontent.com
185.199.108.133                favicons.githubusercontent.com
185.199.109.133                favicons.githubusercontent.com
185.199.110.133                favicons.githubusercontent.com
185.199.111.133                favicons.githubusercontent.com
185.199.111.133                avatars0.githubusercontent.com
185.199.108.133                avatars0.githubusercontent.com
185.199.109.133                avatars0.githubusercontent.com
185.199.110.133                avatars0.githubusercontent.com
185.199.108.133                avatars1.githubusercontent.com
185.199.109.133                avatars1.githubusercontent.com
185.199.110.133                avatars1.githubusercontent.com
185.199.111.133                avatars1.githubusercontent.com
185.199.108.133                avatars2.githubusercontent.com
185.199.109.133                avatars2.githubusercontent.com
185.199.110.133                avatars2.githubusercontent.com
185.199.111.133                avatars2.githubusercontent.com
185.199.110.133                avatars3.githubusercontent.com
185.199.108.133                avatars3.githubusercontent.com
185.199.109.133                avatars3.githubusercontent.com
185.199.111.133                avatars3.githubusercontent.com
185.199.108.133                avatars4.githubusercontent.com
185.199.109.133                avatars4.githubusercontent.com
185.199.110.133                avatars4.githubusercontent.com
185.199.111.133                avatars4.githubusercontent.com
185.199.108.133                avatars5.githubusercontent.com
185.199.109.133                avatars5.githubusercontent.com
185.199.110.133                avatars5.githubusercontent.com
185.199.111.133                avatars5.githubusercontent.com
185.199.108.133                avatars6.githubusercontent.com
185.199.109.133                avatars6.githubusercontent.com
185.199.110.133                avatars6.githubusercontent.com
185.199.111.133                avatars6.githubusercontent.com
185.199.108.133                avatars7.githubusercontent.com
185.199.111.133                avatars7.githubusercontent.com
185.199.110.133                avatars7.githubusercontent.com
185.199.109.133                avatars7.githubusercontent.com
185.199.108.133                avatars8.githubusercontent.com
185.199.109.133                avatars8.githubusercontent.com
185.199.110.133                avatars8.githubusercontent.com
185.199.111.133                avatars8.githubusercontent.com
185.199.108.153                customer-stories-feed.github.com
185.199.110.153                customer-stories-feed.github.com
185.199.109.153                customer-stories-feed.github.com
185.199.111.153                customer-stories-feed.github.com
2606:50c0:8000::153            customer-stories-feed.github.com
2606:50c0:8001::153            customer-stories-feed.github.com
2606:50c0:8002::153            customer-stories-feed.github.com
2606:50c0:8003::153            customer-stories-feed.github.com
185.199.108.133                user-images.githubusercontent.com
185.199.109.133                user-images.githubusercontent.com
185.199.111.133                user-images.githubusercontent.com
185.199.110.133                user-images.githubusercontent.com
2606:50c0:8000::154            user-images.githubusercontent.com
2606:50c0:8001::154            user-images.githubusercontent.com
2606:50c0:8002::154            user-images.githubusercontent.com
2606:50c0:8003::154            user-images.githubusercontent.com
185.199.109.133                repository-images.githubusercontent.com
185.199.108.133                repository-images.githubusercontent.com
185.199.110.133                repository-images.githubusercontent.com
185.199.111.133                repository-images.githubusercontent.com
185.199.108.133                marketplace-screenshots.githubusercontent.com
185.199.109.133                marketplace-screenshots.githubusercontent.com
185.199.110.133                marketplace-screenshots.githubusercontent.com
185.199.111.133                marketplace-screenshots.githubusercontent.com
16.15.229.226                  github-production-user-asset-6210df.s3.amazonaws.com
16.15.214.167                  github-production-user-asset-6210df.s3.amazonaws.com
16.15.223.117                  github-production-user-asset-6210df.s3.amazonaws.com
16.15.223.148                  github-production-user-asset-6210df.s3.amazonaws.com
16.15.245.28                   github-production-user-asset-6210df.s3.amazonaws.com
16.15.244.152                  github-production-user-asset-6210df.s3.amazonaws.com
16.15.247.131                  github-production-user-asset-6210df.s3.amazonaws.com
52.217.166.121                 github-production-user-asset-6210df.s3.amazonaws.com
52.217.80.4                    github-production-release-asset-2e65be.s3.amazonaws.com
52.217.126.193                 github-production-release-asset-2e65be.s3.amazonaws.com
16.15.247.159                  github-production-release-asset-2e65be.s3.amazonaws.com
16.15.207.151                  github-production-release-asset-2e65be.s3.amazonaws.com
16.182.72.233                  github-production-release-asset-2e65be.s3.amazonaws.com
52.216.61.225                  github-production-release-asset-2e65be.s3.amazonaws.com
52.217.197.1                   github-production-release-asset-2e65be.s3.amazonaws.com
16.15.229.226                  github-production-release-asset-2e65be.s3.amazonaws.com
16.182.64.137                  github-production-repository-file-5c1aeb.s3.amazonaws.com
52.217.232.17                  github-production-repository-file-5c1aeb.s3.amazonaws.com
16.15.255.105                  github-production-repository-file-5c1aeb.s3.amazonaws.com
52.216.48.185                  github-production-repository-file-5c1aeb.s3.amazonaws.com
16.15.245.204                  github-production-repository-file-5c1aeb.s3.amazonaws.com
52.217.129.73                  github-production-repository-file-5c1aeb.s3.amazonaws.com
52.217.124.193                 github-production-repository-file-5c1aeb.s3.amazonaws.com
52.217.202.209                 github-production-repository-file-5c1aeb.s3.amazonaws.com

# Last update at 2026-09-10 10:16:56 (Beijing Time)
# Star me GitHub url: https://github.com/JohyC/Hosts
# Hosts End 

