# Hosts Start 
20.190.155.65                  login.live.com
20.190.155.131                 login.live.com
20.190.155.2                   login.live.com
20.190.155.16                  login.live.com
20.190.155.67                  login.live.com
20.190.155.3                   login.live.com
20.190.155.130                 login.live.com
20.190.155.1                   login.live.com
20.190.155.3                   account.live.com
20.190.155.66                  account.live.com
20.190.155.131                 account.live.com
20.190.155.132                 account.live.com
20.190.155.1                   account.live.com
20.190.155.2                   account.live.com
20.190.155.65                  account.live.com
20.190.155.16                  account.live.com
# No resolution for livefilestore.com livefilestore.com
150.171.23.11                  docs.live.net
2620:1ec:51::11                docs.live.net
13.107.137.11                  onedrive.live.com
13.107.139.11                  onedrive.live.com
20.135.4.173                   skyapi.live.net
150.171.23.11                  skyapi.onedrive.live.com
2620:1ec:51::11                skyapi.onedrive.live.com
# No resolution for l.live.net l.live.net
150.171.22.11                  api.onedrive.com
2620:1ec:50::11                api.onedrive.com
# No resolution for users.storage.live.com users.storage.live.com
20.135.6.11                    storage.live.com
13.107.246.38                  logincdn.msauth.net
2620:1ec:bdf::38               logincdn.msauth.net
13.107.246.38                  acctcdn.msauth.net
2620:1ec:bdf::38               acctcdn.msauth.net
# No resolution for progdownload.zune.net progdownload.zune.net
184.29.110.9                   gameclipscontent-d2009.xboxlive.com
2600:1407:7400:1e80::57        gameclipscontent-d2009.xboxlive.com
2600:1407:7400:1e8a::57        gameclipscontent-d2009.xboxlive.com
23.194.131.23                  images-eds.xboxlive.com
23.194.131.62                  images-eds.xboxlive.com
2600:1407:7400:6e::17d1:5e4e   images-eds.xboxlive.com
2600:1407:7400:6e::17d1:5e50   images-eds.xboxlive.com
23.210.244.30                  xbl-smooth.xboxlive.com
23.210.244.29                  xbl-smooth.xboxlive.com
2600:1407:7400:3c::17d8:50c    xbl-smooth.xboxlive.com
2600:1407:7400:3c::17d8:511    xbl-smooth.xboxlive.com
184.29.110.9                   titlehub.xboxlive.com
# No resolution for compass.xboxlive.com compass.xboxlive.com
184.29.110.9                   xnotify.xboxlive.com
20.201.200.54                  activityhub.xboxlive.com
# No resolution for xboxcare.xboxlive.com xboxcare.xboxlive.com
184.29.110.9                   images-eds-ssl.xboxlive.com
2600:1407:7400:1e80::57        images-eds-ssl.xboxlive.com
2600:1407:7400:1e8a::57        images-eds-ssl.xboxlive.com
199.46.35.128                  rta.xboxlive.com
23.14.140.9                    peoplehub.xboxlive.com
# No resolution for editorial.xboxlive.comedge.microsoft.com editorial.xboxlive.comedge.microsoft.com
23.192.223.232                 msedgeextensions.sf.tlu.dl.delivery.mp.microsoft.com
23.192.223.230                 msedgeextensions.sf.tlu.dl.delivery.mp.microsoft.com
2600:1407:7400:1f::172f:4854   msedgeextensions.sf.tlu.dl.delivery.mp.microsoft.com
2600:1407:7400:1f::172f:4861   msedgeextensions.sf.tlu.dl.delivery.mp.microsoft.com
94.245.104.73                  next-services.apps.microsoft.com
109.61.38.38                   tlu.dl.delivery.mp.microsoft.com
2a03:90c0:888c::888c           tlu.dl.delivery.mp.microsoft.com
23.33.85.252                   dl.delivery.mp.microsoft.com
23.33.85.237                   dl.delivery.mp.microsoft.com
2600:1407:7400:1f::172f:484f   dl.delivery.mp.microsoft.com
2600:1407:7400:1f::172f:485f   dl.delivery.mp.microsoft.com
23.55.178.7                    assets1.xboxlive.cn
23.55.178.13                   assets1.xboxlive.cn
23.55.178.10                   assets1.xboxlive.cn
23.55.178.9                    assets1.xboxlive.cn
23.55.178.12                   assets1.xboxlive.cn
23.55.178.11                   assets1.xboxlive.cn
23.55.178.5                    assets1.xboxlive.cn
23.55.178.8                    assets1.xboxlive.cn
23.55.178.4                    assets1.xboxlive.cn
2600:1407:e800:1900::173b:b145 assets1.xboxlive.cn
2600:1407:e800:1900::173b:b144 assets1.xboxlive.cn
2600:1407:e800:1900::173b:b149 assets1.xboxlive.cn
2600:1407:e800:1900::173b:b147 assets1.xboxlive.cn
2600:1407:e800:1901::b819:3b19 assets1.xboxlive.cn
23.55.178.88                   assets2.xboxlive.cn
23.55.178.87                   assets2.xboxlive.cn
23.55.178.5                    assets2.xboxlive.cn
23.55.178.7                    assets2.xboxlive.cn
23.55.178.81                   assets2.xboxlive.cn
23.55.178.85                   assets2.xboxlive.cn
23.55.178.79                   assets2.xboxlive.cn
23.55.178.4                    assets2.xboxlive.cn
23.55.178.86                   assets2.xboxlive.cn
2600:1407:e800:1900::173b:b149 assets2.xboxlive.cn
2600:1407:e800:1901::b819:3b19 assets2.xboxlive.cn
2600:1407:e800:1900::173b:b147 assets2.xboxlive.cn
2600:1407:e800:1900::173b:b144 assets2.xboxlive.cn
2600:1407:e800:1900::173b:b145 assets2.xboxlive.cn

# Last update at 2026-07-25 03:13:39 (Beijing Time)
# Star me GitHub url: https://github.com/JohyC/Hosts
# Hosts End 

