# Hosts Start 
40.126.29.14                   login.live.com
20.190.157.9                   login.live.com
40.126.29.11                   login.live.com
20.190.157.1                   login.live.com
20.190.157.3                   login.live.com
20.190.157.13                  login.live.com
40.126.29.5                    login.live.com
20.190.157.14                  login.live.com
13.107.42.22                   account.live.com
2620:1ec:21::22                account.live.com
# No resolution for livefilestore.com livefilestore.com
13.107.42.12                   docs.live.net
13.107.137.11                  onedrive.live.com
13.107.139.11                  onedrive.live.com
20.135.4.166                   skyapi.live.net
13.107.42.12                   skyapi.onedrive.live.com
23.60.122.78                   l.live.net
13.107.42.12                   api.onedrive.com
# No resolution for users.storage.live.com users.storage.live.com
20.135.1.1                     storage.live.com
13.107.246.51                  logincdn.msauth.net
2620:1ec:bdf::51               logincdn.msauth.net
13.107.246.51                  acctcdn.msauth.net
2620:1ec:bdf::51               acctcdn.msauth.net
# No resolution for progdownload.zune.net progdownload.zune.net
23.221.244.9                   gameclipscontent-d2009.xboxlive.com
2600:1407:1800:39f::57         gameclipscontent-d2009.xboxlive.com
2600:1407:1800:38c::57         gameclipscontent-d2009.xboxlive.com
23.200.156.212                 images-eds.xboxlive.com
23.200.156.215                 images-eds.xboxlive.com
2600:1407:b800::6866:f91a      images-eds.xboxlive.com
2600:1407:b800::6866:f943      images-eds.xboxlive.com
23.216.5.141                   xbl-smooth.xboxlive.com
23.216.5.143                   xbl-smooth.xboxlive.com
2600:1407:a800::1737:dca1      xbl-smooth.xboxlive.com
2600:1407:a800::1737:dca0      xbl-smooth.xboxlive.com
23.44.16.9                     titlehub.xboxlive.com
# No resolution for compass.xboxlive.com compass.xboxlive.com
23.221.244.9                   xnotify.xboxlive.com
13.66.204.157                  activityhub.xboxlive.com
# No resolution for xboxcare.xboxlive.com xboxcare.xboxlive.com
23.221.244.9                   images-eds-ssl.xboxlive.com
2600:1407:1800:38c::57         images-eds-ssl.xboxlive.com
2600:1407:1800:39f::57         images-eds-ssl.xboxlive.com
199.46.35.120                  rta.xboxlive.com
96.17.76.9                     peoplehub.xboxlive.com
# No resolution for editorial.xboxlive.comedge.microsoft.com editorial.xboxlive.comedge.microsoft.com
23.55.221.217                  msedgeextensions.sf.tlu.dl.delivery.mp.microsoft.com
23.55.221.218                  msedgeextensions.sf.tlu.dl.delivery.mp.microsoft.com
2600:1407:1800::173f:4faa      msedgeextensions.sf.tlu.dl.delivery.mp.microsoft.com
2600:1407:1800::173f:4fa2      msedgeextensions.sf.tlu.dl.delivery.mp.microsoft.com
94.245.104.73                  next-services.apps.microsoft.com
217.20.50.35                   tlu.dl.delivery.mp.microsoft.com
84.201.220.18                  tlu.dl.delivery.mp.microsoft.com
84.201.220.38                  tlu.dl.delivery.mp.microsoft.com
84.201.220.21                  tlu.dl.delivery.mp.microsoft.com
217.20.50.40                   tlu.dl.delivery.mp.microsoft.com
217.20.50.38                   tlu.dl.delivery.mp.microsoft.com
217.20.50.36                   tlu.dl.delivery.mp.microsoft.com
217.20.50.23                   tlu.dl.delivery.mp.microsoft.com
2606:bc40:14:2::12             tlu.dl.delivery.mp.microsoft.com
2606:bc40:14:1::13             tlu.dl.delivery.mp.microsoft.com
2606:bc40:14:1::15             tlu.dl.delivery.mp.microsoft.com
2606:bc40:26:2::12             tlu.dl.delivery.mp.microsoft.com
2606:bc40:26:2::16             tlu.dl.delivery.mp.microsoft.com
2606:bc40:26:1::11             tlu.dl.delivery.mp.microsoft.com
2606:bc40:14:1::12             tlu.dl.delivery.mp.microsoft.com
2606:bc40:14:1::17             tlu.dl.delivery.mp.microsoft.com
23.55.221.203                  dl.delivery.mp.microsoft.com
23.55.221.219                  dl.delivery.mp.microsoft.com
2600:1407:1800::173f:4fb3      dl.delivery.mp.microsoft.com
2600:1407:1800::173f:4f8b      dl.delivery.mp.microsoft.com
23.52.42.52                    assets1.xboxlive.cn
23.52.42.31                    assets1.xboxlive.cn
23.52.42.42                    assets1.xboxlive.cn
23.52.42.19                    assets1.xboxlive.cn
23.52.42.57                    assets1.xboxlive.cn
23.52.42.61                    assets1.xboxlive.cn
23.52.42.13                    assets1.xboxlive.cn
23.52.42.43                    assets1.xboxlive.cn
23.52.42.39                    assets1.xboxlive.cn
2600:1407:7400:1806::1733:195d assets1.xboxlive.cn
2600:1407:7400:1800::17d7:b9a  assets1.xboxlive.cn
2600:1407:7400:1806::1733:195a assets1.xboxlive.cn
2600:1407:7400:1804::1733:1995 assets1.xboxlive.cn
2600:1407:7400:1800::17d7:b8b  assets1.xboxlive.cn
23.200.156.207                 assets2.xboxlive.cn
23.200.156.209                 assets2.xboxlive.cn
2600:1407:7400:1806::1733:195a assets2.xboxlive.cn
2600:1407:7400:1806::1733:195d assets2.xboxlive.cn
2600:1407:7400:1800::17d7:b8b  assets2.xboxlive.cn
2600:1407:7400:1800::17d7:b9a  assets2.xboxlive.cn
2600:1407:7400:1804::1733:1995 assets2.xboxlive.cn

# Last update at 2025-05-14 02:17:25 (Beijing Time)
# Star me GitHub url: https://github.com/JohyC/Hosts
# Hosts End 

