# Hosts Start 
20.190.151.131                 login.live.com
20.190.151.7                   login.live.com
20.190.151.9                   login.live.com
20.190.151.8                   login.live.com
20.190.151.133                 login.live.com
20.190.151.132                 login.live.com
20.190.151.70                  login.live.com
20.190.151.69                  login.live.com
20.190.151.9                   account.live.com
20.190.151.133                 account.live.com
20.190.151.69                  account.live.com
20.190.151.7                   account.live.com
20.190.151.131                 account.live.com
20.190.151.8                   account.live.com
20.190.151.132                 account.live.com
20.190.151.70                  account.live.com
# No resolution for livefilestore.com livefilestore.com
150.171.22.11                  docs.live.net
2620:1ec:50::11                docs.live.net
13.107.139.11                  onedrive.live.com
52.225.51.39                   skyapi.live.net
150.171.22.11                  skyapi.onedrive.live.com
2620:1ec:50::11                skyapi.onedrive.live.com
# No resolution for l.live.net l.live.net
150.171.22.11                  api.onedrive.com
2620:1ec:50::11                api.onedrive.com
# No resolution for users.storage.live.com users.storage.live.com
20.245.250.193                 storage.live.com
13.107.253.41                  logincdn.msauth.net
13.107.226.41                  logincdn.msauth.net
2620:1ec:48:1::41              logincdn.msauth.net
2620:1ec:29:1::41              logincdn.msauth.net
13.107.246.41                  acctcdn.msauth.net
2620:1ec:bdf::41               acctcdn.msauth.net
# No resolution for progdownload.zune.net progdownload.zune.net
23.213.64.51                   gameclipscontent-d2009.xboxlive.com
2600:1408:c400:995::57         gameclipscontent-d2009.xboxlive.com
2600:1408:c400:981::57         gameclipscontent-d2009.xboxlive.com
23.55.176.241                  images-eds.xboxlive.com
23.55.176.236                  images-eds.xboxlive.com
2600:1408:a:54::170f:31a       images-eds.xboxlive.com
2600:1408:a:54::170f:318       images-eds.xboxlive.com
23.215.0.209                   xbl-smooth.xboxlive.com
23.215.0.197                   xbl-smooth.xboxlive.com
2600:1408:c400:5a::addf:a3d2   xbl-smooth.xboxlive.com
2600:1408:c400:5a::addf:a3d1   xbl-smooth.xboxlive.com
23.213.64.51                   titlehub.xboxlive.com
# No resolution for compass.xboxlive.com compass.xboxlive.com
23.213.64.51                   xnotify.xboxlive.com
20.201.200.54                  activityhub.xboxlive.com
# No resolution for xboxcare.xboxlive.com xboxcare.xboxlive.com
23.213.64.51                   images-eds-ssl.xboxlive.com
2600:1408:c400:98f::57         images-eds-ssl.xboxlive.com
2600:1408:c400:981::57         images-eds-ssl.xboxlive.com
199.46.35.128                  rta.xboxlive.com
23.48.8.9                      peoplehub.xboxlive.com
# No resolution for editorial.xboxlive.comedge.microsoft.com editorial.xboxlive.comedge.microsoft.com
23.210.73.230                  msedgeextensions.sf.tlu.dl.delivery.mp.microsoft.com
23.210.73.205                  msedgeextensions.sf.tlu.dl.delivery.mp.microsoft.com
2600:141b:1c00:2a00::17d2:49e6 msedgeextensions.sf.tlu.dl.delivery.mp.microsoft.com
2600:141b:1c00:2a02::17d2:49cd msedgeextensions.sf.tlu.dl.delivery.mp.microsoft.com
94.245.104.73                  next-services.apps.microsoft.com
23.15.3.202                    tlu.dl.delivery.mp.microsoft.com
23.15.3.217                    tlu.dl.delivery.mp.microsoft.com
2.18.67.211                    tlu.dl.delivery.mp.microsoft.com
2600:1408:a:200::212:43c6      tlu.dl.delivery.mp.microsoft.com
2600:1408:a:200::212:43d3      tlu.dl.delivery.mp.microsoft.com
2600:1408:a:200::212:43cc      tlu.dl.delivery.mp.microsoft.com
2600:1408:a:202::170f:3ca      tlu.dl.delivery.mp.microsoft.com
199.232.154.172                dl.delivery.mp.microsoft.com
2a04:4e42:51::684              dl.delivery.mp.microsoft.com
23.15.3.219                    assets1.xboxlive.cn
2.18.67.204                    assets1.xboxlive.cn
23.15.3.216                    assets1.xboxlive.cn
23.15.3.200                    assets1.xboxlive.cn
2.18.67.218                    assets1.xboxlive.cn
2.18.67.211                    assets1.xboxlive.cn
2.18.67.217                    assets1.xboxlive.cn
23.15.3.194                    assets1.xboxlive.cn
2.18.67.198                    assets1.xboxlive.cn
2600:1408:a:200::212:43d9      assets1.xboxlive.cn
2600:1408:a:200::212:43d3      assets1.xboxlive.cn
2600:1408:a:200::212:43cc      assets1.xboxlive.cn
2600:1408:a:200::212:43da      assets1.xboxlive.cn
2600:1408:a:202::170f:3cd      assets1.xboxlive.cn
2.18.67.9                      assets2.xboxlive.cn
2.18.67.4                      assets2.xboxlive.cn
23.15.3.219                    assets2.xboxlive.cn
2.18.67.7                      assets2.xboxlive.cn
2.18.67.198                    assets2.xboxlive.cn
23.15.3.194                    assets2.xboxlive.cn
23.15.3.200                    assets2.xboxlive.cn
2.18.67.3                      assets2.xboxlive.cn
2.18.67.5                      assets2.xboxlive.cn
2600:1408:a:200::212:43d9      assets2.xboxlive.cn
2600:1408:a:200::212:43da      assets2.xboxlive.cn
2600:1408:a:202::170f:3cd      assets2.xboxlive.cn
2600:1408:a:200::212:43cc      assets2.xboxlive.cn
2600:1408:a:200::212:43d3      assets2.xboxlive.cn

# Last update at 2026-08-28 09:56:50 (Beijing Time)
# Star me GitHub url: https://github.com/JohyC/Hosts
# Hosts End 

