# Hosts Start 
40.126.29.11                   login.live.com
20.190.157.13                  login.live.com
40.126.29.8                    login.live.com
40.126.29.6                    login.live.com
20.190.157.9                   login.live.com
20.190.157.3                   login.live.com
20.190.157.11                  login.live.com
20.190.157.1                   login.live.com
13.107.42.22                   account.live.com
2620:1ec:21::22                account.live.com
# No resolution for livefilestore.com livefilestore.com
13.107.42.12                   docs.live.net
13.107.137.11                  onedrive.live.com
13.107.139.11                  onedrive.live.com
20.135.4.173                   skyapi.live.net
13.107.42.12                   skyapi.onedrive.live.com
23.210.130.141                 l.live.net
13.107.42.12                   api.onedrive.com
# No resolution for users.storage.live.com users.storage.live.com
40.90.130.207                  storage.live.com
13.107.246.51                  logincdn.msauth.net
2620:1ec:bdf::51               logincdn.msauth.net
13.107.246.51                  acctcdn.msauth.net
2620:1ec:bdf::51               acctcdn.msauth.net
# No resolution for progdownload.zune.net progdownload.zune.net
23.62.140.9                    gameclipscontent-d2009.xboxlive.com
2600:1407:1800:484::57         gameclipscontent-d2009.xboxlive.com
2600:1407:1800:48f::57         gameclipscontent-d2009.xboxlive.com
2600:1407:1800:498::57         gameclipscontent-d2009.xboxlive.com
23.215.15.156                  images-eds.xboxlive.com
23.215.15.163                  images-eds.xboxlive.com
2600:1407:b800::687b:9858      images-eds.xboxlive.com
2600:1407:b800::687b:9859      images-eds.xboxlive.com
23.192.220.150                 xbl-smooth.xboxlive.com
23.192.220.139                 xbl-smooth.xboxlive.com
2600:1407:3c00:2f::17c8:9c8b   xbl-smooth.xboxlive.com
2600:1407:3c00:2f::17c8:9c94   xbl-smooth.xboxlive.com
23.62.140.9                    titlehub.xboxlive.com
23.215.15.216                  compass.xboxlive.com
23.215.15.218                  compass.xboxlive.com
2600:1407:b800::687b:9859      compass.xboxlive.com
2600:1407:b800::687b:9852      compass.xboxlive.com
23.62.140.9                    xnotify.xboxlive.com
13.66.204.157                  activityhub.xboxlive.com
# No resolution for xboxcare.xboxlive.com xboxcare.xboxlive.com
23.62.140.9                    images-eds-ssl.xboxlive.com
2600:1407:1800:484::57         images-eds-ssl.xboxlive.com
2600:1407:1800:498::57         images-eds-ssl.xboxlive.com
2600:1407:1800:48f::57         images-eds-ssl.xboxlive.com
199.46.35.129                  rta.xboxlive.com
23.205.96.8                    peoplehub.xboxlive.com
# No resolution for editorial.xboxlive.comedge.microsoft.com editorial.xboxlive.comedge.microsoft.com
23.35.68.218                   msedgeextensions.sf.tlu.dl.delivery.mp.microsoft.com
23.35.68.226                   msedgeextensions.sf.tlu.dl.delivery.mp.microsoft.com
2600:1407:b800::6866:f939      msedgeextensions.sf.tlu.dl.delivery.mp.microsoft.com
2600:1407:b800::6866:f910      msedgeextensions.sf.tlu.dl.delivery.mp.microsoft.com
94.245.104.73                  next-services.apps.microsoft.com
151.101.22.172                 tlu.dl.delivery.mp.microsoft.com
2a04:4e42:87::684              tlu.dl.delivery.mp.microsoft.com
23.35.68.152                   dl.delivery.mp.microsoft.com
23.35.68.218                   dl.delivery.mp.microsoft.com
2600:1407:b800::6866:f912      dl.delivery.mp.microsoft.com
2600:1407:b800::6866:f90a      dl.delivery.mp.microsoft.com
23.215.11.142                  assets1.xboxlive.cn
23.51.25.218                   assets1.xboxlive.cn
23.215.11.140                  assets1.xboxlive.cn
23.215.11.145                  assets1.xboxlive.cn
23.215.11.143                  assets1.xboxlive.cn
23.215.11.135                  assets1.xboxlive.cn
23.51.25.223                   assets1.xboxlive.cn
23.51.25.224                   assets1.xboxlive.cn
23.51.25.219                   assets1.xboxlive.cn
2600:1407:7400:1806::1733:194f assets1.xboxlive.cn
2600:1407:7400:1806::1733:1955 assets1.xboxlive.cn
2600:1407:7400:1806::1733:1948 assets1.xboxlive.cn
2600:1407:7400:1806::1733:194b assets1.xboxlive.cn
2600:1407:7400:1806::1733:194d assets1.xboxlive.cn
23.51.25.75                    assets2.xboxlive.cn
23.51.25.86                    assets2.xboxlive.cn
23.51.25.77                    assets2.xboxlive.cn
23.51.25.79                    assets2.xboxlive.cn
23.51.25.78                    assets2.xboxlive.cn
23.51.25.88                    assets2.xboxlive.cn
23.215.11.159                  assets2.xboxlive.cn
23.51.25.72                    assets2.xboxlive.cn
23.215.11.152                  assets2.xboxlive.cn
2600:1407:7400:1806::1733:1955 assets2.xboxlive.cn
2600:1407:7400:1806::1733:194d assets2.xboxlive.cn
2600:1407:7400:1806::1733:194f assets2.xboxlive.cn
2600:1407:7400:1806::1733:194b assets2.xboxlive.cn
2600:1407:7400:1806::1733:1948 assets2.xboxlive.cn

# Last update at 2024-12-27 02:14:26 (Beijing Time)
# Star me GitHub url: https://github.com/JohyC/Hosts
# Hosts End 

