# Hosts Start 
20.190.151.8                   login.live.com
20.190.151.68                  login.live.com
20.190.151.67                  login.live.com
20.190.151.134                 login.live.com
20.190.151.132                 login.live.com
20.190.151.69                  login.live.com
20.190.151.9                   login.live.com
20.190.151.131                 login.live.com
20.190.151.8                   account.live.com
20.190.151.68                  account.live.com
20.190.151.67                  account.live.com
20.190.151.133                 account.live.com
20.190.151.9                   account.live.com
20.190.151.7                   account.live.com
20.190.151.6                   account.live.com
20.190.151.134                 account.live.com
# No resolution for livefilestore.com livefilestore.com
150.171.22.11                  docs.live.net
2620:1ec:50::11                docs.live.net
13.107.139.11                  onedrive.live.com
13.107.137.11                  onedrive.live.com
135.237.220.44                 skyapi.live.net
150.171.22.11                  skyapi.onedrive.live.com
2620:1ec:50::11                skyapi.onedrive.live.com
# No resolution for l.live.net l.live.net
150.171.22.11                  api.onedrive.com
2620:1ec:50::11                api.onedrive.com
# No resolution for users.storage.live.com users.storage.live.com
20.135.6.7                     storage.live.com
13.107.246.66                  logincdn.msauth.net
2620:1ec:bdf::66               logincdn.msauth.net
13.107.246.66                  acctcdn.msauth.net
2620:1ec:bdf::66               acctcdn.msauth.net
# No resolution for progdownload.zune.net progdownload.zune.net
23.61.2.7                      gameclipscontent-d2009.xboxlive.com
2600:1405:8400:294::57         gameclipscontent-d2009.xboxlive.com
2600:1405:8400:286::57         gameclipscontent-d2009.xboxlive.com
23.194.131.62                  images-eds.xboxlive.com
23.194.131.23                  images-eds.xboxlive.com
2600:1405:8400:10::173e:e2c5   images-eds.xboxlive.com
2600:1405:8400:10::173e:e2c3   images-eds.xboxlive.com
23.215.55.221                  xbl-smooth.xboxlive.com
23.215.55.198                  xbl-smooth.xboxlive.com
2600:1405:8400:3::17d1:5437    xbl-smooth.xboxlive.com
2600:1405:8400:3::17d1:5407    xbl-smooth.xboxlive.com
23.61.2.7                      titlehub.xboxlive.com
# No resolution for compass.xboxlive.com compass.xboxlive.com
23.61.2.7                      xnotify.xboxlive.com
40.90.8.84                     activityhub.xboxlive.com
# No resolution for xboxcare.xboxlive.com xboxcare.xboxlive.com
23.61.2.7                      images-eds-ssl.xboxlive.com
2600:1405:8400:283::57         images-eds-ssl.xboxlive.com
2600:1405:8400:294::57         images-eds-ssl.xboxlive.com
199.46.35.129                  rta.xboxlive.com
173.223.0.10                   peoplehub.xboxlive.com
# No resolution for editorial.xboxlive.comedge.microsoft.com editorial.xboxlive.comedge.microsoft.com
151.101.162.172                msedgeextensions.sf.tlu.dl.delivery.mp.microsoft.com
2a04:4e42:26::684              msedgeextensions.sf.tlu.dl.delivery.mp.microsoft.com
94.245.104.73                  next-services.apps.microsoft.com
23.219.87.73                   tlu.dl.delivery.mp.microsoft.com
23.219.87.15                   tlu.dl.delivery.mp.microsoft.com
23.219.87.10                   tlu.dl.delivery.mp.microsoft.com
23.219.87.72                   tlu.dl.delivery.mp.microsoft.com
23.219.87.74                   tlu.dl.delivery.mp.microsoft.com
2600:1404:ec00:2406::17db:570a tlu.dl.delivery.mp.microsoft.com
2600:1404:ec00:2406::17db:570f tlu.dl.delivery.mp.microsoft.com
2600:1404:ec00:2402::17db:5748 tlu.dl.delivery.mp.microsoft.com
2600:1404:ec00:2402::17db:574a tlu.dl.delivery.mp.microsoft.com
2600:1404:ec00:2402::17db:5749 tlu.dl.delivery.mp.microsoft.com
23.192.223.234                 dl.delivery.mp.microsoft.com
23.192.223.230                 dl.delivery.mp.microsoft.com
2600:1405:8400:13::17de:3e3    dl.delivery.mp.microsoft.com
2600:1405:8400:13::17de:3ea    dl.delivery.mp.microsoft.com
23.53.127.167                  assets1.xboxlive.cn
23.53.127.164                  assets1.xboxlive.cn
23.53.127.172                  assets1.xboxlive.cn
23.53.127.166                  assets1.xboxlive.cn
23.53.127.168                  assets1.xboxlive.cn
23.53.127.171                  assets1.xboxlive.cn
23.219.87.113                  assets1.xboxlive.cn
23.219.87.112                  assets1.xboxlive.cn
23.53.127.169                  assets1.xboxlive.cn
2600:1404:ec00:2400::17db:5771 assets1.xboxlive.cn
2600:1404:ec00:240c::1735:7fa4 assets1.xboxlive.cn
2600:1404:ec00:2400::17db:5770 assets1.xboxlive.cn
2600:1404:ec00:240c::1735:7fa6 assets1.xboxlive.cn
2600:1404:ec00:2400::17db:576e assets1.xboxlive.cn
23.53.127.171                  assets2.xboxlive.cn
23.219.87.113                  assets2.xboxlive.cn
23.53.127.167                  assets2.xboxlive.cn
23.53.127.168                  assets2.xboxlive.cn
23.219.87.112                  assets2.xboxlive.cn
23.53.127.166                  assets2.xboxlive.cn
23.53.127.164                  assets2.xboxlive.cn
23.53.127.172                  assets2.xboxlive.cn
23.53.127.169                  assets2.xboxlive.cn
2600:1404:ec00:2400::17db:5770 assets2.xboxlive.cn
2600:1404:ec00:240c::1735:7fa4 assets2.xboxlive.cn
2600:1404:ec00:2400::17db:576e assets2.xboxlive.cn
2600:1404:ec00:2400::17db:5771 assets2.xboxlive.cn
2600:1404:ec00:240c::1735:7fa6 assets2.xboxlive.cn

# Last update at 2026-07-01 10:41:21 (Beijing Time)
# Star me GitHub url: https://github.com/JohyC/Hosts
# Hosts End 

