# Hosts Start 
20.190.155.3                   login.live.com
20.190.155.65                  login.live.com
20.190.155.67                  login.live.com
40.126.27.128                  login.live.com
20.190.155.16                  login.live.com
20.190.155.131                 login.live.com
20.190.155.66                  login.live.com
20.190.155.132                 login.live.com
20.190.155.130                 account.live.com
20.190.155.131                 account.live.com
20.190.155.132                 account.live.com
40.126.27.128                  account.live.com
20.190.155.1                   account.live.com
20.190.155.2                   account.live.com
20.190.155.67                  account.live.com
40.126.27.66                   account.live.com
# No resolution for livefilestore.com livefilestore.com
13.107.42.12                   docs.live.net
13.107.139.11                  onedrive.live.com
13.107.137.11                  onedrive.live.com
40.90.133.97                   skyapi.live.net
13.107.42.12                   skyapi.onedrive.live.com
23.60.122.78                   l.live.net
13.107.42.12                   api.onedrive.com
# No resolution for users.storage.live.com users.storage.live.com
20.135.4.173                   storage.live.com
13.107.253.38                  logincdn.msauth.net
2620:1ec:29:1::38              logincdn.msauth.net
13.107.246.38                  acctcdn.msauth.net
2620:1ec:bdf::38               acctcdn.msauth.net
# No resolution for progdownload.zune.net progdownload.zune.net
23.11.208.8                    gameclipscontent-d2009.xboxlive.com
2600:1407:7400:1e8a::57        gameclipscontent-d2009.xboxlive.com
2600:1407:7400:1e80::57        gameclipscontent-d2009.xboxlive.com
23.200.156.213                 images-eds.xboxlive.com
23.200.156.212                 images-eds.xboxlive.com
2600:1407:7400:2a::17d8:590    images-eds.xboxlive.com
2600:1407:7400:2a::17d8:586    images-eds.xboxlive.com
23.211.176.31                  xbl-smooth.xboxlive.com
23.211.176.54                  xbl-smooth.xboxlive.com
2600:1407:7400:3c::17d8:504    xbl-smooth.xboxlive.com
2600:1407:7400:3c::17d8:509    xbl-smooth.xboxlive.com
23.11.208.8                    titlehub.xboxlive.com
# No resolution for compass.xboxlive.com compass.xboxlive.com
23.11.208.8                    xnotify.xboxlive.com
13.66.204.157                  activityhub.xboxlive.com
# No resolution for xboxcare.xboxlive.com xboxcare.xboxlive.com
23.11.208.8                    images-eds-ssl.xboxlive.com
2600:1407:7400:1e80::57        images-eds-ssl.xboxlive.com
2600:1407:7400:1e8a::57        images-eds-ssl.xboxlive.com
199.46.35.125                  rta.xboxlive.com
23.78.8.9                      peoplehub.xboxlive.com
# No resolution for editorial.xboxlive.comedge.microsoft.com editorial.xboxlive.comedge.microsoft.com
23.220.206.11                  msedgeextensions.sf.tlu.dl.delivery.mp.microsoft.com
23.220.206.34                  msedgeextensions.sf.tlu.dl.delivery.mp.microsoft.com
23.220.206.40                  msedgeextensions.sf.tlu.dl.delivery.mp.microsoft.com
2600:1407:7400:1f::172f:4854   msedgeextensions.sf.tlu.dl.delivery.mp.microsoft.com
2600:1407:7400:1f::172f:4861   msedgeextensions.sf.tlu.dl.delivery.mp.microsoft.com
94.245.104.73                  next-services.apps.microsoft.com
217.20.50.36                   tlu.dl.delivery.mp.microsoft.com
217.20.50.37                   tlu.dl.delivery.mp.microsoft.com
84.201.220.18                  tlu.dl.delivery.mp.microsoft.com
217.20.50.23                   tlu.dl.delivery.mp.microsoft.com
217.20.50.40                   tlu.dl.delivery.mp.microsoft.com
217.20.50.41                   tlu.dl.delivery.mp.microsoft.com
84.201.220.39                  tlu.dl.delivery.mp.microsoft.com
84.201.220.36                  tlu.dl.delivery.mp.microsoft.com
2606:bc40:14:1::11             tlu.dl.delivery.mp.microsoft.com
2606:bc40:14:2::15             tlu.dl.delivery.mp.microsoft.com
2606:bc40:26:2::16             tlu.dl.delivery.mp.microsoft.com
2606:bc40:14:2::14             tlu.dl.delivery.mp.microsoft.com
2606:bc40:14:1::16             tlu.dl.delivery.mp.microsoft.com
2606:bc40:14:1::18             tlu.dl.delivery.mp.microsoft.com
2606:bc40:26:1::15             tlu.dl.delivery.mp.microsoft.com
2606:bc40:26:1::11             tlu.dl.delivery.mp.microsoft.com
151.101.162.172                dl.delivery.mp.microsoft.com
2a04:4e42:8a::684              dl.delivery.mp.microsoft.com
23.46.30.17                    assets1.xboxlive.cn
23.46.30.15                    assets1.xboxlive.cn
23.46.30.13                    assets1.xboxlive.cn
23.46.30.14                    assets1.xboxlive.cn
23.46.30.10                    assets1.xboxlive.cn
23.46.30.12                    assets1.xboxlive.cn
23.46.30.19                    assets1.xboxlive.cn
23.46.30.11                    assets1.xboxlive.cn
23.46.30.20                    assets1.xboxlive.cn
2600:1407:7400:1802::1733:19d1 assets1.xboxlive.cn
2600:1407:7400:1804::1733:1995 assets1.xboxlive.cn
2600:1407:7400:1806::1733:195a assets1.xboxlive.cn
2600:1407:7400:1800::17d7:b8b  assets1.xboxlive.cn
2600:1407:7400:1800::17d7:b9b  assets1.xboxlive.cn
23.46.30.13                    assets2.xboxlive.cn
23.46.30.20                    assets2.xboxlive.cn
23.46.30.10                    assets2.xboxlive.cn
23.46.30.17                    assets2.xboxlive.cn
23.46.30.12                    assets2.xboxlive.cn
23.46.30.11                    assets2.xboxlive.cn
23.46.30.15                    assets2.xboxlive.cn
23.46.30.14                    assets2.xboxlive.cn
23.46.30.19                    assets2.xboxlive.cn
2600:1407:7400:1802::1733:19d1 assets2.xboxlive.cn
2600:1407:7400:1806::1733:195a assets2.xboxlive.cn
2600:1407:7400:1800::17d7:b8b  assets2.xboxlive.cn
2600:1407:7400:1804::1733:1995 assets2.xboxlive.cn
2600:1407:7400:1800::17d7:b9b  assets2.xboxlive.cn

# Last update at 2025-07-15 02:19:21 (Beijing Time)
# Star me GitHub url: https://github.com/JohyC/Hosts
# Hosts End 

