# Hosts Start 
20.190.155.66                  login.live.com
20.190.155.3                   login.live.com
20.190.155.16                  login.live.com
20.190.155.130                 login.live.com
20.190.155.65                  login.live.com
20.190.155.67                  login.live.com
40.126.27.128                  login.live.com
20.190.155.2                   login.live.com
20.190.155.2                   account.live.com
20.190.155.130                 account.live.com
40.126.27.66                   account.live.com
20.190.155.131                 account.live.com
20.190.155.132                 account.live.com
20.190.155.1                   account.live.com
20.190.155.66                  account.live.com
20.190.155.16                  account.live.com
# No resolution for livefilestore.com livefilestore.com
13.107.42.12                   docs.live.net
13.107.139.11                  onedrive.live.com
13.107.137.11                  onedrive.live.com
20.135.1.1                     skyapi.live.net
13.107.42.12                   skyapi.onedrive.live.com
23.204.2.127                   l.live.net
13.107.42.12                   api.onedrive.com
# No resolution for users.storage.live.com users.storage.live.com
20.135.6.9                     storage.live.com
13.107.253.38                  logincdn.msauth.net
2620:1ec:29:1::38              logincdn.msauth.net
13.107.253.38                  acctcdn.msauth.net
2620:1ec:29:1::38              acctcdn.msauth.net
# No resolution for progdownload.zune.net progdownload.zune.net
23.32.128.8                    gameclipscontent-d2009.xboxlive.com
2600:1404:ec00:58f::57         gameclipscontent-d2009.xboxlive.com
2600:1404:ec00:593::57         gameclipscontent-d2009.xboxlive.com
23.218.218.145                 images-eds.xboxlive.com
23.218.218.138                 images-eds.xboxlive.com
2600:1404:ec00:4a::17dc:6694   images-eds.xboxlive.com
2600:1404:ec00:4a::17dc:6689   images-eds.xboxlive.com
23.33.20.209                   xbl-smooth.xboxlive.com
23.33.20.208                   xbl-smooth.xboxlive.com
2600:1404:ec00:a::17cd:6d08    xbl-smooth.xboxlive.com
2600:1404:ec00:a::17cd:6d0e    xbl-smooth.xboxlive.com
23.32.128.8                    titlehub.xboxlive.com
# No resolution for compass.xboxlive.com compass.xboxlive.com
23.62.164.9                    xnotify.xboxlive.com
20.201.200.54                  activityhub.xboxlive.com
# No resolution for xboxcare.xboxlive.com xboxcare.xboxlive.com
23.51.56.9                     images-eds-ssl.xboxlive.com
2600:1404:ec00:593::57         images-eds-ssl.xboxlive.com
2600:1404:ec00:58f::57         images-eds-ssl.xboxlive.com
199.46.35.127                  rta.xboxlive.com
23.78.8.9                      peoplehub.xboxlive.com
# No resolution for editorial.xboxlive.comedge.microsoft.com editorial.xboxlive.comedge.microsoft.com
23.200.0.6                     msedgeextensions.sf.tlu.dl.delivery.mp.microsoft.com
23.200.0.34                    msedgeextensions.sf.tlu.dl.delivery.mp.microsoft.com
2600:1404:ec00:59::1735:7f6a   msedgeextensions.sf.tlu.dl.delivery.mp.microsoft.com
2600:1404:ec00:59::1735:7f6b   msedgeextensions.sf.tlu.dl.delivery.mp.microsoft.com
94.245.104.73                  next-services.apps.microsoft.com
23.48.99.77                    tlu.dl.delivery.mp.microsoft.com
23.48.99.86                    tlu.dl.delivery.mp.microsoft.com
2600:1404:ec00:2402::17db:5748 tlu.dl.delivery.mp.microsoft.com
2600:1404:ec00:2406::17db:570a tlu.dl.delivery.mp.microsoft.com
162.222.107.21                 dl.delivery.mp.microsoft.com
162.222.107.34                 dl.delivery.mp.microsoft.com
162.222.107.35                 dl.delivery.mp.microsoft.com
162.222.107.18                 dl.delivery.mp.microsoft.com
162.222.107.39                 dl.delivery.mp.microsoft.com
162.222.107.37                 dl.delivery.mp.microsoft.com
162.222.107.36                 dl.delivery.mp.microsoft.com
2606:bc40:13:1::16             dl.delivery.mp.microsoft.com
2606:bc40:13:2::15             dl.delivery.mp.microsoft.com
2606:bc40:13:1::12             dl.delivery.mp.microsoft.com
2606:bc40:13:2::14             dl.delivery.mp.microsoft.com
2606:bc40:13:2::13             dl.delivery.mp.microsoft.com
2606:bc40:13:2::17             dl.delivery.mp.microsoft.com
2606:bc40:13:1::13             dl.delivery.mp.microsoft.com
23.48.99.83                    assets1.xboxlive.cn
23.48.99.69                    assets1.xboxlive.cn
2600:1404:ec00:2402::17db:574c assets1.xboxlive.cn
2600:1404:ec00:240c::1735:7fa8 assets1.xboxlive.cn
23.48.99.83                    assets2.xboxlive.cn
23.48.99.77                    assets2.xboxlive.cn
2600:1404:ec00:2402::17db:574c assets2.xboxlive.cn
2600:1404:ec00:240c::1735:7fa8 assets2.xboxlive.cn

# Last update at 2025-08-26 20:25:49 (Beijing Time)
# Star me GitHub url: https://github.com/JohyC/Hosts
# Hosts End 

