# Hosts Start 
40.126.29.7                    login.live.com
20.190.157.2                   login.live.com
20.190.157.9                   login.live.com
40.126.29.13                   login.live.com
20.190.157.3                   login.live.com
20.190.157.15                  login.live.com
40.126.29.11                   login.live.com
40.126.29.14                   login.live.com
13.107.42.22                   account.live.com
2620:1ec:21::22                account.live.com
# No resolution for livefilestore.com livefilestore.com
13.107.42.12                   docs.live.net
13.107.139.11                  onedrive.live.com
13.107.137.11                  onedrive.live.com
20.135.17.50                   skyapi.live.net
13.107.42.12                   skyapi.onedrive.live.com
23.194.149.153                 l.live.net
13.107.42.12                   api.onedrive.com
# No resolution for users.storage.live.com users.storage.live.com
13.105.74.49                   storage.live.com
13.107.253.51                  logincdn.msauth.net
2620:1ec:29:1::51              logincdn.msauth.net
13.107.246.51                  acctcdn.msauth.net
2620:1ec:bdf::51               acctcdn.msauth.net
# No resolution for progdownload.zune.net progdownload.zune.net
23.207.220.8                   gameclipscontent-d2009.xboxlive.com
2600:1407:1800:38c::57         gameclipscontent-d2009.xboxlive.com
2600:1407:1800:39f::57         gameclipscontent-d2009.xboxlive.com
23.56.169.136                  images-eds.xboxlive.com
23.56.169.152                  images-eds.xboxlive.com
2600:1407:b800::687b:9859      images-eds.xboxlive.com
2600:1407:b800::687b:9858      images-eds.xboxlive.com
23.48.99.146                   xbl-smooth.xboxlive.com
23.48.99.143                   xbl-smooth.xboxlive.com
2600:1407:1800::17cb:3423      xbl-smooth.xboxlive.com
2600:1407:1800::17cb:341a      xbl-smooth.xboxlive.com
23.207.220.8                   titlehub.xboxlive.com
23.56.169.145                  compass.xboxlive.com
23.56.169.147                  compass.xboxlive.com
2600:1407:b800::687b:9852      compass.xboxlive.com
2600:1407:b800::687b:9859      compass.xboxlive.com
23.207.220.8                   xnotify.xboxlive.com
13.66.204.157                  activityhub.xboxlive.com
# No resolution for xboxcare.xboxlive.com xboxcare.xboxlive.com
23.207.220.8                   images-eds-ssl.xboxlive.com
2600:1407:1800:3a5::57         images-eds-ssl.xboxlive.com
2600:1407:1800:3a9::57         images-eds-ssl.xboxlive.com
2600:1407:1800:38c::57         images-eds-ssl.xboxlive.com
199.46.35.128                  rta.xboxlive.com
23.196.48.9                    peoplehub.xboxlive.com
# No resolution for editorial.xboxlive.comedge.microsoft.com editorial.xboxlive.comedge.microsoft.com
152.195.19.97                  msedgeextensions.sf.tlu.dl.delivery.mp.microsoft.com
2606:2800:11f:1cb7:261b:1f9c:2074:3c msedgeextensions.sf.tlu.dl.delivery.mp.microsoft.com
94.245.104.73                  next-services.apps.microsoft.com
23.52.42.22                    tlu.dl.delivery.mp.microsoft.com
23.52.42.50                    tlu.dl.delivery.mp.microsoft.com
2600:1407:d800::1723:45b8      tlu.dl.delivery.mp.microsoft.com
2600:1407:d800::1723:45aa      tlu.dl.delivery.mp.microsoft.com
208.111.186.128                dl.delivery.mp.microsoft.com
2607:f4e8:c:a200::             dl.delivery.mp.microsoft.com
23.52.42.40                    assets1.xboxlive.cn
23.52.42.37                    assets1.xboxlive.cn
23.52.42.29                    assets1.xboxlive.cn
23.52.42.25                    assets1.xboxlive.cn
23.52.42.31                    assets1.xboxlive.cn
23.52.42.36                    assets1.xboxlive.cn
23.52.42.33                    assets1.xboxlive.cn
23.52.42.53                    assets1.xboxlive.cn
23.52.42.19                    assets1.xboxlive.cn
2600:1407:d800::1723:45b3      assets1.xboxlive.cn
2600:1407:d800::1723:45a8      assets1.xboxlive.cn
23.52.42.31                    assets2.xboxlive.cn
23.52.42.56                    assets2.xboxlive.cn
23.52.42.57                    assets2.xboxlive.cn
23.52.42.53                    assets2.xboxlive.cn
23.52.42.40                    assets2.xboxlive.cn
23.52.42.37                    assets2.xboxlive.cn
23.52.42.36                    assets2.xboxlive.cn
23.52.42.33                    assets2.xboxlive.cn
23.52.42.61                    assets2.xboxlive.cn
2600:1407:d800::1723:45b3      assets2.xboxlive.cn
2600:1407:d800::1723:45a8      assets2.xboxlive.cn

# Last update at 2024-12-03 02:15:53 (Beijing Time)
# Star me GitHub url: https://github.com/JohyC/Hosts
# Hosts End 

