# Hosts Start 
40.126.29.14                   login.live.com
40.126.29.6                    login.live.com
40.126.29.11                   login.live.com
40.126.29.8                    login.live.com
40.126.29.12                   login.live.com
20.190.157.12                  login.live.com
40.126.29.13                   login.live.com
20.190.157.1                   login.live.com
20.190.135.3                   account.live.com
20.190.135.4                   account.live.com
40.126.28.22                   account.live.com
40.126.28.13                   account.live.com
20.190.135.7                   account.live.com
40.126.28.21                   account.live.com
40.126.28.11                   account.live.com
20.190.135.18                  account.live.com
# No resolution for livefilestore.com livefilestore.com
150.171.22.11                  docs.live.net
2620:1ec:50::11                docs.live.net
13.107.137.11                  onedrive.live.com
20.135.6.2                     skyapi.live.net
150.171.22.11                  skyapi.onedrive.live.com
2620:1ec:50::11                skyapi.onedrive.live.com
184.24.50.9                    l.live.net
150.171.22.11                  api.onedrive.com
2620:1ec:50::11                api.onedrive.com
# No resolution for users.storage.live.com users.storage.live.com
20.135.4.163                   storage.live.com
13.107.246.51                  logincdn.msauth.net
2620:1ec:bdf::51               logincdn.msauth.net
13.107.246.51                  acctcdn.msauth.net
2620:1ec:bdf::51               acctcdn.msauth.net
# No resolution for progdownload.zune.net progdownload.zune.net
184.29.90.9                    gameclipscontent-d2009.xboxlive.com
2600:1407:3c00:168e::57        gameclipscontent-d2009.xboxlive.com
2600:1407:3c00:1682::57        gameclipscontent-d2009.xboxlive.com
23.55.178.249                  images-eds.xboxlive.com
23.55.178.202                  images-eds.xboxlive.com
2600:1407:3c00:1868::17dc:900f images-eds.xboxlive.com
2600:1407:3c00:1868::17dc:9007 images-eds.xboxlive.com
23.210.244.30                  xbl-smooth.xboxlive.com
23.210.244.29                  xbl-smooth.xboxlive.com
2600:1407:3c00:1b15::17d2:f41d xbl-smooth.xboxlive.com
2600:1407:3c00:1b15::17d2:f41e xbl-smooth.xboxlive.com
184.29.90.9                    titlehub.xboxlive.com
# No resolution for compass.xboxlive.com compass.xboxlive.com
184.29.90.9                    xnotify.xboxlive.com
40.90.8.84                     activityhub.xboxlive.com
# No resolution for xboxcare.xboxlive.com xboxcare.xboxlive.com
184.29.90.9                    images-eds-ssl.xboxlive.com
2600:1407:3c00:168e::57        images-eds-ssl.xboxlive.com
2600:1407:3c00:1682::57        images-eds-ssl.xboxlive.com
199.46.35.126                  rta.xboxlive.com
23.60.174.7                    peoplehub.xboxlive.com
# No resolution for editorial.xboxlive.comedge.microsoft.com editorial.xboxlive.comedge.microsoft.com
23.215.55.138                  msedgeextensions.sf.tlu.dl.delivery.mp.microsoft.com
23.215.55.132                  msedgeextensions.sf.tlu.dl.delivery.mp.microsoft.com
2600:1407:e800:5::1721:5529    msedgeextensions.sf.tlu.dl.delivery.mp.microsoft.com
2600:1407:e800:5::1721:5523    msedgeextensions.sf.tlu.dl.delivery.mp.microsoft.com
94.245.104.73                  next-services.apps.microsoft.com
23.192.223.6                   tlu.dl.delivery.mp.microsoft.com
23.192.223.2                   tlu.dl.delivery.mp.microsoft.com
23.192.223.4                   tlu.dl.delivery.mp.microsoft.com
23.192.223.3                   tlu.dl.delivery.mp.microsoft.com
2600:1407:3c00:1868::17dc:901d tlu.dl.delivery.mp.microsoft.com
2600:1407:3c00:1868::17dc:901e tlu.dl.delivery.mp.microsoft.com
23.215.55.136                  dl.delivery.mp.microsoft.com
23.215.55.133                  dl.delivery.mp.microsoft.com
2600:1407:e800:5::1721:5521    dl.delivery.mp.microsoft.com
2600:1407:e800:5::1721:5527    dl.delivery.mp.microsoft.com
23.192.223.20                  assets1.xboxlive.cn
23.192.223.19                  assets1.xboxlive.cn
23.192.223.11                  assets1.xboxlive.cn
23.192.223.18                  assets1.xboxlive.cn
23.192.223.5                   assets1.xboxlive.cn
23.192.223.10                  assets1.xboxlive.cn
23.192.223.4                   assets1.xboxlive.cn
23.192.223.24                  assets1.xboxlive.cn
23.192.223.7                   assets1.xboxlive.cn
2600:1407:3c00:1868::17dc:900e assets1.xboxlive.cn
2600:1407:3c00:1868::17dc:9018 assets1.xboxlive.cn
23.192.223.18                  assets2.xboxlive.cn
23.192.223.20                  assets2.xboxlive.cn
23.192.223.11                  assets2.xboxlive.cn
23.192.223.7                   assets2.xboxlive.cn
23.192.223.4                   assets2.xboxlive.cn
23.192.223.10                  assets2.xboxlive.cn
23.192.223.19                  assets2.xboxlive.cn
23.192.223.5                   assets2.xboxlive.cn
23.192.223.24                  assets2.xboxlive.cn
2600:1407:3c00:1868::17dc:900e assets2.xboxlive.cn
2600:1407:3c00:1868::17dc:9018 assets2.xboxlive.cn

# Last update at 2026-04-20 09:55:20 (Beijing Time)
# Star me GitHub url: https://github.com/JohyC/Hosts
# Hosts End 

