# Hosts Start 
20.190.151.134                 login.live.com
20.190.151.133                 login.live.com
20.190.151.6                   login.live.com
20.190.151.8                   login.live.com
20.190.151.67                  login.live.com
20.190.151.69                  login.live.com
20.190.151.68                  login.live.com
20.190.151.70                  login.live.com
20.190.151.70                  account.live.com
20.190.151.133                 account.live.com
20.190.151.69                  account.live.com
20.190.151.134                 account.live.com
20.190.151.6                   account.live.com
20.190.151.68                  account.live.com
20.190.151.8                   account.live.com
20.190.151.67                  account.live.com
# No resolution for livefilestore.com livefilestore.com
13.107.42.12                   docs.live.net
13.107.139.11                  onedrive.live.com
13.107.137.11                  onedrive.live.com
13.105.28.1                    skyapi.live.net
13.107.42.12                   skyapi.onedrive.live.com
23.0.21.199                    l.live.net
13.107.42.12                   api.onedrive.com
# No resolution for users.storage.live.com users.storage.live.com
20.135.6.11                    storage.live.com
13.107.246.41                  logincdn.msauth.net
2620:1ec:bdf::41               logincdn.msauth.net
13.107.246.41                  acctcdn.msauth.net
2620:1ec:bdf::41               acctcdn.msauth.net
# No resolution for progdownload.zune.net progdownload.zune.net
23.48.8.9                      gameclipscontent-d2009.xboxlive.com
2600:1408:ac00:19c::57         gameclipscontent-d2009.xboxlive.com
2600:1408:ac00:191::57         gameclipscontent-d2009.xboxlive.com
23.218.218.145                 images-eds.xboxlive.com
23.218.218.138                 images-eds.xboxlive.com
2600:1408:ec00:17::17d7:91     images-eds.xboxlive.com
2600:1408:ec00:17::17d7:8f     images-eds.xboxlive.com
23.199.55.30                   xbl-smooth.xboxlive.com
23.199.55.25                   xbl-smooth.xboxlive.com
2600:141b:f000:12::17cc:982d   xbl-smooth.xboxlive.com
2600:141b:f000:12::17cc:9822   xbl-smooth.xboxlive.com
23.48.8.9                      titlehub.xboxlive.com
# No resolution for compass.xboxlive.com compass.xboxlive.com
23.48.8.9                      xnotify.xboxlive.com
40.90.8.84                     activityhub.xboxlive.com
# No resolution for xboxcare.xboxlive.com xboxcare.xboxlive.com
23.48.8.9                      images-eds-ssl.xboxlive.com
2600:1408:ac00:19c::57         images-eds-ssl.xboxlive.com
2600:1408:ac00:191::57         images-eds-ssl.xboxlive.com
199.46.35.127                  rta.xboxlive.com
23.48.8.9                      peoplehub.xboxlive.com
# No resolution for editorial.xboxlive.comedge.microsoft.com editorial.xboxlive.comedge.microsoft.com
23.55.243.83                   msedgeextensions.sf.tlu.dl.delivery.mp.microsoft.com
23.55.243.79                   msedgeextensions.sf.tlu.dl.delivery.mp.microsoft.com
2600:140a:a000::17df:210b      msedgeextensions.sf.tlu.dl.delivery.mp.microsoft.com
2600:140a:a000::17df:2111      msedgeextensions.sf.tlu.dl.delivery.mp.microsoft.com
94.245.104.73                  next-services.apps.microsoft.com
23.53.11.10                    tlu.dl.delivery.mp.microsoft.com
23.53.11.104                   tlu.dl.delivery.mp.microsoft.com
2600:1408:ec00:1406::1735:b0a  tlu.dl.delivery.mp.microsoft.com
2600:1408:ec00:1400::1735:b6d  tlu.dl.delivery.mp.microsoft.com
208.89.73.147                  dl.delivery.mp.microsoft.com
208.89.73.149                  dl.delivery.mp.microsoft.com
208.89.73.159                  dl.delivery.mp.microsoft.com
208.89.73.151                  dl.delivery.mp.microsoft.com
208.89.73.153                  dl.delivery.mp.microsoft.com
208.89.73.155                  dl.delivery.mp.microsoft.com
208.89.73.145                  dl.delivery.mp.microsoft.com
208.89.73.157                  dl.delivery.mp.microsoft.com
2607:1640:73::145              dl.delivery.mp.microsoft.com
2607:1640:73::147              dl.delivery.mp.microsoft.com
2607:1640:73::149              dl.delivery.mp.microsoft.com
2607:1640:73::155              dl.delivery.mp.microsoft.com
2607:1640:73::157              dl.delivery.mp.microsoft.com
2607:1640:73::151              dl.delivery.mp.microsoft.com
2607:1640:73::153              dl.delivery.mp.microsoft.com
2607:1640:73::159              dl.delivery.mp.microsoft.com
23.54.127.231                  assets1.xboxlive.cn
23.54.127.240                  assets1.xboxlive.cn
23.54.127.232                  assets1.xboxlive.cn
23.54.127.234                  assets1.xboxlive.cn
23.53.11.8                     assets1.xboxlive.cn
23.54.127.229                  assets1.xboxlive.cn
23.54.127.208                  assets1.xboxlive.cn
23.54.127.205                  assets1.xboxlive.cn
23.53.11.9                     assets1.xboxlive.cn
2600:1408:ec00:140a::1736:7fd0 assets1.xboxlive.cn
2600:1408:ec00:1408::1736:7fe5 assets1.xboxlive.cn
2600:1408:ec00:140a::1736:7fcc assets1.xboxlive.cn
2600:1408:ec00:1408::1736:7fe7 assets1.xboxlive.cn
2600:1408:ec00:140a::1736:7fcd assets1.xboxlive.cn
23.54.127.232                  assets2.xboxlive.cn
23.53.11.9                     assets2.xboxlive.cn
23.54.127.205                  assets2.xboxlive.cn
23.54.127.234                  assets2.xboxlive.cn
23.54.127.229                  assets2.xboxlive.cn
23.54.127.231                  assets2.xboxlive.cn
23.54.127.240                  assets2.xboxlive.cn
23.53.11.8                     assets2.xboxlive.cn
23.54.127.208                  assets2.xboxlive.cn
2600:1408:ec00:1402::1735:b44  assets2.xboxlive.cn
2600:1408:ec00:1404::1735:b2e  assets2.xboxlive.cn
2600:1408:ec00:1404::1735:b2b  assets2.xboxlive.cn
2600:1408:ec00:1404::1735:b26  assets2.xboxlive.cn
2600:1408:ec00:1404::1735:b2c  assets2.xboxlive.cn

# Last update at 2025-07-16 09:05:01 (Beijing Time)
# Star me GitHub url: https://github.com/JohyC/Hosts
# Hosts End 

