# Hosts Start 
20.190.155.130                 login.live.com
20.190.155.3                   login.live.com
20.190.155.2                   login.live.com
40.126.27.66                   login.live.com
20.190.155.1                   login.live.com
20.190.155.67                  login.live.com
20.190.155.65                  login.live.com
20.190.155.16                  login.live.com
20.190.155.3                   account.live.com
20.190.155.132                 account.live.com
20.190.155.130                 account.live.com
20.190.155.65                  account.live.com
20.190.155.131                 account.live.com
20.190.155.16                  account.live.com
20.190.155.67                  account.live.com
20.190.155.66                  account.live.com
# No resolution for livefilestore.com livefilestore.com
150.171.22.11                  docs.live.net
2620:1ec:50::11                docs.live.net
13.107.137.11                  onedrive.live.com
64.236.59.233                  skyapi.live.net
150.171.22.11                  skyapi.onedrive.live.com
2620:1ec:50::11                skyapi.onedrive.live.com
23.207.129.161                 l.live.net
150.171.22.11                  api.onedrive.com
2620:1ec:50::11                api.onedrive.com
# No resolution for users.storage.live.com users.storage.live.com
20.135.6.11                    storage.live.com
13.107.246.38                  logincdn.msauth.net
2620:1ec:bdf::38               logincdn.msauth.net
13.107.246.38                  acctcdn.msauth.net
2620:1ec:bdf::38               acctcdn.msauth.net
# No resolution for progdownload.zune.net progdownload.zune.net
23.221.240.9                   gameclipscontent-d2009.xboxlive.com
2600:1407:7400:1e80::57        gameclipscontent-d2009.xboxlive.com
2600:1407:7400:1e8a::57        gameclipscontent-d2009.xboxlive.com
184.25.59.77                   images-eds.xboxlive.com
184.25.59.81                   images-eds.xboxlive.com
2600:1407:7400:6e::17d1:5e4e   images-eds.xboxlive.com
2600:1407:7400:6e::17d1:5e50   images-eds.xboxlive.com
23.211.176.31                  xbl-smooth.xboxlive.com
23.211.176.54                  xbl-smooth.xboxlive.com
2600:1407:7400:3c::17d8:504    xbl-smooth.xboxlive.com
2600:1407:7400:3c::17d8:509    xbl-smooth.xboxlive.com
184.29.90.9                    titlehub.xboxlive.com
# No resolution for compass.xboxlive.com compass.xboxlive.com
184.29.90.9                    xnotify.xboxlive.com
20.201.200.54                  activityhub.xboxlive.com
# No resolution for xboxcare.xboxlive.com xboxcare.xboxlive.com
23.221.240.9                   images-eds-ssl.xboxlive.com
2600:1407:7400:1e8a::57        images-eds-ssl.xboxlive.com
2600:1407:7400:1e80::57        images-eds-ssl.xboxlive.com
199.46.35.121                  rta.xboxlive.com
23.38.252.8                    peoplehub.xboxlive.com
# No resolution for editorial.xboxlive.comedge.microsoft.com editorial.xboxlive.comedge.microsoft.com
23.210.73.105                  msedgeextensions.sf.tlu.dl.delivery.mp.microsoft.com
23.210.73.103                  msedgeextensions.sf.tlu.dl.delivery.mp.microsoft.com
2600:1407:7400:1f::172f:4861   msedgeextensions.sf.tlu.dl.delivery.mp.microsoft.com
2600:1407:7400:1f::172f:4854   msedgeextensions.sf.tlu.dl.delivery.mp.microsoft.com
94.245.104.73                  next-services.apps.microsoft.com
208.89.75.135                  tlu.dl.delivery.mp.microsoft.com
208.89.75.143                  tlu.dl.delivery.mp.microsoft.com
208.89.75.155                  tlu.dl.delivery.mp.microsoft.com
208.89.75.149                  tlu.dl.delivery.mp.microsoft.com
208.89.75.151                  tlu.dl.delivery.mp.microsoft.com
2607:1640:75::133              tlu.dl.delivery.mp.microsoft.com
2607:1640:75::135              tlu.dl.delivery.mp.microsoft.com
2607:1640:75::143              tlu.dl.delivery.mp.microsoft.com
2607:1640:75::151              tlu.dl.delivery.mp.microsoft.com
2607:1640:75::157              tlu.dl.delivery.mp.microsoft.com
23.215.15.23                   dl.delivery.mp.microsoft.com
23.215.15.17                   dl.delivery.mp.microsoft.com
2600:1407:7400:1f::172f:484f   dl.delivery.mp.microsoft.com
2600:1407:7400:1f::172f:485d   dl.delivery.mp.microsoft.com
23.59.177.69                   assets1.xboxlive.cn
23.59.177.89                   assets1.xboxlive.cn
184.25.59.8                    assets1.xboxlive.cn
184.25.59.16                   assets1.xboxlive.cn
23.192.220.148                 assets1.xboxlive.cn
23.192.220.204                 assets1.xboxlive.cn
23.192.220.149                 assets1.xboxlive.cn
184.25.59.15                   assets1.xboxlive.cn
184.25.59.17                   assets1.xboxlive.cn
2600:1407:e800:1902::17c0:dc94 assets1.xboxlive.cn
2600:1407:e800:1901::b819:3b0f assets1.xboxlive.cn
2600:1407:e800:1901::b819:3b08 assets1.xboxlive.cn
2600:1407:e800:1901::b819:3b10 assets1.xboxlive.cn
2600:1407:e800:1903::17c0:dccc assets1.xboxlive.cn
23.59.177.69                   assets2.xboxlive.cn
184.25.59.16                   assets2.xboxlive.cn
184.25.59.15                   assets2.xboxlive.cn
184.25.59.8                    assets2.xboxlive.cn
23.192.220.148                 assets2.xboxlive.cn
184.25.59.17                   assets2.xboxlive.cn
23.192.220.149                 assets2.xboxlive.cn
23.192.220.204                 assets2.xboxlive.cn
23.59.177.75                   assets2.xboxlive.cn
2600:1407:e800:1901::b819:3b08 assets2.xboxlive.cn
2600:1407:e800:1902::17c0:dc94 assets2.xboxlive.cn
2600:1407:e800:1901::b819:3b10 assets2.xboxlive.cn
2600:1407:e800:1901::b819:3b0f assets2.xboxlive.cn
2600:1407:e800:1903::17c0:dccc assets2.xboxlive.cn

# Last update at 2026-03-10 02:40:21 (Beijing Time)
# Star me GitHub url: https://github.com/JohyC/Hosts
# Hosts End 

