# Hosts Start 
40.126.28.20                   login.live.com
40.126.28.21                   login.live.com
40.126.28.14                   login.live.com
40.126.28.23                   login.live.com
20.190.135.19                  login.live.com
40.126.28.22                   login.live.com
40.126.7.32                    login.live.com
20.190.135.4                   login.live.com
20.190.157.3                   account.live.com
40.126.29.7                    account.live.com
20.190.157.11                  account.live.com
20.190.157.15                  account.live.com
40.126.29.12                   account.live.com
40.126.29.11                   account.live.com
20.190.157.12                  account.live.com
40.126.29.14                   account.live.com
# No resolution for livefilestore.com livefilestore.com
150.171.22.11                  docs.live.net
2620:1ec:50::11                docs.live.net
13.107.139.11                  onedrive.live.com
13.107.137.11                  onedrive.live.com
20.135.4.163                   skyapi.live.net
150.171.22.11                  skyapi.onedrive.live.com
2620:1ec:50::11                skyapi.onedrive.live.com
23.15.66.141                   l.live.net
150.171.22.11                  api.onedrive.com
2620:1ec:50::11                api.onedrive.com
# No resolution for users.storage.live.com users.storage.live.com
20.135.4.173                   storage.live.com
13.107.246.51                  logincdn.msauth.net
2620:1ec:bdf::51               logincdn.msauth.net
13.107.213.51                  acctcdn.msauth.net
13.107.246.51                  acctcdn.msauth.net
2620:1ec:46::51                acctcdn.msauth.net
2620:1ec:bdf::51               acctcdn.msauth.net
# No resolution for progdownload.zune.net progdownload.zune.net
23.14.56.9                     gameclipscontent-d2009.xboxlive.com
2600:1407:7400:1e8a::57        gameclipscontent-d2009.xboxlive.com
2600:1407:7400:1e80::57        gameclipscontent-d2009.xboxlive.com
23.216.5.159                   images-eds.xboxlive.com
23.216.5.144                   images-eds.xboxlive.com
2600:1407:3c00:1868::17dc:9007 images-eds.xboxlive.com
2600:1407:3c00:1868::17dc:900f images-eds.xboxlive.com
23.216.5.143                   xbl-smooth.xboxlive.com
23.216.5.141                   xbl-smooth.xboxlive.com
2600:1407:e800:14::172e:1e1f   xbl-smooth.xboxlive.com
2600:1407:e800:14::172e:1e27   xbl-smooth.xboxlive.com
23.199.48.9                    titlehub.xboxlive.com
# No resolution for compass.xboxlive.com compass.xboxlive.com
23.199.48.9                    xnotify.xboxlive.com
40.90.8.84                     activityhub.xboxlive.com
# No resolution for xboxcare.xboxlive.com xboxcare.xboxlive.com
23.199.48.9                    images-eds-ssl.xboxlive.com
2600:1407:7400:1e80::57        images-eds-ssl.xboxlive.com
2600:1407:7400:1e8a::57        images-eds-ssl.xboxlive.com
199.46.35.127                  rta.xboxlive.com
23.220.108.10                  peoplehub.xboxlive.com
# No resolution for editorial.xboxlive.comedge.microsoft.com editorial.xboxlive.comedge.microsoft.com
146.75.78.172                  msedgeextensions.sf.tlu.dl.delivery.mp.microsoft.com
2a04:4e42:83::684              msedgeextensions.sf.tlu.dl.delivery.mp.microsoft.com
94.245.104.73                  next-services.apps.microsoft.com
146.75.78.172                  tlu.dl.delivery.mp.microsoft.com
2a04:4e42:83::684              tlu.dl.delivery.mp.microsoft.com
146.75.78.172                  dl.delivery.mp.microsoft.com
2a04:4e42:83::684              dl.delivery.mp.microsoft.com
23.47.72.92                    assets1.xboxlive.cn
23.47.72.68                    assets1.xboxlive.cn
23.47.72.73                    assets1.xboxlive.cn
23.47.72.71                    assets1.xboxlive.cn
23.47.72.69                    assets1.xboxlive.cn
23.47.72.97                    assets1.xboxlive.cn
2600:1407:7400:2a::17d8:5a1    assets1.xboxlive.cn
2600:1407:7400:2a::17d8:59f    assets1.xboxlive.cn
2600:1407:7400:2a::17d8:59d    assets1.xboxlive.cn
2600:1407:7400:2a::17d8:5a0    assets1.xboxlive.cn
2600:1407:7400:2a::17d8:59e    assets1.xboxlive.cn
23.47.72.69                    assets2.xboxlive.cn
23.47.72.73                    assets2.xboxlive.cn
23.47.72.97                    assets2.xboxlive.cn
23.47.72.68                    assets2.xboxlive.cn
23.47.72.92                    assets2.xboxlive.cn
23.47.72.71                    assets2.xboxlive.cn
2600:1407:7400:2a::17d8:59a    assets2.xboxlive.cn
2600:1407:7400:2a::17d8:598    assets2.xboxlive.cn
2600:1407:7400:2a::17d8:595    assets2.xboxlive.cn
2600:1407:7400:2a::17d8:59b    assets2.xboxlive.cn
2600:1407:7400:2a::17d8:597    assets2.xboxlive.cn

# Last update at 2025-11-21 08:59:23 (Beijing Time)
# Star me GitHub url: https://github.com/JohyC/Hosts
# Hosts End 

