# Hosts Start 
20.190.157.14                  login.live.com
40.126.29.14                   login.live.com
40.126.29.7                    login.live.com
20.190.157.0                   login.live.com
20.190.157.12                  login.live.com
20.190.157.13                  login.live.com
40.126.29.12                   login.live.com
40.126.29.5                    login.live.com
20.190.157.13                  account.live.com
20.190.157.12                  account.live.com
40.126.29.14                   account.live.com
20.190.157.0                   account.live.com
20.190.157.14                  account.live.com
40.126.29.7                    account.live.com
40.126.29.12                   account.live.com
40.126.29.5                    account.live.com
# No resolution for livefilestore.com livefilestore.com
150.171.22.11                  docs.live.net
2620:1ec:50::11                docs.live.net
13.107.137.11                  onedrive.live.com
20.135.1.1                     skyapi.live.net
150.171.22.11                  skyapi.onedrive.live.com
2620:1ec:50::11                skyapi.onedrive.live.com
23.61.170.103                  l.live.net
150.171.22.11                  api.onedrive.com
2620:1ec:50::11                api.onedrive.com
# No resolution for users.storage.live.com users.storage.live.com
20.135.4.166                   storage.live.com
13.107.246.51                  logincdn.msauth.net
2620:1ec:bdf::51               logincdn.msauth.net
13.107.246.51                  acctcdn.msauth.net
2620:1ec:bdf::51               acctcdn.msauth.net
# No resolution for progdownload.zune.net progdownload.zune.net
184.31.112.9                   gameclipscontent-d2009.xboxlive.com
2600:1407:3c00:286::57         gameclipscontent-d2009.xboxlive.com
2600:1407:3c00:288::57         gameclipscontent-d2009.xboxlive.com
184.25.59.77                   images-eds.xboxlive.com
184.25.59.81                   images-eds.xboxlive.com
2600:1407:3c00:1868::17dc:9007 images-eds.xboxlive.com
2600:1407:3c00:1868::17dc:900f images-eds.xboxlive.com
23.216.5.141                   xbl-smooth.xboxlive.com
23.216.5.143                   xbl-smooth.xboxlive.com
2600:1407:3c00:1b15::17d2:f41d xbl-smooth.xboxlive.com
2600:1407:3c00:1b15::17d2:f41e xbl-smooth.xboxlive.com
184.31.112.9                   titlehub.xboxlive.com
# No resolution for compass.xboxlive.com compass.xboxlive.com
184.31.112.9                   xnotify.xboxlive.com
40.90.8.84                     activityhub.xboxlive.com
# No resolution for xboxcare.xboxlive.com xboxcare.xboxlive.com
184.31.112.9                   images-eds-ssl.xboxlive.com
2600:1407:3c00:286::57         images-eds-ssl.xboxlive.com
2600:1407:3c00:288::57         images-eds-ssl.xboxlive.com
199.46.35.126                  rta.xboxlive.com
184.31.112.9                   peoplehub.xboxlive.com
# No resolution for editorial.xboxlive.comedge.microsoft.com editorial.xboxlive.comedge.microsoft.com
23.220.246.11                  msedgeextensions.sf.tlu.dl.delivery.mp.microsoft.com
23.220.246.58                  msedgeextensions.sf.tlu.dl.delivery.mp.microsoft.com
2600:1407:7400:1f::172f:4854   msedgeextensions.sf.tlu.dl.delivery.mp.microsoft.com
2600:1407:7400:1f::172f:4861   msedgeextensions.sf.tlu.dl.delivery.mp.microsoft.com
94.245.104.73                  next-services.apps.microsoft.com
146.75.78.172                  tlu.dl.delivery.mp.microsoft.com
2a04:4e42:83::684              tlu.dl.delivery.mp.microsoft.com
23.220.246.50                  dl.delivery.mp.microsoft.com
23.220.246.51                  dl.delivery.mp.microsoft.com
2600:1407:7400:1f::172f:485d   dl.delivery.mp.microsoft.com
2600:1407:7400:1f::172f:484f   dl.delivery.mp.microsoft.com
23.47.72.75                    assets1.xboxlive.cn
23.47.72.73                    assets1.xboxlive.cn
23.47.72.88                    assets1.xboxlive.cn
23.47.72.74                    assets1.xboxlive.cn
23.47.72.71                    assets1.xboxlive.cn
23.47.72.94                    assets1.xboxlive.cn
2600:1407:3c00:12::b819:71a5   assets1.xboxlive.cn
2600:1407:3c00:12::b819:71a2   assets1.xboxlive.cn
2600:1407:3c00:12::b819:71a6   assets1.xboxlive.cn
2600:1407:3c00:12::b819:719d   assets1.xboxlive.cn
2600:1407:3c00:12::b819:719f   assets1.xboxlive.cn
23.47.72.94                    assets2.xboxlive.cn
23.47.72.74                    assets2.xboxlive.cn
23.47.72.75                    assets2.xboxlive.cn
23.47.72.71                    assets2.xboxlive.cn
23.47.72.73                    assets2.xboxlive.cn
23.47.72.88                    assets2.xboxlive.cn
2600:1407:3c00:12::b819:719a   assets2.xboxlive.cn
2600:1407:3c00:12::b819:719b   assets2.xboxlive.cn
2600:1407:3c00:12::b819:718a   assets2.xboxlive.cn
2600:1407:3c00:12::b819:718b   assets2.xboxlive.cn
2600:1407:3c00:12::b819:7193   assets2.xboxlive.cn

# Last update at 2026-03-15 09:29:04 (Beijing Time)
# Star me GitHub url: https://github.com/JohyC/Hosts
# Hosts End 

