# Hosts Start 
20.190.155.65                  login.live.com
20.190.155.132                 login.live.com
40.126.27.128                  login.live.com
20.190.155.1                   login.live.com
20.190.155.3                   login.live.com
20.190.155.130                 login.live.com
20.190.155.66                  login.live.com
20.190.155.131                 login.live.com
20.190.155.131                 account.live.com
20.190.155.67                  account.live.com
40.126.27.66                   account.live.com
20.190.155.16                  account.live.com
20.190.155.66                  account.live.com
20.190.155.3                   account.live.com
40.126.27.128                  account.live.com
20.190.155.130                 account.live.com
# No resolution for livefilestore.com livefilestore.com
150.171.22.11                  docs.live.net
2620:1ec:50::11                docs.live.net
13.107.137.11                  onedrive.live.com
20.135.4.166                   skyapi.live.net
150.171.22.11                  skyapi.onedrive.live.com
2620:1ec:50::11                skyapi.onedrive.live.com
# No resolution for l.live.net l.live.net
150.171.22.11                  api.onedrive.com
2620:1ec:50::11                api.onedrive.com
# No resolution for users.storage.live.com users.storage.live.com
20.135.4.173                   storage.live.com
13.107.246.38                  logincdn.msauth.net
2620:1ec:bdf::38               logincdn.msauth.net
13.107.246.38                  acctcdn.msauth.net
2620:1ec:bdf::38               acctcdn.msauth.net
# No resolution for progdownload.zune.net progdownload.zune.net
184.29.30.9                    gameclipscontent-d2009.xboxlive.com
2600:1407:7400:1e8a::57        gameclipscontent-d2009.xboxlive.com
2600:1407:7400:1e80::57        gameclipscontent-d2009.xboxlive.com
23.55.178.249                  images-eds.xboxlive.com
23.55.178.202                  images-eds.xboxlive.com
2600:1418:a000:9::1728:6311    images-eds.xboxlive.com
2600:1418:a000:9::1728:6312    images-eds.xboxlive.com
23.205.110.205                 xbl-smooth.xboxlive.com
23.205.110.199                 xbl-smooth.xboxlive.com
2600:1407:7400:3c::17d8:504    xbl-smooth.xboxlive.com
2600:1407:7400:3c::17d8:509    xbl-smooth.xboxlive.com
184.29.30.9                    titlehub.xboxlive.com
# No resolution for compass.xboxlive.com compass.xboxlive.com
184.29.30.9                    xnotify.xboxlive.com
40.90.8.84                     activityhub.xboxlive.com
# No resolution for xboxcare.xboxlive.com xboxcare.xboxlive.com
184.29.30.9                    images-eds-ssl.xboxlive.com
2600:1407:7400:1e80::57        images-eds-ssl.xboxlive.com
2600:1407:7400:1e8a::57        images-eds-ssl.xboxlive.com
199.46.35.122                  rta.xboxlive.com
184.29.30.9                    peoplehub.xboxlive.com
# No resolution for editorial.xboxlive.comedge.microsoft.com editorial.xboxlive.comedge.microsoft.com
23.32.45.8                     msedgeextensions.sf.tlu.dl.delivery.mp.microsoft.com
23.32.45.6                     msedgeextensions.sf.tlu.dl.delivery.mp.microsoft.com
2600:1407:7400:16::17d7:fb2    msedgeextensions.sf.tlu.dl.delivery.mp.microsoft.com
2600:1407:7400:16::17d7:fc6    msedgeextensions.sf.tlu.dl.delivery.mp.microsoft.com
94.245.104.73                  next-services.apps.microsoft.com
23.55.178.153                  tlu.dl.delivery.mp.microsoft.com
23.55.178.152                  tlu.dl.delivery.mp.microsoft.com
23.55.178.9                    tlu.dl.delivery.mp.microsoft.com
23.38.111.98                   tlu.dl.delivery.mp.microsoft.com
2600:1407:7400:1802::1733:19db tlu.dl.delivery.mp.microsoft.com
2600:1407:7400:1802::1733:19d1 tlu.dl.delivery.mp.microsoft.com
151.101.162.172                dl.delivery.mp.microsoft.com
2a04:4e42:8a::684              dl.delivery.mp.microsoft.com
23.38.111.110                  assets1.xboxlive.cn
23.38.111.109                  assets1.xboxlive.cn
23.38.111.111                  assets1.xboxlive.cn
23.38.111.117                  assets1.xboxlive.cn
23.38.111.112                  assets1.xboxlive.cn
23.38.111.113                  assets1.xboxlive.cn
23.38.111.118                  assets1.xboxlive.cn
23.38.111.115                  assets1.xboxlive.cn
23.38.111.114                  assets1.xboxlive.cn
2600:1407:7400:1806::1733:195b assets1.xboxlive.cn
2600:1407:7400:1806::1733:1957 assets1.xboxlive.cn
2600:1407:7400:1806::1733:1955 assets1.xboxlive.cn
2600:1407:7400:1806::1733:195a assets1.xboxlive.cn
2600:1407:7400:1806::1733:1952 assets1.xboxlive.cn
23.55.178.19                   assets2.xboxlive.cn
23.55.178.15                   assets2.xboxlive.cn
23.55.178.21                   assets2.xboxlive.cn
23.55.178.25                   assets2.xboxlive.cn
23.55.178.24                   assets2.xboxlive.cn
23.55.178.18                   assets2.xboxlive.cn
23.55.178.14                   assets2.xboxlive.cn
23.55.178.20                   assets2.xboxlive.cn
23.55.178.16                   assets2.xboxlive.cn
2600:1407:7400:1806::1733:1957 assets2.xboxlive.cn
2600:1407:7400:1806::1733:1952 assets2.xboxlive.cn
2600:1407:7400:1806::1733:1955 assets2.xboxlive.cn
2600:1407:7400:1806::1733:195a assets2.xboxlive.cn
2600:1407:7400:1806::1733:195b assets2.xboxlive.cn

# Last update at 2026-05-17 02:52:01 (Beijing Time)
# Star me GitHub url: https://github.com/JohyC/Hosts
# Hosts End 

