# Hosts Start 
20.190.157.9                   login.live.com
40.126.29.13                   login.live.com
20.190.157.12                  login.live.com
20.190.157.15                  login.live.com
40.126.29.15                   login.live.com
20.190.157.11                  login.live.com
20.190.157.4                   login.live.com
40.126.29.12                   login.live.com
40.126.29.13                   account.live.com
20.190.157.11                  account.live.com
40.126.29.15                   account.live.com
20.190.157.4                   account.live.com
40.126.29.12                   account.live.com
20.190.157.9                   account.live.com
20.190.157.15                  account.live.com
20.190.157.12                  account.live.com
# No resolution for livefilestore.com livefilestore.com
150.171.22.11                  docs.live.net
2620:1ec:50::11                docs.live.net
13.107.139.11                  onedrive.live.com
13.107.137.11                  onedrive.live.com
20.135.6.7                     skyapi.live.net
150.171.22.11                  skyapi.onedrive.live.com
2620:1ec:50::11                skyapi.onedrive.live.com
23.207.129.161                 l.live.net
150.171.22.11                  api.onedrive.com
2620:1ec:50::11                api.onedrive.com
# No resolution for users.storage.live.com users.storage.live.com
40.90.133.97                   storage.live.com
13.107.246.51                  logincdn.msauth.net
2620:1ec:bdf::51               logincdn.msauth.net
13.107.246.51                  acctcdn.msauth.net
2620:1ec:bdf::51               acctcdn.msauth.net
# No resolution for progdownload.zune.net progdownload.zune.net
23.14.140.9                    gameclipscontent-d2009.xboxlive.com
2600:1407:3c00:1682::57        gameclipscontent-d2009.xboxlive.com
2600:1407:3c00:168e::57        gameclipscontent-d2009.xboxlive.com
23.33.22.139                   images-eds.xboxlive.com
23.33.22.132                   images-eds.xboxlive.com
2600:1407:3c00:2e::17c8:9cd4   images-eds.xboxlive.com
2600:1407:3c00:2e::17c8:9cd7   images-eds.xboxlive.com
23.216.5.143                   xbl-smooth.xboxlive.com
23.216.5.141                   xbl-smooth.xboxlive.com
2600:1407:3c00:1868::17dc:901b xbl-smooth.xboxlive.com
2600:1407:3c00:1868::17dc:900c xbl-smooth.xboxlive.com
184.31.112.9                   titlehub.xboxlive.com
# No resolution for compass.xboxlive.com compass.xboxlive.com
23.14.140.9                    xnotify.xboxlive.com
20.201.200.54                  activityhub.xboxlive.com
# No resolution for xboxcare.xboxlive.com xboxcare.xboxlive.com
23.14.140.9                    images-eds-ssl.xboxlive.com
2600:1407:3c00:168e::57        images-eds-ssl.xboxlive.com
2600:1407:3c00:1682::57        images-eds-ssl.xboxlive.com
199.46.35.122                  rta.xboxlive.com
23.54.40.9                     peoplehub.xboxlive.com
# No resolution for editorial.xboxlive.comedge.microsoft.com editorial.xboxlive.comedge.microsoft.com
23.220.206.40                  msedgeextensions.sf.tlu.dl.delivery.mp.microsoft.com
23.220.206.34                  msedgeextensions.sf.tlu.dl.delivery.mp.microsoft.com
2600:1407:e800:1f::17dc:ceca   msedgeextensions.sf.tlu.dl.delivery.mp.microsoft.com
2600:1407:e800:1f::17dc:cec5   msedgeextensions.sf.tlu.dl.delivery.mp.microsoft.com
94.245.104.73                  next-services.apps.microsoft.com
23.46.30.19                    tlu.dl.delivery.mp.microsoft.com
23.46.30.42                    tlu.dl.delivery.mp.microsoft.com
2600:1407:7400:1802::1733:19d1 tlu.dl.delivery.mp.microsoft.com
2600:1407:7400:1802::1733:19db tlu.dl.delivery.mp.microsoft.com
217.20.50.137                  dl.delivery.mp.microsoft.com
217.20.50.147                  dl.delivery.mp.microsoft.com
217.20.50.135                  dl.delivery.mp.microsoft.com
217.20.50.143                  dl.delivery.mp.microsoft.com
217.20.50.145                  dl.delivery.mp.microsoft.com
217.20.50.163                  dl.delivery.mp.microsoft.com
217.20.50.157                  dl.delivery.mp.microsoft.com
217.20.50.151                  dl.delivery.mp.microsoft.com
2607:1640:50::153              dl.delivery.mp.microsoft.com
2607:1640:50::159              dl.delivery.mp.microsoft.com
2607:1640:50::137              dl.delivery.mp.microsoft.com
2607:1640:50::149              dl.delivery.mp.microsoft.com
2607:1640:50::163              dl.delivery.mp.microsoft.com
2607:1640:50::133              dl.delivery.mp.microsoft.com
2607:1640:50::161              dl.delivery.mp.microsoft.com
2607:1640:50::139              dl.delivery.mp.microsoft.com
23.46.30.30                    assets1.xboxlive.cn
23.46.30.5                     assets1.xboxlive.cn
2600:1407:7400:1800::17d7:b8b  assets1.xboxlive.cn
2600:1407:7400:1804::1733:1995 assets1.xboxlive.cn
23.46.30.30                    assets2.xboxlive.cn
23.46.30.5                     assets2.xboxlive.cn
2600:1407:7400:1804::1733:1995 assets2.xboxlive.cn
2600:1407:7400:1800::17d7:b8b  assets2.xboxlive.cn

# Last update at 2026-01-21 20:31:19 (Beijing Time)
# Star me GitHub url: https://github.com/JohyC/Hosts
# Hosts End 

