# Hosts Start 
20.190.135.17                  login.live.com
20.190.135.19                  login.live.com
40.126.28.14                   login.live.com
40.126.28.13                   login.live.com
40.126.28.23                   login.live.com
20.190.135.16                  login.live.com
40.126.28.12                   login.live.com
20.190.135.2                   login.live.com
20.190.135.3                   account.live.com
20.190.135.18                  account.live.com
20.190.135.17                  account.live.com
40.126.28.18                   account.live.com
20.190.135.2                   account.live.com
20.190.135.7                   account.live.com
20.190.135.6                   account.live.com
40.126.28.13                   account.live.com
# No resolution for livefilestore.com livefilestore.com
150.171.22.11                  docs.live.net
2620:1ec:50::11                docs.live.net
13.107.137.11                  onedrive.live.com
20.135.4.173                   skyapi.live.net
150.171.22.11                  skyapi.onedrive.live.com
2620:1ec:50::11                skyapi.onedrive.live.com
23.61.170.103                  l.live.net
150.171.22.11                  api.onedrive.com
2620:1ec:50::11                api.onedrive.com
# No resolution for users.storage.live.com users.storage.live.com
20.135.6.15                    storage.live.com
13.107.246.51                  logincdn.msauth.net
2620:1ec:bdf::51               logincdn.msauth.net
13.107.213.51                  acctcdn.msauth.net
13.107.246.51                  acctcdn.msauth.net
2620:1ec:bdf::51               acctcdn.msauth.net
2620:1ec:46::51                acctcdn.msauth.net
# No resolution for progdownload.zune.net progdownload.zune.net
23.221.240.9                   gameclipscontent-d2009.xboxlive.com
2600:1407:3c00:1089::57        gameclipscontent-d2009.xboxlive.com
2600:1407:3c00:1083::57        gameclipscontent-d2009.xboxlive.com
2600:1407:3c00:1088::57        gameclipscontent-d2009.xboxlive.com
2600:1407:3c00:1084::57        gameclipscontent-d2009.xboxlive.com
2600:1407:3c00:1086::57        gameclipscontent-d2009.xboxlive.com
23.32.45.154                   images-eds.xboxlive.com
23.32.45.144                   images-eds.xboxlive.com
2600:1407:3c00:1868::17dc:9007 images-eds.xboxlive.com
2600:1407:3c00:1868::17dc:900f images-eds.xboxlive.com
23.46.30.39                    xbl-smooth.xboxlive.com
23.46.30.31                    xbl-smooth.xboxlive.com
2600:1407:3c00:1b15::17d2:f41e xbl-smooth.xboxlive.com
2600:1407:3c00:1b15::17d2:f41d xbl-smooth.xboxlive.com
23.221.240.9                   titlehub.xboxlive.com
# No resolution for compass.xboxlive.com compass.xboxlive.com
23.221.240.9                   xnotify.xboxlive.com
40.90.8.84                     activityhub.xboxlive.com
# No resolution for xboxcare.xboxlive.com xboxcare.xboxlive.com
23.221.240.9                   images-eds-ssl.xboxlive.com
2600:1407:3c00:1086::57        images-eds-ssl.xboxlive.com
2600:1407:3c00:109a::57        images-eds-ssl.xboxlive.com
199.46.35.125                  rta.xboxlive.com
23.14.140.9                    peoplehub.xboxlive.com
# No resolution for editorial.xboxlive.comedge.microsoft.com editorial.xboxlive.comedge.microsoft.com
23.32.45.8                     msedgeextensions.sf.tlu.dl.delivery.mp.microsoft.com
23.32.45.6                     msedgeextensions.sf.tlu.dl.delivery.mp.microsoft.com
2600:1407:3c00:2b::1730:6392   msedgeextensions.sf.tlu.dl.delivery.mp.microsoft.com
2600:1407:3c00:2b::1730:638e   msedgeextensions.sf.tlu.dl.delivery.mp.microsoft.com
94.245.104.73                  next-services.apps.microsoft.com
92.223.96.6                    tlu.dl.delivery.mp.microsoft.com
2a03:90c0:9996::6              tlu.dl.delivery.mp.microsoft.com
208.89.75.145                  dl.delivery.mp.microsoft.com
208.89.75.149                  dl.delivery.mp.microsoft.com
208.89.75.155                  dl.delivery.mp.microsoft.com
208.89.75.151                  dl.delivery.mp.microsoft.com
208.89.75.153                  dl.delivery.mp.microsoft.com
208.89.75.159                  dl.delivery.mp.microsoft.com
208.89.75.139                  dl.delivery.mp.microsoft.com
208.89.75.157                  dl.delivery.mp.microsoft.com
2607:1640:75::141              dl.delivery.mp.microsoft.com
2607:1640:75::155              dl.delivery.mp.microsoft.com
2607:1640:75::147              dl.delivery.mp.microsoft.com
2607:1640:75::133              dl.delivery.mp.microsoft.com
2607:1640:75::157              dl.delivery.mp.microsoft.com
2607:1640:75::151              dl.delivery.mp.microsoft.com
2607:1640:75::163              dl.delivery.mp.microsoft.com
2607:1640:75::143              dl.delivery.mp.microsoft.com
184.25.59.84                   assets1.xboxlive.cn
184.25.59.75                   assets1.xboxlive.cn
184.25.59.85                   assets1.xboxlive.cn
184.25.59.83                   assets1.xboxlive.cn
184.25.59.71                   assets1.xboxlive.cn
184.25.59.82                   assets1.xboxlive.cn
23.192.220.148                 assets1.xboxlive.cn
184.25.59.76                   assets1.xboxlive.cn
184.25.59.68                   assets1.xboxlive.cn
2600:1407:7400:1802::1733:19ca assets1.xboxlive.cn
2600:1407:7400:1802::1733:19c5 assets1.xboxlive.cn
2600:1407:7400:1802::1733:19cb assets1.xboxlive.cn
2600:1407:7400:1804::1733:199e assets1.xboxlive.cn
2600:1407:7400:1802::1733:19c6 assets1.xboxlive.cn
23.192.220.216                 assets2.xboxlive.cn
23.192.220.207                 assets2.xboxlive.cn
23.192.220.197                 assets2.xboxlive.cn
23.192.220.203                 assets2.xboxlive.cn
23.192.220.210                 assets2.xboxlive.cn
23.192.220.215                 assets2.xboxlive.cn
23.192.220.212                 assets2.xboxlive.cn
23.192.220.196                 assets2.xboxlive.cn
23.59.177.88                   assets2.xboxlive.cn
2600:1407:7400:1802::1733:19cb assets2.xboxlive.cn
2600:1407:7400:1802::1733:19c6 assets2.xboxlive.cn
2600:1407:7400:1802::1733:19ca assets2.xboxlive.cn
2600:1407:7400:1802::1733:19c5 assets2.xboxlive.cn
2600:1407:7400:1804::1733:199e assets2.xboxlive.cn

# Last update at 2026-05-03 02:44:41 (Beijing Time)
# Star me GitHub url: https://github.com/JohyC/Hosts
# Hosts End 

