# Hosts Start 
40.126.7.32                    login.live.com
40.126.28.11                   login.live.com
20.190.135.17                  login.live.com
40.126.7.35                    login.live.com
20.190.135.3                   login.live.com
20.190.135.2                   login.live.com
40.126.28.21                   login.live.com
40.126.28.22                   login.live.com
40.126.28.11                   account.live.com
20.190.135.6                   account.live.com
20.190.135.4                   account.live.com
40.126.28.23                   account.live.com
40.126.28.19                   account.live.com
20.190.135.2                   account.live.com
20.190.135.19                  account.live.com
40.126.28.20                   account.live.com
# No resolution for livefilestore.com livefilestore.com
150.171.22.11                  docs.live.net
2620:1ec:50::11                docs.live.net
13.107.139.11                  onedrive.live.com
20.51.57.178                   skyapi.live.net
150.171.22.11                  skyapi.onedrive.live.com
2620:1ec:50::11                skyapi.onedrive.live.com
# No resolution for l.live.net l.live.net
150.171.22.11                  api.onedrive.com
2620:1ec:50::11                api.onedrive.com
# No resolution for users.storage.live.com users.storage.live.com
20.51.57.178                   storage.live.com
13.107.246.51                  logincdn.msauth.net
2620:1ec:bdf::51               logincdn.msauth.net
13.107.246.51                  acctcdn.msauth.net
2620:1ec:bdf::51               acctcdn.msauth.net
# No resolution for progdownload.zune.net progdownload.zune.net
23.221.240.9                   gameclipscontent-d2009.xboxlive.com
2600:1407:7400:1e80::57        gameclipscontent-d2009.xboxlive.com
2600:1407:7400:1e8a::57        gameclipscontent-d2009.xboxlive.com
23.200.156.205                 images-eds.xboxlive.com
23.200.156.206                 images-eds.xboxlive.com
2600:1407:3c00:2e::17c8:9cce   images-eds.xboxlive.com
2600:1407:3c00:2e::17c8:9ccd   images-eds.xboxlive.com
23.210.244.6                   xbl-smooth.xboxlive.com
23.210.244.20                  xbl-smooth.xboxlive.com
2600:1407:3c00:1b15::17d2:f414 xbl-smooth.xboxlive.com
2600:1407:3c00:1b15::17d2:f406 xbl-smooth.xboxlive.com
23.221.240.9                   titlehub.xboxlive.com
# No resolution for compass.xboxlive.com compass.xboxlive.com
23.221.240.9                   xnotify.xboxlive.com
40.90.8.84                     activityhub.xboxlive.com
# No resolution for xboxcare.xboxlive.com xboxcare.xboxlive.com
23.221.240.9                   images-eds-ssl.xboxlive.com
2600:1407:7400:1e80::57        images-eds-ssl.xboxlive.com
2600:1407:7400:1e8a::57        images-eds-ssl.xboxlive.com
199.46.35.129                  rta.xboxlive.com
23.192.48.9                    peoplehub.xboxlive.com
# No resolution for editorial.xboxlive.comedge.microsoft.com editorial.xboxlive.comedge.microsoft.com
23.220.206.32                  msedgeextensions.sf.tlu.dl.delivery.mp.microsoft.com
23.220.206.43                  msedgeextensions.sf.tlu.dl.delivery.mp.microsoft.com
2600:1407:3c00:2b::1730:638e   msedgeextensions.sf.tlu.dl.delivery.mp.microsoft.com
2600:1407:3c00:2b::1730:6391   msedgeextensions.sf.tlu.dl.delivery.mp.microsoft.com
94.245.104.73                  next-services.apps.microsoft.com
23.47.72.74                    tlu.dl.delivery.mp.microsoft.com
23.47.72.73                    tlu.dl.delivery.mp.microsoft.com
2600:1407:e800:1900::173b:b14f tlu.dl.delivery.mp.microsoft.com
2600:1407:e800:1904::b819:3b4f tlu.dl.delivery.mp.microsoft.com
2600:1407:e800:1900::173b:b146 tlu.dl.delivery.mp.microsoft.com
109.61.38.38                   dl.delivery.mp.microsoft.com
2a03:90c0:888c::888c           dl.delivery.mp.microsoft.com
23.47.72.88                    assets1.xboxlive.cn
23.47.72.94                    assets1.xboxlive.cn
23.47.72.89                    assets1.xboxlive.cn
23.47.72.81                    assets1.xboxlive.cn
23.47.72.68                    assets1.xboxlive.cn
2600:1407:e800:1900::173b:b157 assets1.xboxlive.cn
2600:1407:e800:1900::173b:b154 assets1.xboxlive.cn
2600:1407:e800:1900::173b:b150 assets1.xboxlive.cn
2600:1407:e800:1900::173b:b153 assets1.xboxlive.cn
2600:1407:e800:1900::173b:b151 assets1.xboxlive.cn
23.47.72.89                    assets2.xboxlive.cn
23.47.72.81                    assets2.xboxlive.cn
23.47.72.88                    assets2.xboxlive.cn
23.47.72.68                    assets2.xboxlive.cn
23.47.72.94                    assets2.xboxlive.cn
2600:1407:e800:1900::173b:b151 assets2.xboxlive.cn
2600:1407:e800:1900::173b:b154 assets2.xboxlive.cn
2600:1407:e800:1900::173b:b157 assets2.xboxlive.cn
2600:1407:e800:1900::173b:b153 assets2.xboxlive.cn
2600:1407:e800:1900::173b:b150 assets2.xboxlive.cn

# Last update at 2026-08-30 00:31:23 (Beijing Time)
# Star me GitHub url: https://github.com/JohyC/Hosts
# Hosts End 

