# Hosts Start 
40.126.62.132                  login.live.com
20.190.190.131                 login.live.com
20.190.190.132                 login.live.com
20.190.190.195                 login.live.com
40.126.62.129                  login.live.com
20.190.190.193                 login.live.com
20.190.190.130                 login.live.com
20.190.190.196                 login.live.com
20.190.190.195                 account.live.com
20.190.190.196                 account.live.com
40.126.62.129                  account.live.com
20.190.190.130                 account.live.com
20.190.190.132                 account.live.com
40.126.62.132                  account.live.com
20.190.190.193                 account.live.com
20.190.190.131                 account.live.com
# No resolution for livefilestore.com livefilestore.com
150.171.22.11                  docs.live.net
2620:1ec:50::11                docs.live.net
13.107.137.11                  onedrive.live.com
20.135.4.163                   skyapi.live.net
150.171.22.11                  skyapi.onedrive.live.com
2620:1ec:50::11                skyapi.onedrive.live.com
# No resolution for l.live.net l.live.net
150.171.22.11                  api.onedrive.com
2620:1ec:50::11                api.onedrive.com
# No resolution for users.storage.live.com users.storage.live.com
168.62.7.82                    storage.live.com
13.107.246.66                  logincdn.msauth.net
2620:1ec:bdf::66               logincdn.msauth.net
13.107.246.66                  acctcdn.msauth.net
2620:1ec:bdf::66               acctcdn.msauth.net
# No resolution for progdownload.zune.net progdownload.zune.net
184.29.30.9                    gameclipscontent-d2009.xboxlive.com
2600:1405:8400:294::57         gameclipscontent-d2009.xboxlive.com
2600:1405:8400:283::57         gameclipscontent-d2009.xboxlive.com
23.194.131.23                  images-eds.xboxlive.com
23.194.131.62                  images-eds.xboxlive.com
2600:1405:8400:10::173e:e2c3   images-eds.xboxlive.com
2600:1405:8400:10::173e:e2c5   images-eds.xboxlive.com
23.205.110.205                 xbl-smooth.xboxlive.com
23.205.110.199                 xbl-smooth.xboxlive.com
2600:1405:8400:3::17d1:5437    xbl-smooth.xboxlive.com
2600:1405:8400:3::17d1:5407    xbl-smooth.xboxlive.com
184.29.30.9                    titlehub.xboxlive.com
# No resolution for compass.xboxlive.com compass.xboxlive.com
184.29.30.9                    xnotify.xboxlive.com
40.90.8.84                     activityhub.xboxlive.com
# No resolution for xboxcare.xboxlive.com xboxcare.xboxlive.com
184.29.30.9                    images-eds-ssl.xboxlive.com
2600:1405:8400:294::57         images-eds-ssl.xboxlive.com
2600:1405:8400:283::57         images-eds-ssl.xboxlive.com
199.46.35.121                  rta.xboxlive.com
173.223.0.10                   peoplehub.xboxlive.com
# No resolution for editorial.xboxlive.comedge.microsoft.com editorial.xboxlive.comedge.microsoft.com
23.219.89.165                  msedgeextensions.sf.tlu.dl.delivery.mp.microsoft.com
23.219.89.186                  msedgeextensions.sf.tlu.dl.delivery.mp.microsoft.com
2600:1405:8400:13::17de:3e5    msedgeextensions.sf.tlu.dl.delivery.mp.microsoft.com
2600:1405:8400:13::17de:3e9    msedgeextensions.sf.tlu.dl.delivery.mp.microsoft.com
94.245.104.73                  next-services.apps.microsoft.com
146.75.106.172                 tlu.dl.delivery.mp.microsoft.com
2a04:4e42:26::684              tlu.dl.delivery.mp.microsoft.com
23.219.89.180                  dl.delivery.mp.microsoft.com
23.219.89.183                  dl.delivery.mp.microsoft.com
2600:1405:8400:13::17de:3e3    dl.delivery.mp.microsoft.com
2600:1405:8400:13::17de:3ea    dl.delivery.mp.microsoft.com
23.53.127.229                  assets1.xboxlive.cn
23.53.127.232                  assets1.xboxlive.cn
23.53.127.249                  assets1.xboxlive.cn
23.219.87.10                   assets1.xboxlive.cn
23.219.87.9                    assets1.xboxlive.cn
23.53.127.235                  assets1.xboxlive.cn
23.219.87.6                    assets1.xboxlive.cn
23.53.127.245                  assets1.xboxlive.cn
23.53.127.233                  assets1.xboxlive.cn
2600:1404:ec00:2408::1735:7feb assets1.xboxlive.cn
2600:1404:ec00:2408::1735:7fe8 assets1.xboxlive.cn
2600:1404:ec00:2408::1735:7ff9 assets1.xboxlive.cn
2600:1404:ec00:2408::1735:7fe9 assets1.xboxlive.cn
2600:1404:ec00:2408::1735:7ff5 assets1.xboxlive.cn
23.219.87.39                   assets2.xboxlive.cn
23.219.87.43                   assets2.xboxlive.cn
23.219.87.48                   assets2.xboxlive.cn
23.219.87.44                   assets2.xboxlive.cn
23.219.87.69                   assets2.xboxlive.cn
23.219.87.73                   assets2.xboxlive.cn
23.219.87.70                   assets2.xboxlive.cn
23.219.87.47                   assets2.xboxlive.cn
23.219.87.76                   assets2.xboxlive.cn
2600:1404:ec00:2408::1735:7ff5 assets2.xboxlive.cn
2600:1404:ec00:2408::1735:7fe9 assets2.xboxlive.cn
2600:1404:ec00:2408::1735:7ff9 assets2.xboxlive.cn
2600:1404:ec00:2408::1735:7fe8 assets2.xboxlive.cn
2600:1404:ec00:2408::1735:7feb assets2.xboxlive.cn

# Last update at 2026-06-07 03:07:07 (Beijing Time)
# Star me GitHub url: https://github.com/JohyC/Hosts
# Hosts End 

