# Hosts Start 
20.190.135.19                  login.live.com
40.126.28.11                   login.live.com
40.126.28.12                   login.live.com
40.126.28.23                   login.live.com
40.126.28.19                   login.live.com
20.190.135.18                  login.live.com
40.126.7.35                    login.live.com
20.190.135.16                  login.live.com
13.107.42.22                   account.live.com
2620:1ec:21::22                account.live.com
# No resolution for livefilestore.com livefilestore.com
13.107.42.12                   docs.live.net
13.107.137.11                  onedrive.live.com
13.107.139.11                  onedrive.live.com
40.90.130.204                  skyapi.live.net
13.107.42.12                   skyapi.onedrive.live.com
23.12.2.141                    l.live.net
13.107.42.12                   api.onedrive.com
# No resolution for users.storage.live.com users.storage.live.com
20.143.38.0                    storage.live.com
13.107.246.51                  logincdn.msauth.net
2620:1ec:bdf::51               logincdn.msauth.net
13.107.246.51                  acctcdn.msauth.net
2620:1ec:bdf::51               acctcdn.msauth.net
# No resolution for progdownload.zune.net progdownload.zune.net
23.37.24.9                     gameclipscontent-d2009.xboxlive.com
2600:1407:7800:49e::57         gameclipscontent-d2009.xboxlive.com
2600:1407:7800:4b0::57         gameclipscontent-d2009.xboxlive.com
23.215.15.163                  images-eds.xboxlive.com
23.215.15.156                  images-eds.xboxlive.com
2600:1407:b800::687b:9859      images-eds.xboxlive.com
2600:1407:b800::687b:9858      images-eds.xboxlive.com
23.35.69.210                   xbl-smooth.xboxlive.com
23.35.69.179                   xbl-smooth.xboxlive.com
2600:1407:1800::173f:4ec0      xbl-smooth.xboxlive.com
2600:1407:1800::173f:4e92      xbl-smooth.xboxlive.com
23.44.16.9                     titlehub.xboxlive.com
23.200.156.209                 compass.xboxlive.com
23.200.156.206                 compass.xboxlive.com
2600:1407:b800::687b:9852      compass.xboxlive.com
2600:1407:b800::687b:9859      compass.xboxlive.com
23.37.24.9                     xnotify.xboxlive.com
52.165.145.141                 activityhub.xboxlive.com
# No resolution for xboxcare.xboxlive.com xboxcare.xboxlive.com
23.44.16.9                     images-eds-ssl.xboxlive.com
2600:1407:7800:4b0::57         images-eds-ssl.xboxlive.com
2600:1407:7800:49e::57         images-eds-ssl.xboxlive.com
199.46.35.129                  rta.xboxlive.com
23.78.8.9                      peoplehub.xboxlive.com
# No resolution for editorial.xboxlive.comedge.microsoft.com editorial.xboxlive.comedge.microsoft.com
152.195.19.97                  msedgeextensions.sf.tlu.dl.delivery.mp.microsoft.com
2606:2800:11f:1cb7:261b:1f9c:2074:3c msedgeextensions.sf.tlu.dl.delivery.mp.microsoft.com
52.148.137.12                  next-services.apps.microsoft.com
23.215.11.137                  tlu.dl.delivery.mp.microsoft.com
23.51.25.153                   tlu.dl.delivery.mp.microsoft.com
2600:1407:7400:1800::17d7:b89  tlu.dl.delivery.mp.microsoft.com
2600:1407:7400:1804::1733:1999 tlu.dl.delivery.mp.microsoft.com
146.75.78.172                  dl.delivery.mp.microsoft.com
2a04:4e42:83::684              dl.delivery.mp.microsoft.com
23.215.11.140                  assets1.xboxlive.cn
23.51.25.220                   assets1.xboxlive.cn
23.51.25.157                   assets1.xboxlive.cn
23.51.25.211                   assets1.xboxlive.cn
23.51.25.210                   assets1.xboxlive.cn
23.51.25.68                    assets1.xboxlive.cn
23.51.25.133                   assets1.xboxlive.cn
23.51.25.86                    assets1.xboxlive.cn
23.51.25.224                   assets1.xboxlive.cn
2600:1407:7400:1802::1733:19dc assets1.xboxlive.cn
2600:1407:7400:1802::1733:19e0 assets1.xboxlive.cn
2600:1407:7400:1800::17d7:b94  assets1.xboxlive.cn
2600:1407:7400:1800::17d7:b8c  assets1.xboxlive.cn
2600:1407:7400:1802::1733:19d3 assets1.xboxlive.cn
23.52.42.38                    assets2.xboxlive.cn
23.52.42.43                    assets2.xboxlive.cn
23.52.42.41                    assets2.xboxlive.cn
23.52.42.33                    assets2.xboxlive.cn
23.52.42.30                    assets2.xboxlive.cn
23.52.42.36                    assets2.xboxlive.cn
23.52.42.32                    assets2.xboxlive.cn
23.52.42.39                    assets2.xboxlive.cn
23.52.42.34                    assets2.xboxlive.cn
2600:1407:7400:1802::1733:19e0 assets2.xboxlive.cn
2600:1407:7400:1800::17d7:b8c  assets2.xboxlive.cn
2600:1407:7400:1800::17d7:b94  assets2.xboxlive.cn
2600:1407:7400:1802::1733:19d3 assets2.xboxlive.cn
2600:1407:7400:1802::1733:19dc assets2.xboxlive.cn

# Last update at 2024-11-13 08:51:29 (Beijing Time)
# Star me GitHub url: https://github.com/JohyC/Hosts
# Hosts End 

