# Hosts Start 
20.190.190.129                 login.live.com
20.190.190.196                 login.live.com
20.190.190.130                 login.live.com
40.126.62.130                  login.live.com
20.190.190.194                 login.live.com
20.190.190.195                 login.live.com
20.190.190.132                 login.live.com
40.126.62.129                  login.live.com
13.107.42.22                   account.live.com
2620:1ec:21::22                account.live.com
# No resolution for livefilestore.com livefilestore.com
13.107.42.12                   docs.live.net
13.107.139.11                  onedrive.live.com
13.107.137.11                  onedrive.live.com
40.90.133.99                   skyapi.live.net
13.107.42.12                   skyapi.onedrive.live.com
23.5.242.36                    l.live.net
13.107.42.12                   api.onedrive.com
# No resolution for users.storage.live.com users.storage.live.com
40.90.133.112                  storage.live.com
13.107.246.71                  logincdn.msauth.net
2620:1ec:bdf::71               logincdn.msauth.net
13.107.246.71                  acctcdn.msauth.net
2620:1ec:bdf::71               acctcdn.msauth.net
# No resolution for progdownload.zune.net progdownload.zune.net
23.44.72.9                     gameclipscontent-d2009.xboxlive.com
2600:1406:3c:490::57           gameclipscontent-d2009.xboxlive.com
2600:1406:3c:4ae::57           gameclipscontent-d2009.xboxlive.com
23.67.33.98                    images-eds.xboxlive.com
23.67.33.93                    images-eds.xboxlive.com
2600:1406:cc00::1732:911       images-eds.xboxlive.com
2600:1406:cc00::1732:919       images-eds.xboxlive.com
184.25.59.13                   xbl-smooth.xboxlive.com
184.25.59.28                   xbl-smooth.xboxlive.com
2600:1407:e800:2d::b819:3b1c   xbl-smooth.xboxlive.com
2600:1407:e800:2d::b819:3b0d   xbl-smooth.xboxlive.com
23.44.72.9                     titlehub.xboxlive.com
23.67.33.93                    compass.xboxlive.com
23.67.33.80                    compass.xboxlive.com
2600:1406:cc00::1732:911       compass.xboxlive.com
2600:1406:cc00::1732:933       compass.xboxlive.com
23.44.72.9                     xnotify.xboxlive.com
52.165.145.141                 activityhub.xboxlive.com
# No resolution for xboxcare.xboxlive.com xboxcare.xboxlive.com
23.44.72.9                     images-eds-ssl.xboxlive.com
2600:1406:3c:490::57           images-eds-ssl.xboxlive.com
2600:1406:3c:4ae::57           images-eds-ssl.xboxlive.com
199.46.35.126                  rta.xboxlive.com
23.202.56.7                    peoplehub.xboxlive.com
# No resolution for editorial.xboxlive.comedge.microsoft.com editorial.xboxlive.comedge.microsoft.com
152.195.19.97                  msedgeextensions.sf.tlu.dl.delivery.mp.microsoft.com
2606:2800:11f:1cb7:261b:1f9c:2074:3c msedgeextensions.sf.tlu.dl.delivery.mp.microsoft.com
52.148.137.12                  next-services.apps.microsoft.com
146.75.94.172                  tlu.dl.delivery.mp.microsoft.com
2a04:4e42:87::684              tlu.dl.delivery.mp.microsoft.com
104.114.76.144                 dl.delivery.mp.microsoft.com
104.114.76.162                 dl.delivery.mp.microsoft.com
2600:1406:3c00::6872:4ca2      dl.delivery.mp.microsoft.com
2600:1406:3c00::6872:4c90      dl.delivery.mp.microsoft.com
23.46.216.88                   assets1.xboxlive.cn
23.46.216.74                   assets1.xboxlive.cn
23.46.216.89                   assets1.xboxlive.cn
23.46.216.75                   assets1.xboxlive.cn
23.46.216.84                   assets1.xboxlive.cn
23.46.216.69                   assets1.xboxlive.cn
23.46.216.77                   assets1.xboxlive.cn
23.46.216.85                   assets1.xboxlive.cn
23.46.216.80                   assets1.xboxlive.cn
2600:1406:5600:e::17d4:3e47    assets1.xboxlive.cn
2600:1406:5600:e::17d4:3e5b    assets1.xboxlive.cn
2600:1406:5600:e::17d4:3e5a    assets1.xboxlive.cn
23.46.216.69                   assets2.xboxlive.cn
23.46.216.75                   assets2.xboxlive.cn
23.46.216.74                   assets2.xboxlive.cn
23.46.216.77                   assets2.xboxlive.cn
23.46.216.85                   assets2.xboxlive.cn
23.46.216.88                   assets2.xboxlive.cn
23.46.216.89                   assets2.xboxlive.cn
23.46.216.84                   assets2.xboxlive.cn
23.46.216.80                   assets2.xboxlive.cn
2600:1406:5600:e::17d4:3e4c    assets2.xboxlive.cn
2600:1406:5600:e::17d4:3e4a    assets2.xboxlive.cn

# Last update at 2024-10-08 10:37:31 (Beijing Time)
# Star me GitHub url: https://github.com/JohyC/Hosts
# Hosts End 

