# Hosts Start 
40.126.62.132                  login.live.com
40.126.62.130                  login.live.com
40.126.62.131                  login.live.com
40.126.62.129                  login.live.com
20.190.190.131                 login.live.com
20.190.190.194                 login.live.com
20.190.190.193                 login.live.com
20.190.190.196                 login.live.com
13.107.42.22                   account.live.com
2620:1ec:21::22                account.live.com
# No resolution for livefilestore.com livefilestore.com
13.107.42.12                   docs.live.net
13.107.139.11                  onedrive.live.com
13.107.137.11                  onedrive.live.com
13.105.74.50                   skyapi.live.net
13.107.42.12                   skyapi.onedrive.live.com
23.207.129.162                 l.live.net
13.107.42.12                   api.onedrive.com
# No resolution for users.storage.live.com users.storage.live.com
13.105.28.16                   storage.live.com
13.107.246.41                  logincdn.msauth.net
2620:1ec:bdf::41               logincdn.msauth.net
13.107.246.41                  acctcdn.msauth.net
2620:1ec:bdf::41               acctcdn.msauth.net
# No resolution for progdownload.zune.net progdownload.zune.net
23.220.136.9                   gameclipscontent-d2009.xboxlive.com
2600:1408:7:194::57            gameclipscontent-d2009.xboxlive.com
2600:1408:7:19a::57            gameclipscontent-d2009.xboxlive.com
23.55.176.235                  images-eds.xboxlive.com
23.55.176.241                  images-eds.xboxlive.com
2600:1408:c400:29::17da:da4c   images-eds.xboxlive.com
2600:1408:c400:29::17da:da4f   images-eds.xboxlive.com
23.215.0.202                   xbl-smooth.xboxlive.com
23.215.0.201                   xbl-smooth.xboxlive.com
2600:1408:ec00:1d::17d7:b      xbl-smooth.xboxlive.com
2600:1408:ec00:1d::17d7:6      xbl-smooth.xboxlive.com
23.220.136.9                   titlehub.xboxlive.com
23.55.176.232                  compass.xboxlive.com
23.55.176.233                  compass.xboxlive.com
2600:1408:c400:29::17da:da51   compass.xboxlive.com
2600:1408:c400:29::17da:da4a   compass.xboxlive.com
23.220.136.9                   xnotify.xboxlive.com
13.66.204.157                  activityhub.xboxlive.com
# No resolution for xboxcare.xboxlive.com xboxcare.xboxlive.com
23.221.240.9                   images-eds-ssl.xboxlive.com
2600:1408:ec00:889::57         images-eds-ssl.xboxlive.com
2600:1408:ec00:88f::57         images-eds-ssl.xboxlive.com
199.46.35.124                  rta.xboxlive.com
23.50.124.10                   peoplehub.xboxlive.com
# No resolution for editorial.xboxlive.comedge.microsoft.com editorial.xboxlive.comedge.microsoft.com
23.215.0.38                    msedgeextensions.sf.tlu.dl.delivery.mp.microsoft.com
23.215.0.41                    msedgeextensions.sf.tlu.dl.delivery.mp.microsoft.com
2600:1408:ec00:16::17d7:a7     msedgeextensions.sf.tlu.dl.delivery.mp.microsoft.com
2600:1408:ec00:16::17d7:af     msedgeextensions.sf.tlu.dl.delivery.mp.microsoft.com
94.245.104.73                  next-services.apps.microsoft.com
23.210.73.81                   tlu.dl.delivery.mp.microsoft.com
2600:141b:1c00:2a04::17d2:4951 tlu.dl.delivery.mp.microsoft.com
151.101.46.172                 dl.delivery.mp.microsoft.com
2a04:4e42:77::684              dl.delivery.mp.microsoft.com
23.210.73.90                   assets1.xboxlive.cn
23.210.73.197                  assets1.xboxlive.cn
23.210.73.199                  assets1.xboxlive.cn
23.210.73.205                  assets1.xboxlive.cn
23.210.73.204                  assets1.xboxlive.cn
23.210.73.91                   assets1.xboxlive.cn
23.210.73.207                  assets1.xboxlive.cn
23.210.73.206                  assets1.xboxlive.cn
23.210.73.209                  assets1.xboxlive.cn
2600:141b:1c00:2a02::17d2:49c7 assets1.xboxlive.cn
2600:141b:1c00:2a04::17d2:495b assets1.xboxlive.cn
2600:141b:1c00:2a02::17d2:49c5 assets1.xboxlive.cn
2600:141b:1c00:2a04::17d2:495a assets1.xboxlive.cn
2600:141b:1c00:2a04::17d2:4957 assets1.xboxlive.cn
23.210.73.197                  assets2.xboxlive.cn
23.210.73.87                   assets2.xboxlive.cn
23.210.73.90                   assets2.xboxlive.cn
23.210.73.199                  assets2.xboxlive.cn
23.210.73.86                   assets2.xboxlive.cn
23.210.73.205                  assets2.xboxlive.cn
23.210.73.91                   assets2.xboxlive.cn
23.210.73.204                  assets2.xboxlive.cn
23.210.73.206                  assets2.xboxlive.cn
2600:141b:1c00:2a02::17d2:49c7 assets2.xboxlive.cn
2600:141b:1c00:2a04::17d2:495a assets2.xboxlive.cn
2600:141b:1c00:2a04::17d2:495b assets2.xboxlive.cn
2600:141b:1c00:2a02::17d2:49c5 assets2.xboxlive.cn
2600:141b:1c00:2a04::17d2:4957 assets2.xboxlive.cn

# Last update at 2025-02-17 08:54:29 (Beijing Time)
# Star me GitHub url: https://github.com/JohyC/Hosts
# Hosts End 

