# Hosts Start 
20.190.135.19                  login.live.com
40.126.28.13                   login.live.com
40.126.28.21                   login.live.com
40.126.28.11                   login.live.com
40.126.28.23                   login.live.com
20.190.135.16                  login.live.com
40.126.28.22                   login.live.com
40.126.28.12                   login.live.com
20.190.135.19                  account.live.com
40.126.28.12                   account.live.com
40.126.28.13                   account.live.com
20.190.135.16                  account.live.com
40.126.28.22                   account.live.com
40.126.28.21                   account.live.com
40.126.28.11                   account.live.com
40.126.28.23                   account.live.com
# No resolution for livefilestore.com livefilestore.com
150.171.22.11                  docs.live.net
2620:1ec:50::11                docs.live.net
13.107.137.11                  onedrive.live.com
135.237.220.44                 skyapi.live.net
150.171.22.11                  skyapi.onedrive.live.com
2620:1ec:50::11                skyapi.onedrive.live.com
23.64.173.65                   l.live.net
150.171.22.11                  api.onedrive.com
2620:1ec:50::11                api.onedrive.com
# No resolution for users.storage.live.com users.storage.live.com
20.135.6.15                    storage.live.com
13.107.246.51                  logincdn.msauth.net
2620:1ec:bdf::51               logincdn.msauth.net
13.107.246.51                  acctcdn.msauth.net
2620:1ec:bdf::51               acctcdn.msauth.net
# No resolution for progdownload.zune.net progdownload.zune.net
184.29.90.9                    gameclipscontent-d2009.xboxlive.com
2600:1418:1000:6a0::57         gameclipscontent-d2009.xboxlive.com
2600:1418:1000:69d::57         gameclipscontent-d2009.xboxlive.com
23.47.50.142                   images-eds.xboxlive.com
23.47.50.161                   images-eds.xboxlive.com
2600:1418:1000:3::173b:a9c6    images-eds.xboxlive.com
2600:1418:1000:3::173b:a9c4    images-eds.xboxlive.com
23.211.176.31                  xbl-smooth.xboxlive.com
23.211.176.54                  xbl-smooth.xboxlive.com
2600:1407:3c00:1b15::17d2:f41d xbl-smooth.xboxlive.com
2600:1407:3c00:1b15::17d2:f41e xbl-smooth.xboxlive.com
184.29.90.9                    titlehub.xboxlive.com
# No resolution for compass.xboxlive.com compass.xboxlive.com
184.29.90.9                    xnotify.xboxlive.com
20.201.200.54                  activityhub.xboxlive.com
# No resolution for xboxcare.xboxlive.com xboxcare.xboxlive.com
184.29.90.9                    images-eds-ssl.xboxlive.com
2600:1407:3c00:1682::57        images-eds-ssl.xboxlive.com
2600:1407:3c00:168e::57        images-eds-ssl.xboxlive.com
199.46.35.122                  rta.xboxlive.com
23.60.174.7                    peoplehub.xboxlive.com
# No resolution for editorial.xboxlive.comedge.microsoft.com editorial.xboxlive.comedge.microsoft.com
23.220.206.28                  msedgeextensions.sf.tlu.dl.delivery.mp.microsoft.com
23.220.206.4                   msedgeextensions.sf.tlu.dl.delivery.mp.microsoft.com
23.220.206.13                  msedgeextensions.sf.tlu.dl.delivery.mp.microsoft.com
23.220.206.34                  msedgeextensions.sf.tlu.dl.delivery.mp.microsoft.com
23.220.206.43                  msedgeextensions.sf.tlu.dl.delivery.mp.microsoft.com
23.220.206.11                  msedgeextensions.sf.tlu.dl.delivery.mp.microsoft.com
23.220.206.40                  msedgeextensions.sf.tlu.dl.delivery.mp.microsoft.com
23.220.206.76                  msedgeextensions.sf.tlu.dl.delivery.mp.microsoft.com
23.220.206.17                  msedgeextensions.sf.tlu.dl.delivery.mp.microsoft.com
2600:1407:3c00:2b::1730:638e   msedgeextensions.sf.tlu.dl.delivery.mp.microsoft.com
2600:1407:3c00:2b::1730:6392   msedgeextensions.sf.tlu.dl.delivery.mp.microsoft.com
94.245.104.73                  next-services.apps.microsoft.com
217.20.50.149                  tlu.dl.delivery.mp.microsoft.com
217.20.50.153                  tlu.dl.delivery.mp.microsoft.com
217.20.50.155                  tlu.dl.delivery.mp.microsoft.com
217.20.50.147                  tlu.dl.delivery.mp.microsoft.com
217.20.50.157                  tlu.dl.delivery.mp.microsoft.com
2607:1640:50::153              tlu.dl.delivery.mp.microsoft.com
2607:1640:50::161              tlu.dl.delivery.mp.microsoft.com
2607:1640:50::151              tlu.dl.delivery.mp.microsoft.com
2607:1640:50::147              tlu.dl.delivery.mp.microsoft.com
2607:1640:50::159              tlu.dl.delivery.mp.microsoft.com
146.75.78.172                  dl.delivery.mp.microsoft.com
2a04:4e42:83::684              dl.delivery.mp.microsoft.com
23.219.87.76                   assets1.xboxlive.cn
23.53.127.168                  assets1.xboxlive.cn
2600:1407:7400:1800::17d7:b8b  assets1.xboxlive.cn
2600:1407:7400:1800::17d7:b9a  assets1.xboxlive.cn
23.53.127.168                  assets2.xboxlive.cn
23.219.87.76                   assets2.xboxlive.cn
2600:1407:7400:1800::17d7:b9a  assets2.xboxlive.cn
2600:1407:7400:1800::17d7:b8b  assets2.xboxlive.cn

# Last update at 2026-04-17 20:59:22 (Beijing Time)
# Star me GitHub url: https://github.com/JohyC/Hosts
# Hosts End 

