# Hosts Start 
20.190.157.9                   login.live.com
40.126.29.12                   login.live.com
20.190.157.2                   login.live.com
20.190.157.15                  login.live.com
20.190.157.11                  login.live.com
40.126.29.8                    login.live.com
20.190.157.13                  login.live.com
40.126.29.14                   login.live.com
40.126.29.11                   account.live.com
40.126.29.10                   account.live.com
40.126.29.9                    account.live.com
40.126.29.14                   account.live.com
40.126.29.12                   account.live.com
20.190.157.3                   account.live.com
40.126.29.8                    account.live.com
20.190.157.1                   account.live.com
# No resolution for livefilestore.com livefilestore.com
150.171.22.11                  docs.live.net
2620:1ec:50::11                docs.live.net
13.107.137.11                  onedrive.live.com
13.107.139.11                  onedrive.live.com
20.135.4.163                   skyapi.live.net
150.171.22.11                  skyapi.onedrive.live.com
2620:1ec:50::11                skyapi.onedrive.live.com
23.12.2.141                    l.live.net
150.171.22.11                  api.onedrive.com
2620:1ec:50::11                api.onedrive.com
# No resolution for users.storage.live.com users.storage.live.com
20.135.6.15                    storage.live.com
13.107.246.51                  logincdn.msauth.net
2620:1ec:bdf::51               logincdn.msauth.net
13.107.246.51                  acctcdn.msauth.net
2620:1ec:bdf::51               acctcdn.msauth.net
# No resolution for progdownload.zune.net progdownload.zune.net
23.221.240.9                   gameclipscontent-d2009.xboxlive.com
2600:1407:7400:1e8a::57        gameclipscontent-d2009.xboxlive.com
2600:1407:7400:1e80::57        gameclipscontent-d2009.xboxlive.com
184.25.59.77                   images-eds.xboxlive.com
184.25.59.81                   images-eds.xboxlive.com
2600:1407:3c00:1868::17dc:900f images-eds.xboxlive.com
2600:1407:3c00:1868::17dc:9007 images-eds.xboxlive.com
23.192.220.139                 xbl-smooth.xboxlive.com
23.192.220.150                 xbl-smooth.xboxlive.com
2600:1407:3c00:1868::17dc:901b xbl-smooth.xboxlive.com
2600:1407:3c00:1868::17dc:900c xbl-smooth.xboxlive.com
23.221.240.9                   titlehub.xboxlive.com
# No resolution for compass.xboxlive.com compass.xboxlive.com
23.221.240.9                   xnotify.xboxlive.com
20.201.200.54                  activityhub.xboxlive.com
# No resolution for xboxcare.xboxlive.com xboxcare.xboxlive.com
23.221.240.9                   images-eds-ssl.xboxlive.com
2600:1407:7400:1e80::57        images-eds-ssl.xboxlive.com
2600:1407:7400:1e8a::57        images-eds-ssl.xboxlive.com
199.46.35.121                  rta.xboxlive.com
23.14.140.9                    peoplehub.xboxlive.com
# No resolution for editorial.xboxlive.comedge.microsoft.com editorial.xboxlive.comedge.microsoft.com
146.75.78.172                  msedgeextensions.sf.tlu.dl.delivery.mp.microsoft.com
2a04:4e42:83::684              msedgeextensions.sf.tlu.dl.delivery.mp.microsoft.com
94.245.104.73                  next-services.apps.microsoft.com
23.52.42.16                    tlu.dl.delivery.mp.microsoft.com
23.52.42.56                    tlu.dl.delivery.mp.microsoft.com
23.52.42.41                    tlu.dl.delivery.mp.microsoft.com
23.52.42.7                     tlu.dl.delivery.mp.microsoft.com
23.52.42.47                    tlu.dl.delivery.mp.microsoft.com
23.52.42.11                    tlu.dl.delivery.mp.microsoft.com
23.52.42.61                    tlu.dl.delivery.mp.microsoft.com
23.52.42.15                    tlu.dl.delivery.mp.microsoft.com
23.52.42.14                    tlu.dl.delivery.mp.microsoft.com
2600:1407:3c00:12::b819:71a1   tlu.dl.delivery.mp.microsoft.com
2600:1407:3c00:12::b819:71b7   tlu.dl.delivery.mp.microsoft.com
208.89.75.11                   dl.delivery.mp.microsoft.com
208.89.75.15                   dl.delivery.mp.microsoft.com
208.89.75.33                   dl.delivery.mp.microsoft.com
208.89.75.9                    dl.delivery.mp.microsoft.com
208.89.75.23                   dl.delivery.mp.microsoft.com
208.89.75.29                   dl.delivery.mp.microsoft.com
208.89.75.31                   dl.delivery.mp.microsoft.com
208.89.75.5                    dl.delivery.mp.microsoft.com
2607:1640:75::11               dl.delivery.mp.microsoft.com
2607:1640:75::27               dl.delivery.mp.microsoft.com
2607:1640:75::5                dl.delivery.mp.microsoft.com
2607:1640:75::21               dl.delivery.mp.microsoft.com
2607:1640:75::29               dl.delivery.mp.microsoft.com
2607:1640:75::7                dl.delivery.mp.microsoft.com
2607:1640:75::19               dl.delivery.mp.microsoft.com
2607:1640:75::35               dl.delivery.mp.microsoft.com
23.52.42.27                    assets1.xboxlive.cn
23.52.42.22                    assets1.xboxlive.cn
23.52.42.18                    assets1.xboxlive.cn
23.52.42.26                    assets1.xboxlive.cn
23.52.42.30                    assets1.xboxlive.cn
23.52.42.23                    assets1.xboxlive.cn
23.52.42.21                    assets1.xboxlive.cn
23.52.42.24                    assets1.xboxlive.cn
23.52.42.29                    assets1.xboxlive.cn
2600:1407:3c00:12::b819:719e   assets1.xboxlive.cn
2600:1407:3c00:12::b819:7191   assets1.xboxlive.cn
2600:1407:3c00:12::b819:7185   assets1.xboxlive.cn
2600:1407:3c00:12::b819:71bf   assets1.xboxlive.cn
2600:1407:3c00:12::b819:71b9   assets1.xboxlive.cn
23.52.42.62                    assets2.xboxlive.cn
23.52.42.60                    assets2.xboxlive.cn
23.52.42.8                     assets2.xboxlive.cn
23.52.42.59                    assets2.xboxlive.cn
23.52.42.6                     assets2.xboxlive.cn
23.52.42.5                     assets2.xboxlive.cn
23.52.42.63                    assets2.xboxlive.cn
23.52.42.61                    assets2.xboxlive.cn
23.52.42.4                     assets2.xboxlive.cn
2600:1407:3c00:12::b819:71bf   assets2.xboxlive.cn
2600:1407:3c00:12::b819:7191   assets2.xboxlive.cn
2600:1407:3c00:12::b819:71b9   assets2.xboxlive.cn
2600:1407:3c00:12::b819:7185   assets2.xboxlive.cn
2600:1407:3c00:12::b819:719e   assets2.xboxlive.cn

