# Hosts Start 
40.126.28.18                   login.live.com
20.190.135.18                  login.live.com
20.190.135.19                  login.live.com
20.190.135.16                  login.live.com
40.126.7.35                    login.live.com
40.126.28.11                   login.live.com
40.126.28.19                   login.live.com
20.190.135.2                   login.live.com
40.126.29.12                   account.live.com
20.190.157.9                   account.live.com
40.126.29.10                   account.live.com
40.126.29.11                   account.live.com
20.190.157.14                  account.live.com
40.126.29.15                   account.live.com
40.126.29.8                    account.live.com
40.126.29.14                   account.live.com
# No resolution for livefilestore.com livefilestore.com
150.171.22.11                  docs.live.net
2620:1ec:50::11                docs.live.net
13.107.137.11                  onedrive.live.com
135.237.220.44                 skyapi.live.net
150.171.22.11                  skyapi.onedrive.live.com
2620:1ec:50::11                skyapi.onedrive.live.com
# No resolution for l.live.net l.live.net
150.171.22.11                  api.onedrive.com
2620:1ec:50::11                api.onedrive.com
# No resolution for users.storage.live.com users.storage.live.com
168.62.7.82                    storage.live.com
13.107.246.51                  logincdn.msauth.net
2620:1ec:bdf::51               logincdn.msauth.net
13.107.246.51                  acctcdn.msauth.net
2620:1ec:bdf::51               acctcdn.msauth.net
# No resolution for progdownload.zune.net progdownload.zune.net
23.60.174.7                    gameclipscontent-d2009.xboxlive.com
2600:1407:7400:1e80::57        gameclipscontent-d2009.xboxlive.com
2600:1407:7400:1e8a::57        gameclipscontent-d2009.xboxlive.com
23.46.30.169                   images-eds.xboxlive.com
23.46.30.155                   images-eds.xboxlive.com
2600:1407:3c00:2e::17c8:9cd7   images-eds.xboxlive.com
2600:1407:3c00:2e::17c8:9cd4   images-eds.xboxlive.com
23.216.5.143                   xbl-smooth.xboxlive.com
23.216.5.141                   xbl-smooth.xboxlive.com
2600:1407:3c00:1b15::17d2:f41e xbl-smooth.xboxlive.com
2600:1407:3c00:1b15::17d2:f41d xbl-smooth.xboxlive.com
23.60.174.7                    titlehub.xboxlive.com
# No resolution for compass.xboxlive.com compass.xboxlive.com
23.60.174.7                    xnotify.xboxlive.com
20.201.200.54                  activityhub.xboxlive.com
# No resolution for xboxcare.xboxlive.com xboxcare.xboxlive.com
23.60.174.7                    images-eds-ssl.xboxlive.com
2600:1407:7400:1e8a::57        images-eds-ssl.xboxlive.com
2600:1407:7400:1e80::57        images-eds-ssl.xboxlive.com
199.46.35.123                  rta.xboxlive.com
23.38.252.8                    peoplehub.xboxlive.com
# No resolution for editorial.xboxlive.comedge.microsoft.com editorial.xboxlive.comedge.microsoft.com
23.51.25.154                   msedgeextensions.sf.tlu.dl.delivery.mp.microsoft.com
23.51.25.218                   msedgeextensions.sf.tlu.dl.delivery.mp.microsoft.com
2600:1407:7400:1804::1733:199a msedgeextensions.sf.tlu.dl.delivery.mp.microsoft.com
2600:1407:7400:1802::1733:19da msedgeextensions.sf.tlu.dl.delivery.mp.microsoft.com
94.245.104.73                  next-services.apps.microsoft.com
208.89.75.133                  tlu.dl.delivery.mp.microsoft.com
208.89.75.153                  tlu.dl.delivery.mp.microsoft.com
208.89.75.151                  tlu.dl.delivery.mp.microsoft.com
208.89.75.147                  tlu.dl.delivery.mp.microsoft.com
208.89.75.143                  tlu.dl.delivery.mp.microsoft.com
208.89.75.163                  tlu.dl.delivery.mp.microsoft.com
208.89.75.139                  tlu.dl.delivery.mp.microsoft.com
208.89.75.155                  tlu.dl.delivery.mp.microsoft.com
2607:1640:75::147              tlu.dl.delivery.mp.microsoft.com
2607:1640:75::143              tlu.dl.delivery.mp.microsoft.com
2607:1640:75::137              tlu.dl.delivery.mp.microsoft.com
2607:1640:75::159              tlu.dl.delivery.mp.microsoft.com
2607:1640:75::139              tlu.dl.delivery.mp.microsoft.com
2607:1640:75::155              tlu.dl.delivery.mp.microsoft.com
2607:1640:75::145              tlu.dl.delivery.mp.microsoft.com
2607:1640:75::135              tlu.dl.delivery.mp.microsoft.com
23.51.25.217                   dl.delivery.mp.microsoft.com
23.51.25.80                    dl.delivery.mp.microsoft.com
2600:1407:7400:1806::1733:1950 dl.delivery.mp.microsoft.com
2600:1407:7400:1802::1733:19d9 dl.delivery.mp.microsoft.com
23.215.11.155                  assets1.xboxlive.cn
23.215.11.150                  assets1.xboxlive.cn
23.51.25.68                    assets1.xboxlive.cn
23.215.11.149                  assets1.xboxlive.cn
23.215.11.151                  assets1.xboxlive.cn
23.215.11.154                  assets1.xboxlive.cn
23.51.25.72                    assets1.xboxlive.cn
23.51.25.73                    assets1.xboxlive.cn
23.215.11.156                  assets1.xboxlive.cn
2600:1407:7400:1800::17d7:b97  assets1.xboxlive.cn
2600:1407:7400:1800::17d7:b96  assets1.xboxlive.cn
2600:1407:7400:1800::17d7:b9a  assets1.xboxlive.cn
2600:1407:7400:1800::17d7:b9b  assets1.xboxlive.cn
2600:1407:7400:1800::17d7:b9c  assets1.xboxlive.cn
23.51.25.144                   assets2.xboxlive.cn
23.51.25.147                   assets2.xboxlive.cn
23.51.25.142                   assets2.xboxlive.cn
23.51.25.138                   assets2.xboxlive.cn
23.51.25.141                   assets2.xboxlive.cn
23.51.25.136                   assets2.xboxlive.cn
23.51.25.133                   assets2.xboxlive.cn
23.51.25.135                   assets2.xboxlive.cn
23.51.25.137                   assets2.xboxlive.cn
2600:1407:7400:1800::17d7:b9a  assets2.xboxlive.cn
2600:1407:7400:1800::17d7:b9c  assets2.xboxlive.cn
2600:1407:7400:1800::17d7:b96  assets2.xboxlive.cn
2600:1407:7400:1800::17d7:b97  assets2.xboxlive.cn
2600:1407:7400:1800::17d7:b9b  assets2.xboxlive.cn

# Last update at 2026-06-23 04:35:09 (Beijing Time)
# Star me GitHub url: https://github.com/JohyC/Hosts
# Hosts End 

