# Hosts Start 
20.190.135.17                  login.live.com
40.126.28.11                   login.live.com
40.126.28.12                   login.live.com
40.126.28.22                   login.live.com
40.126.7.32                    login.live.com
40.126.28.20                   login.live.com
20.190.135.19                  login.live.com
20.190.135.4                   login.live.com
40.126.29.11                   account.live.com
40.126.29.8                    account.live.com
20.190.157.3                   account.live.com
20.190.157.13                  account.live.com
40.126.29.6                    account.live.com
40.126.29.12                   account.live.com
40.126.29.5                    account.live.com
20.190.157.1                   account.live.com
# No resolution for livefilestore.com livefilestore.com
13.107.42.12                   docs.live.net
13.107.139.11                  onedrive.live.com
13.107.137.11                  onedrive.live.com
40.79.207.82                   skyapi.live.net
13.107.42.12                   skyapi.onedrive.live.com
23.210.130.141                 l.live.net
13.107.42.12                   api.onedrive.com
# No resolution for users.storage.live.com users.storage.live.com
20.135.6.9                     storage.live.com
13.107.246.51                  logincdn.msauth.net
2620:1ec:bdf::51               logincdn.msauth.net
13.107.246.51                  acctcdn.msauth.net
2620:1ec:bdf::51               acctcdn.msauth.net
# No resolution for progdownload.zune.net progdownload.zune.net
23.221.244.9                   gameclipscontent-d2009.xboxlive.com
2600:1407:1800:697::57         gameclipscontent-d2009.xboxlive.com
2600:1407:1800:688::57         gameclipscontent-d2009.xboxlive.com
23.200.156.212                 images-eds.xboxlive.com
23.200.156.215                 images-eds.xboxlive.com
2600:1407:3c00:2e::17c8:9cd7   images-eds.xboxlive.com
2600:1407:3c00:2e::17c8:9cd4   images-eds.xboxlive.com
23.211.176.31                  xbl-smooth.xboxlive.com
23.211.176.54                  xbl-smooth.xboxlive.com
2600:1407:3c00:1868::17dc:901b xbl-smooth.xboxlive.com
2600:1407:3c00:1868::17dc:900c xbl-smooth.xboxlive.com
23.221.244.9                   titlehub.xboxlive.com
# No resolution for compass.xboxlive.com compass.xboxlive.com
23.221.244.9                   xnotify.xboxlive.com
40.90.8.84                     activityhub.xboxlive.com
# No resolution for xboxcare.xboxlive.com xboxcare.xboxlive.com
23.221.244.9                   images-eds-ssl.xboxlive.com
2600:1407:1800:697::57         images-eds-ssl.xboxlive.com
2600:1407:1800:688::57         images-eds-ssl.xboxlive.com
199.46.35.128                  rta.xboxlive.com
23.78.8.9                      peoplehub.xboxlive.com
# No resolution for editorial.xboxlive.comedge.microsoft.com editorial.xboxlive.comedge.microsoft.com
23.220.206.40                  msedgeextensions.sf.tlu.dl.delivery.mp.microsoft.com
23.220.206.34                  msedgeextensions.sf.tlu.dl.delivery.mp.microsoft.com
2600:1407:3c00:c::1740:72c6    msedgeextensions.sf.tlu.dl.delivery.mp.microsoft.com
2600:1407:3c00:c::1740:72ca    msedgeextensions.sf.tlu.dl.delivery.mp.microsoft.com
94.245.104.73                  next-services.apps.microsoft.com
23.46.30.28                    tlu.dl.delivery.mp.microsoft.com
23.46.30.16                    tlu.dl.delivery.mp.microsoft.com
23.46.30.18                    tlu.dl.delivery.mp.microsoft.com
2600:1407:7400:1802::1733:19d1 tlu.dl.delivery.mp.microsoft.com
2600:1407:7400:1802::1733:19db tlu.dl.delivery.mp.microsoft.com
23.220.206.75                  dl.delivery.mp.microsoft.com
23.220.206.34                  dl.delivery.mp.microsoft.com
2600:1407:3c00:c::1740:72cb    dl.delivery.mp.microsoft.com
2600:1407:3c00:c::1740:72d6    dl.delivery.mp.microsoft.com
23.46.30.26                    assets1.xboxlive.cn
23.46.30.25                    assets1.xboxlive.cn
23.46.30.30                    assets1.xboxlive.cn
23.46.30.31                    assets1.xboxlive.cn
23.46.30.34                    assets1.xboxlive.cn
23.46.30.33                    assets1.xboxlive.cn
23.46.30.29                    assets1.xboxlive.cn
23.46.30.32                    assets1.xboxlive.cn
23.46.30.28                    assets1.xboxlive.cn
2600:1407:7400:1802::1733:19c8 assets1.xboxlive.cn
2600:1407:7400:1802::1733:19d1 assets1.xboxlive.cn
2600:1407:7400:1802::1733:19d0 assets1.xboxlive.cn
2600:1407:7400:1804::1733:1995 assets1.xboxlive.cn
2600:1407:7400:1800::17d7:b8e  assets1.xboxlive.cn
23.46.30.29                    assets2.xboxlive.cn
23.46.30.33                    assets2.xboxlive.cn
23.46.30.25                    assets2.xboxlive.cn
23.46.30.32                    assets2.xboxlive.cn
23.46.30.34                    assets2.xboxlive.cn
23.46.30.31                    assets2.xboxlive.cn
23.46.30.26                    assets2.xboxlive.cn
23.46.30.30                    assets2.xboxlive.cn
23.46.30.28                    assets2.xboxlive.cn
2600:1407:7400:1802::1733:19d1 assets2.xboxlive.cn
2600:1407:7400:1802::1733:19ce assets2.xboxlive.cn
2600:1407:7400:1802::1733:19d0 assets2.xboxlive.cn
2600:1407:7400:1800::17d7:b8b  assets2.xboxlive.cn
2600:1407:7400:1802::1733:19c8 assets2.xboxlive.cn

# Last update at 2025-09-07 02:14:27 (Beijing Time)
# Star me GitHub url: https://github.com/JohyC/Hosts
# Hosts End 

