# Hosts Start 
20.190.190.194                 login.live.com
20.190.190.130                 login.live.com
40.126.62.131                  login.live.com
20.190.190.129                 login.live.com
20.190.190.131                 login.live.com
20.190.190.193                 login.live.com
40.126.62.130                  login.live.com
40.126.62.132                  login.live.com
20.190.190.193                 account.live.com
40.126.62.131                  account.live.com
20.190.190.131                 account.live.com
40.126.62.130                  account.live.com
20.190.190.129                 account.live.com
20.190.190.194                 account.live.com
20.190.190.130                 account.live.com
40.126.62.132                  account.live.com
# No resolution for livefilestore.com livefilestore.com
150.171.22.11                  docs.live.net
2620:1ec:50::11                docs.live.net
13.107.139.11                  onedrive.live.com
20.245.250.193                 skyapi.live.net
150.171.22.11                  skyapi.onedrive.live.com
2620:1ec:50::11                skyapi.onedrive.live.com
# No resolution for l.live.net l.live.net
150.171.22.11                  api.onedrive.com
2620:1ec:50::11                api.onedrive.com
# No resolution for users.storage.live.com users.storage.live.com
168.62.216.242                 storage.live.com
13.107.246.66                  logincdn.msauth.net
2620:1ec:bdf::66               logincdn.msauth.net
13.107.246.66                  acctcdn.msauth.net
2620:1ec:bdf::66               acctcdn.msauth.net
# No resolution for progdownload.zune.net progdownload.zune.net
173.223.0.10                   gameclipscontent-d2009.xboxlive.com
2600:1404:ec00:1295::57        gameclipscontent-d2009.xboxlive.com
2600:1404:ec00:1280::57        gameclipscontent-d2009.xboxlive.com
23.194.131.79                  images-eds.xboxlive.com
23.194.131.24                  images-eds.xboxlive.com
2600:1405:8400:10::173e:e2c7   images-eds.xboxlive.com
2600:1405:8400:10::173e:e2c5   images-eds.xboxlive.com
23.215.55.221                  xbl-smooth.xboxlive.com
23.215.55.216                  xbl-smooth.xboxlive.com
2600:1405:8400:3::17d1:5431    xbl-smooth.xboxlive.com
2600:1405:8400:3::17d1:540a    xbl-smooth.xboxlive.com
173.223.0.10                   titlehub.xboxlive.com
# No resolution for compass.xboxlive.com compass.xboxlive.com
173.223.0.10                   xnotify.xboxlive.com
20.201.200.54                  activityhub.xboxlive.com
# No resolution for xboxcare.xboxlive.com xboxcare.xboxlive.com
173.223.0.10                   images-eds-ssl.xboxlive.com
2600:1404:ec00:1295::57        images-eds-ssl.xboxlive.com
2600:1404:ec00:1280::57        images-eds-ssl.xboxlive.com
199.46.35.127                  rta.xboxlive.com
23.60.174.7                    peoplehub.xboxlive.com
# No resolution for editorial.xboxlive.comedge.microsoft.com editorial.xboxlive.comedge.microsoft.com
23.192.223.235                 msedgeextensions.sf.tlu.dl.delivery.mp.microsoft.com
23.192.223.236                 msedgeextensions.sf.tlu.dl.delivery.mp.microsoft.com
2600:1405:8400:13::17de:3e4    msedgeextensions.sf.tlu.dl.delivery.mp.microsoft.com
2600:1405:8400:13::17de:3e6    msedgeextensions.sf.tlu.dl.delivery.mp.microsoft.com
94.245.104.73                  next-services.apps.microsoft.com
109.61.38.38                   tlu.dl.delivery.mp.microsoft.com
2a03:90c0:888c::888c           tlu.dl.delivery.mp.microsoft.com
151.101.162.172                dl.delivery.mp.microsoft.com
2a04:4e42:26::684              dl.delivery.mp.microsoft.com
23.212.185.16                  assets1.xboxlive.cn
23.212.185.41                  assets1.xboxlive.cn
23.212.185.14                  assets1.xboxlive.cn
23.212.185.38                  assets1.xboxlive.cn
23.212.185.47                  assets1.xboxlive.cn
23.212.185.17                  assets1.xboxlive.cn
23.212.185.43                  assets1.xboxlive.cn
23.212.185.45                  assets1.xboxlive.cn
23.212.185.13                  assets1.xboxlive.cn
2600:1404:6400:1d04::17d5:e8ed assets1.xboxlive.cn
2600:1404:6400:1d04::17d5:e8eb assets1.xboxlive.cn
2600:1404:6400:1d04::17d5:e8e8 assets1.xboxlive.cn
2600:1404:6400:1d04::17d5:e8ef assets1.xboxlive.cn
2600:1404:6400:1d04::17d5:e8ee assets1.xboxlive.cn
23.212.185.38                  assets2.xboxlive.cn
23.212.185.45                  assets2.xboxlive.cn
23.212.185.14                  assets2.xboxlive.cn
23.212.185.47                  assets2.xboxlive.cn
23.212.185.17                  assets2.xboxlive.cn
23.212.185.43                  assets2.xboxlive.cn
23.212.185.13                  assets2.xboxlive.cn
23.212.185.16                  assets2.xboxlive.cn
23.212.185.41                  assets2.xboxlive.cn
2600:1404:6400:1d04::17d5:e8ef assets2.xboxlive.cn
2600:1404:6400:1d04::17d5:e8eb assets2.xboxlive.cn
2600:1404:6400:1d04::17d5:e8ed assets2.xboxlive.cn
2600:1404:6400:1d04::17d5:e8ee assets2.xboxlive.cn
2600:1404:6400:1d04::17d5:e8e8 assets2.xboxlive.cn

# Last update at 2026-09-06 03:44:54 (Beijing Time)
# Star me GitHub url: https://github.com/JohyC/Hosts
# Hosts End 

