# Hosts Start 
40.126.28.23                   login.live.com
20.190.135.5                   login.live.com
40.126.28.12                   login.live.com
20.190.135.18                  login.live.com
20.190.135.19                  login.live.com
40.126.28.22                   login.live.com
40.126.28.14                   login.live.com
20.190.135.17                  login.live.com
40.126.28.19                   account.live.com
40.126.28.13                   account.live.com
20.190.135.19                  account.live.com
40.126.28.20                   account.live.com
40.126.7.32                    account.live.com
40.126.28.14                   account.live.com
40.126.28.18                   account.live.com
40.126.28.12                   account.live.com
# No resolution for livefilestore.com livefilestore.com
150.171.22.11                  docs.live.net
2620:1ec:50::11                docs.live.net
13.107.137.11                  onedrive.live.com
135.237.238.168                skyapi.live.net
150.171.22.11                  skyapi.onedrive.live.com
2620:1ec:50::11                skyapi.onedrive.live.com
23.61.98.141                   l.live.net
150.171.22.11                  api.onedrive.com
2620:1ec:50::11                api.onedrive.com
# No resolution for users.storage.live.com users.storage.live.com
20.135.6.11                    storage.live.com
13.107.213.51                  logincdn.msauth.net
13.107.246.51                  logincdn.msauth.net
2620:1ec:bdf::51               logincdn.msauth.net
2620:1ec:46::51                logincdn.msauth.net
13.107.246.51                  acctcdn.msauth.net
2620:1ec:bdf::51               acctcdn.msauth.net
# No resolution for progdownload.zune.net progdownload.zune.net
23.54.40.9                     gameclipscontent-d2009.xboxlive.com
2600:1418:1000:6a0::57         gameclipscontent-d2009.xboxlive.com
2600:1418:1000:69d::57         gameclipscontent-d2009.xboxlive.com
23.33.22.133                   images-eds.xboxlive.com
23.33.22.139                   images-eds.xboxlive.com
2600:1407:3c00:2e::17c8:9cd4   images-eds.xboxlive.com
2600:1407:3c00:2e::17c8:9cd7   images-eds.xboxlive.com
23.33.20.208                   xbl-smooth.xboxlive.com
23.33.20.209                   xbl-smooth.xboxlive.com
2600:1407:3c00:1b15::17d2:f421 xbl-smooth.xboxlive.com
2600:1407:3c00:1b15::17d2:f41d xbl-smooth.xboxlive.com
23.54.40.9                     titlehub.xboxlive.com
# No resolution for compass.xboxlive.com compass.xboxlive.com
184.31.112.9                   xnotify.xboxlive.com
40.90.8.84                     activityhub.xboxlive.com
# No resolution for xboxcare.xboxlive.com xboxcare.xboxlive.com
23.54.40.9                     images-eds-ssl.xboxlive.com
2600:1407:3c00:109a::57        images-eds-ssl.xboxlive.com
2600:1407:3c00:1084::57        images-eds-ssl.xboxlive.com
199.46.35.125                  rta.xboxlive.com
23.54.40.9                     peoplehub.xboxlive.com
# No resolution for editorial.xboxlive.comedge.microsoft.com editorial.xboxlive.comedge.microsoft.com
23.220.206.40                  msedgeextensions.sf.tlu.dl.delivery.mp.microsoft.com
23.220.206.34                  msedgeextensions.sf.tlu.dl.delivery.mp.microsoft.com
2600:1418:1000:d::17d9:6874    msedgeextensions.sf.tlu.dl.delivery.mp.microsoft.com
2600:1418:1000:d::17d9:686c    msedgeextensions.sf.tlu.dl.delivery.mp.microsoft.com
94.245.104.73                  next-services.apps.microsoft.com
23.59.177.79                   tlu.dl.delivery.mp.microsoft.com
23.192.220.196                 tlu.dl.delivery.mp.microsoft.com
2600:1407:e800:1900::173b:b14f tlu.dl.delivery.mp.microsoft.com
2600:1407:e800:1903::17c0:dcc4 tlu.dl.delivery.mp.microsoft.com
92.223.96.6                    dl.delivery.mp.microsoft.com
2a03:90c0:9996::6              dl.delivery.mp.microsoft.com
23.59.177.75                   assets1.xboxlive.cn
23.192.220.148                 assets1.xboxlive.cn
23.192.220.197                 assets1.xboxlive.cn
23.59.177.84                   assets1.xboxlive.cn
23.59.177.69                   assets1.xboxlive.cn
184.25.59.75                   assets1.xboxlive.cn
2600:1407:3c00:14::b819:77ad   assets1.xboxlive.cn
2600:1407:3c00:14::b819:7791   assets1.xboxlive.cn
23.59.177.69                   assets2.xboxlive.cn
184.25.59.75                   assets2.xboxlive.cn
23.192.220.148                 assets2.xboxlive.cn
23.59.177.84                   assets2.xboxlive.cn
23.192.220.197                 assets2.xboxlive.cn
23.59.177.75                   assets2.xboxlive.cn
2600:1407:e800:1903::17c0:dcc5 assets2.xboxlive.cn
2600:1407:e800:1904::b819:3b4b assets2.xboxlive.cn
2600:1407:e800:1900::173b:b14b assets2.xboxlive.cn
2600:1407:e800:1900::173b:b145 assets2.xboxlive.cn
2600:1407:e800:1900::173b:b154 assets2.xboxlive.cn

# Last update at 2026-05-04 16:19:15 (Beijing Time)
# Star me GitHub url: https://github.com/JohyC/Hosts
# Hosts End 

