# Hosts Start 
40.126.29.13                   login.live.com
20.190.157.4                   login.live.com
20.190.157.3                   login.live.com
40.126.29.9                    login.live.com
40.126.29.5                    login.live.com
40.126.29.11                   login.live.com
40.126.29.12                   login.live.com
20.190.157.9                   login.live.com
40.126.29.7                    account.live.com
20.190.157.12                  account.live.com
20.190.157.15                  account.live.com
20.190.157.13                  account.live.com
40.126.29.5                    account.live.com
40.126.29.8                    account.live.com
20.190.157.14                  account.live.com
20.190.157.11                  account.live.com
# No resolution for livefilestore.com livefilestore.com
150.171.22.11                  docs.live.net
2620:1ec:50::11                docs.live.net
13.107.137.11                  onedrive.live.com
13.107.139.11                  onedrive.live.com
64.236.59.233                  skyapi.live.net
150.171.22.11                  skyapi.onedrive.live.com
2620:1ec:50::11                skyapi.onedrive.live.com
23.12.2.141                    l.live.net
150.171.22.11                  api.onedrive.com
2620:1ec:50::11                api.onedrive.com
# No resolution for users.storage.live.com users.storage.live.com
64.236.59.233                  storage.live.com
13.107.246.51                  logincdn.msauth.net
2620:1ec:bdf::51               logincdn.msauth.net
13.107.246.51                  acctcdn.msauth.net
2620:1ec:bdf::51               acctcdn.msauth.net
# No resolution for progdownload.zune.net progdownload.zune.net
23.14.140.9                    gameclipscontent-d2009.xboxlive.com
2600:1407:3c00:168d::57        gameclipscontent-d2009.xboxlive.com
2600:1407:3c00:168e::57        gameclipscontent-d2009.xboxlive.com
2600:1407:3c00:1682::57        gameclipscontent-d2009.xboxlive.com
23.200.156.141                 images-eds.xboxlive.com
23.200.156.139                 images-eds.xboxlive.com
2600:1407:3c00:1868::17dc:9014 images-eds.xboxlive.com
2600:1407:3c00:1868::17dc:9007 images-eds.xboxlive.com
23.216.5.143                   xbl-smooth.xboxlive.com
23.216.5.141                   xbl-smooth.xboxlive.com
2600:1407:3c00:1868::17dc:901b xbl-smooth.xboxlive.com
2600:1407:3c00:1868::17dc:900c xbl-smooth.xboxlive.com
23.14.140.9                    titlehub.xboxlive.com
# No resolution for compass.xboxlive.com compass.xboxlive.com
23.14.140.9                    xnotify.xboxlive.com
40.90.8.84                     activityhub.xboxlive.com
# No resolution for xboxcare.xboxlive.com xboxcare.xboxlive.com
184.31.112.9                   images-eds-ssl.xboxlive.com
2600:1407:3c00:1683::57        images-eds-ssl.xboxlive.com
2600:1407:3c00:168e::57        images-eds-ssl.xboxlive.com
2600:1407:3c00:1682::57        images-eds-ssl.xboxlive.com
2600:1407:3c00:168d::57        images-eds-ssl.xboxlive.com
199.46.35.120                  rta.xboxlive.com
23.14.140.9                    peoplehub.xboxlive.com
# No resolution for editorial.xboxlive.comedge.microsoft.com editorial.xboxlive.comedge.microsoft.com
23.219.89.186                  msedgeextensions.sf.tlu.dl.delivery.mp.microsoft.com
23.219.89.165                  msedgeextensions.sf.tlu.dl.delivery.mp.microsoft.com
2600:141b:f000:4::17c8:94      msedgeextensions.sf.tlu.dl.delivery.mp.microsoft.com
2600:141b:f000:4::17c8:8f      msedgeextensions.sf.tlu.dl.delivery.mp.microsoft.com
94.245.104.73                  next-services.apps.microsoft.com
23.222.17.145                  tlu.dl.delivery.mp.microsoft.com
23.222.17.146                  tlu.dl.delivery.mp.microsoft.com
23.222.17.137                  tlu.dl.delivery.mp.microsoft.com
23.222.17.149                  tlu.dl.delivery.mp.microsoft.com
23.222.17.147                  tlu.dl.delivery.mp.microsoft.com
2600:140a:5000:1a::210:aaf0    tlu.dl.delivery.mp.microsoft.com
2600:140a:5000:1a::210:aaec    tlu.dl.delivery.mp.microsoft.com
92.223.96.6                    dl.delivery.mp.microsoft.com
2a03:90c0:9996::6              dl.delivery.mp.microsoft.com
23.222.17.135                  assets1.xboxlive.cn
23.222.17.137                  assets1.xboxlive.cn
23.222.17.138                  assets1.xboxlive.cn
23.222.17.148                  assets1.xboxlive.cn
23.222.17.147                  assets1.xboxlive.cn
23.222.17.136                  assets1.xboxlive.cn
23.222.17.141                  assets1.xboxlive.cn
23.222.17.142                  assets1.xboxlive.cn
23.222.17.144                  assets1.xboxlive.cn
2600:140a:5000:1a::210:aaeb    assets1.xboxlive.cn
2600:140a:5000:1a::210:aae6    assets1.xboxlive.cn
23.222.17.142                  assets2.xboxlive.cn
23.222.17.136                  assets2.xboxlive.cn
23.222.17.135                  assets2.xboxlive.cn
23.222.17.148                  assets2.xboxlive.cn
23.222.17.144                  assets2.xboxlive.cn
23.222.17.147                  assets2.xboxlive.cn
23.222.17.138                  assets2.xboxlive.cn
23.222.17.137                  assets2.xboxlive.cn
23.222.17.141                  assets2.xboxlive.cn
2600:140a:5000:1a::210:aae5    assets2.xboxlive.cn
2600:140a:5000:1a::210:aae6    assets2.xboxlive.cn

# Last update at 2026-01-28 09:06:49 (Beijing Time)
# Star me GitHub url: https://github.com/JohyC/Hosts
# Hosts End 

