# Hosts Start 
20.190.135.6                   login.live.com
20.190.135.7                   login.live.com
40.126.28.11                   login.live.com
20.190.135.16                  login.live.com
40.126.28.18                   login.live.com
20.190.135.4                   login.live.com
40.126.28.22                   login.live.com
40.126.28.20                   login.live.com
40.126.29.12                   account.live.com
20.190.157.1                   account.live.com
40.126.29.13                   account.live.com
40.126.29.14                   account.live.com
40.126.29.9                    account.live.com
40.126.29.11                   account.live.com
20.190.157.12                  account.live.com
20.190.157.4                   account.live.com
# No resolution for livefilestore.com livefilestore.com
150.171.22.11                  docs.live.net
2620:1ec:50::11                docs.live.net
13.107.137.11                  onedrive.live.com
13.107.139.11                  onedrive.live.com
20.135.6.11                    skyapi.live.net
150.171.22.11                  skyapi.onedrive.live.com
2620:1ec:50::11                skyapi.onedrive.live.com
23.61.170.103                  l.live.net
150.171.22.11                  api.onedrive.com
2620:1ec:50::11                api.onedrive.com
# No resolution for users.storage.live.com users.storage.live.com
40.90.133.112                  storage.live.com
13.107.246.51                  logincdn.msauth.net
2620:1ec:bdf::51               logincdn.msauth.net
13.107.246.51                  acctcdn.msauth.net
2620:1ec:bdf::51               acctcdn.msauth.net
# No resolution for progdownload.zune.net progdownload.zune.net
23.38.248.8                    gameclipscontent-d2009.xboxlive.com
2600:1407:7400:1e8a::57        gameclipscontent-d2009.xboxlive.com
2600:1407:7400:1e80::57        gameclipscontent-d2009.xboxlive.com
23.215.15.163                  images-eds.xboxlive.com
23.215.15.156                  images-eds.xboxlive.com
2600:1407:7400:6e::17d1:5e4e   images-eds.xboxlive.com
2600:1407:7400:6e::17d1:5e4b   images-eds.xboxlive.com
23.192.220.144                 xbl-smooth.xboxlive.com
23.192.220.150                 xbl-smooth.xboxlive.com
2600:1407:e800:38::17c0:dc90   xbl-smooth.xboxlive.com
2600:1407:e800:38::17c0:dc96   xbl-smooth.xboxlive.com
23.38.248.8                    titlehub.xboxlive.com
# No resolution for compass.xboxlive.com compass.xboxlive.com
23.38.248.8                    xnotify.xboxlive.com
40.90.8.84                     activityhub.xboxlive.com
# No resolution for xboxcare.xboxlive.com xboxcare.xboxlive.com
23.38.248.8                    images-eds-ssl.xboxlive.com
2600:1407:7400:1e80::57        images-eds-ssl.xboxlive.com
2600:1407:7400:1e8a::57        images-eds-ssl.xboxlive.com
199.46.35.126                  rta.xboxlive.com
23.38.248.8                    peoplehub.xboxlive.com
# No resolution for editorial.xboxlive.comedge.microsoft.com editorial.xboxlive.comedge.microsoft.com
23.216.5.141                   msedgeextensions.sf.tlu.dl.delivery.mp.microsoft.com
23.216.5.151                   msedgeextensions.sf.tlu.dl.delivery.mp.microsoft.com
2600:1407:e800:5::1721:5523    msedgeextensions.sf.tlu.dl.delivery.mp.microsoft.com
2600:1407:e800:5::1721:5529    msedgeextensions.sf.tlu.dl.delivery.mp.microsoft.com
94.245.104.73                  next-services.apps.microsoft.com
23.51.25.214                   tlu.dl.delivery.mp.microsoft.com
23.215.11.147                  tlu.dl.delivery.mp.microsoft.com
2600:1407:7400:1802::1733:19d4 tlu.dl.delivery.mp.microsoft.com
2600:1407:7400:1800::17d7:b93  tlu.dl.delivery.mp.microsoft.com
23.216.5.143                   dl.delivery.mp.microsoft.com
23.216.5.152                   dl.delivery.mp.microsoft.com
2600:1407:e800:5::1721:5521    dl.delivery.mp.microsoft.com
2600:1407:e800:5::1721:5527    dl.delivery.mp.microsoft.com
23.51.25.154                   assets1.xboxlive.cn
23.51.25.149                   assets1.xboxlive.cn
23.51.25.206                   assets1.xboxlive.cn
23.51.25.219                   assets1.xboxlive.cn
23.215.11.154                  assets1.xboxlive.cn
23.215.11.139                  assets1.xboxlive.cn
23.51.25.90                    assets1.xboxlive.cn
23.51.25.200                   assets1.xboxlive.cn
23.215.11.155                  assets1.xboxlive.cn
2600:1407:7400:1804::1733:1995 assets1.xboxlive.cn
2600:1407:7400:1800::17d7:b9a  assets1.xboxlive.cn
2600:1407:7400:1806::1733:195a assets1.xboxlive.cn
2600:1407:7400:1800::17d7:b8e  assets1.xboxlive.cn
2600:1407:7400:1800::17d7:b9b  assets1.xboxlive.cn
23.51.25.154                   assets2.xboxlive.cn
23.215.11.139                  assets2.xboxlive.cn
23.51.25.200                   assets2.xboxlive.cn
23.51.25.206                   assets2.xboxlive.cn
23.215.11.155                  assets2.xboxlive.cn
23.51.25.90                    assets2.xboxlive.cn
23.51.25.149                   assets2.xboxlive.cn
23.215.11.154                  assets2.xboxlive.cn
23.51.25.219                   assets2.xboxlive.cn
2600:1407:7400:1800::17d7:b9a  assets2.xboxlive.cn
2600:1407:7400:1800::17d7:b92  assets2.xboxlive.cn
2600:1407:7400:1806::1733:195a assets2.xboxlive.cn
2600:1407:7400:1800::17d7:b9b  assets2.xboxlive.cn
2600:1407:7400:1800::17d7:b8e  assets2.xboxlive.cn

# Last update at 2025-12-09 02:20:14 (Beijing Time)
# Star me GitHub url: https://github.com/JohyC/Hosts
# Hosts End 

