# Hosts Start 
20.190.151.131                 login.live.com
20.190.151.69                  login.live.com
20.190.151.133                 login.live.com
20.190.151.70                  login.live.com
20.190.151.67                  login.live.com
20.190.151.6                   login.live.com
20.190.151.132                 login.live.com
20.190.151.134                 login.live.com
13.107.42.22                   account.live.com
2620:1ec:21::22                account.live.com
# No resolution for livefilestore.com livefilestore.com
13.107.42.12                   docs.live.net
13.107.139.11                  onedrive.live.com
13.107.137.11                  onedrive.live.com
40.90.133.102                  skyapi.live.net
13.107.42.12                   skyapi.onedrive.live.com
23.210.130.141                 l.live.net
13.107.42.12                   api.onedrive.com
# No resolution for users.storage.live.com users.storage.live.com
20.135.4.170                   storage.live.com
13.107.246.40                  logincdn.msauth.net
2620:1ec:bdf::40               logincdn.msauth.net
13.107.246.40                  acctcdn.msauth.net
2620:1ec:bdf::40               acctcdn.msauth.net
# No resolution for progdownload.zune.net progdownload.zune.net
23.52.8.9                      gameclipscontent-d2009.xboxlive.com
2600:1408:ac00:181::57         gameclipscontent-d2009.xboxlive.com
2600:1408:ac00:1a5::57         gameclipscontent-d2009.xboxlive.com
2600:1408:ac00:1a8::57         gameclipscontent-d2009.xboxlive.com
2600:1408:ac00:195::57         gameclipscontent-d2009.xboxlive.com
2600:1408:ac00:191::57         gameclipscontent-d2009.xboxlive.com
23.55.176.241                  images-eds.xboxlive.com
23.55.176.235                  images-eds.xboxlive.com
2600:1408:ec00:17::17d7:8f     images-eds.xboxlive.com
2600:1408:ec00:17::17d7:91     images-eds.xboxlive.com
23.215.0.176                   xbl-smooth.xboxlive.com
23.215.0.167                   xbl-smooth.xboxlive.com
2600:1404:a00:18::17dd:1884    xbl-smooth.xboxlive.com
2600:1404:a00:18::17dd:1885    xbl-smooth.xboxlive.com
23.54.44.9                     titlehub.xboxlive.com
23.55.176.232                  compass.xboxlive.com
23.55.176.233                  compass.xboxlive.com
2600:1408:ec00:17::17d7:88     compass.xboxlive.com
2600:1408:ec00:17::17d7:90     compass.xboxlive.com
23.48.8.9                      xnotify.xboxlive.com
52.165.145.141                 activityhub.xboxlive.com
# No resolution for xboxcare.xboxlive.com xboxcare.xboxlive.com
23.48.8.9                      images-eds-ssl.xboxlive.com
2600:1408:ac00:1a0::57         images-eds-ssl.xboxlive.com
2600:1408:ac00:1a5::57         images-eds-ssl.xboxlive.com
2600:1408:ac00:1a8::57         images-eds-ssl.xboxlive.com
2600:1408:ac00:1a1::57         images-eds-ssl.xboxlive.com
199.46.35.127                  rta.xboxlive.com
23.45.148.9                    peoplehub.xboxlive.com
# No resolution for editorial.xboxlive.comedge.microsoft.com editorial.xboxlive.comedge.microsoft.com
23.43.243.8                    msedgeextensions.sf.tlu.dl.delivery.mp.microsoft.com
23.43.243.27                   msedgeextensions.sf.tlu.dl.delivery.mp.microsoft.com
2600:140a:a000::17df:2110      msedgeextensions.sf.tlu.dl.delivery.mp.microsoft.com
2600:140a:a000::17df:210b      msedgeextensions.sf.tlu.dl.delivery.mp.microsoft.com
94.245.104.73                  next-services.apps.microsoft.com
146.75.30.172                  tlu.dl.delivery.mp.microsoft.com
2a04:4e42:77::684              tlu.dl.delivery.mp.microsoft.com
208.89.73.151                  dl.delivery.mp.microsoft.com
208.89.73.145                  dl.delivery.mp.microsoft.com
208.89.73.149                  dl.delivery.mp.microsoft.com
208.89.73.147                  dl.delivery.mp.microsoft.com
2607:1640:73::147              dl.delivery.mp.microsoft.com
2607:1640:73::149              dl.delivery.mp.microsoft.com
2607:1640:73::145              dl.delivery.mp.microsoft.com
2607:1640:73::151              dl.delivery.mp.microsoft.com
23.210.92.236                  assets1.xboxlive.cn
23.210.92.232                  assets1.xboxlive.cn
23.210.92.229                  assets1.xboxlive.cn
23.210.92.230                  assets1.xboxlive.cn
23.210.92.233                  assets1.xboxlive.cn
23.210.73.236                  assets1.xboxlive.cn
23.210.73.234                  assets1.xboxlive.cn
23.210.73.238                  assets1.xboxlive.cn
23.210.73.240                  assets1.xboxlive.cn
2600:141b:1c00:2a0a::17d2:5cec assets1.xboxlive.cn
2600:141b:1c00:2a08::17d2:4908 assets1.xboxlive.cn
2600:141b:1c00:2a08::17d2:490d assets1.xboxlive.cn
2600:141b:1c00:2a0a::17d2:5cee assets1.xboxlive.cn
2600:141b:1c00:2a0a::17d2:5cf1 assets1.xboxlive.cn
23.210.73.238                  assets2.xboxlive.cn
23.210.73.240                  assets2.xboxlive.cn
23.210.92.232                  assets2.xboxlive.cn
23.210.73.234                  assets2.xboxlive.cn
23.210.92.236                  assets2.xboxlive.cn
23.210.92.233                  assets2.xboxlive.cn
23.210.92.230                  assets2.xboxlive.cn
23.210.73.236                  assets2.xboxlive.cn
23.210.92.229                  assets2.xboxlive.cn
2600:141b:1c00:2a00::17d2:49e6 assets2.xboxlive.cn
2600:141b:1c00:2a02::17d2:49d1 assets2.xboxlive.cn
2600:141b:1c00:2a00::17d2:49e9 assets2.xboxlive.cn
2600:141b:1c00:2a00::17d2:49e8 assets2.xboxlive.cn
2600:141b:1c00:2a00::17d2:49e7 assets2.xboxlive.cn

# Last update at 2025-02-11 08:51:41 (Beijing Time)
# Star me GitHub url: https://github.com/JohyC/Hosts
# Hosts End 

