# Hosts Start 
40.126.29.11                   login.live.com
20.190.157.1                   login.live.com
20.190.157.12                  login.live.com
40.126.29.10                   login.live.com
40.126.29.12                   login.live.com
40.126.29.8                    login.live.com
20.190.157.0                   login.live.com
40.126.29.7                    login.live.com
40.126.29.11                   account.live.com
20.190.157.14                  account.live.com
20.190.157.9                   account.live.com
20.190.157.1                   account.live.com
40.126.29.15                   account.live.com
20.190.157.15                  account.live.com
40.126.29.10                   account.live.com
20.190.157.12                  account.live.com
# No resolution for livefilestore.com livefilestore.com
150.171.22.11                  docs.live.net
2620:1ec:50::11                docs.live.net
13.107.137.11                  onedrive.live.com
13.107.139.11                  onedrive.live.com
20.135.2.0                     skyapi.live.net
150.171.22.11                  skyapi.onedrive.live.com
2620:1ec:50::11                skyapi.onedrive.live.com
23.204.34.141                  l.live.net
150.171.22.11                  api.onedrive.com
2620:1ec:50::11                api.onedrive.com
# No resolution for users.storage.live.com users.storage.live.com
40.90.133.102                  storage.live.com
13.107.246.51                  logincdn.msauth.net
2620:1ec:bdf::51               logincdn.msauth.net
13.107.246.51                  acctcdn.msauth.net
2620:1ec:bdf::51               acctcdn.msauth.net
# No resolution for progdownload.zune.net progdownload.zune.net
23.54.40.9                     gameclipscontent-d2009.xboxlive.com
2600:1407:3c00:1588::57        gameclipscontent-d2009.xboxlive.com
2600:1407:3c00:158b::57        gameclipscontent-d2009.xboxlive.com
2600:1407:3c00:1583::57        gameclipscontent-d2009.xboxlive.com
2600:1407:3c00:1580::57        gameclipscontent-d2009.xboxlive.com
2600:1407:3c00:158a::57        gameclipscontent-d2009.xboxlive.com
23.200.156.215                 images-eds.xboxlive.com
23.200.156.212                 images-eds.xboxlive.com
2600:1407:3c00:2e::17c8:9cd4   images-eds.xboxlive.com
2600:1407:3c00:2e::17c8:9cd7   images-eds.xboxlive.com
23.59.177.79                   xbl-smooth.xboxlive.com
23.59.177.88                   xbl-smooth.xboxlive.com
2600:1407:3c00:1868::17dc:900c xbl-smooth.xboxlive.com
2600:1407:3c00:1868::17dc:901b xbl-smooth.xboxlive.com
23.11.208.8                    titlehub.xboxlive.com
# No resolution for compass.xboxlive.com compass.xboxlive.com
23.54.40.9                     xnotify.xboxlive.com
20.201.200.54                  activityhub.xboxlive.com
# No resolution for xboxcare.xboxlive.com xboxcare.xboxlive.com
23.54.40.9                     images-eds-ssl.xboxlive.com
2600:1407:3c00:1680::57        images-eds-ssl.xboxlive.com
2600:1407:3c00:168e::57        images-eds-ssl.xboxlive.com
2600:1407:3c00:1682::57        images-eds-ssl.xboxlive.com
2600:1407:3c00:1685::57        images-eds-ssl.xboxlive.com
2600:1407:3c00:168a::57        images-eds-ssl.xboxlive.com
199.46.35.122                  rta.xboxlive.com
23.78.8.9                      peoplehub.xboxlive.com
# No resolution for editorial.xboxlive.comedge.microsoft.com editorial.xboxlive.comedge.microsoft.com
23.46.30.148                   msedgeextensions.sf.tlu.dl.delivery.mp.microsoft.com
23.46.30.181                   msedgeextensions.sf.tlu.dl.delivery.mp.microsoft.com
2600:1407:3c00:1868::17dc:900f msedgeextensions.sf.tlu.dl.delivery.mp.microsoft.com
2600:1407:3c00:1868::17dc:9013 msedgeextensions.sf.tlu.dl.delivery.mp.microsoft.com
94.245.104.73                  next-services.apps.microsoft.com
23.51.25.209                   tlu.dl.delivery.mp.microsoft.com
23.51.25.219                   tlu.dl.delivery.mp.microsoft.com
2600:1407:3c00:b::17d5:3599    tlu.dl.delivery.mp.microsoft.com
2600:1407:3c00:b::17d5:358c    tlu.dl.delivery.mp.microsoft.com
199.232.66.172                 dl.delivery.mp.microsoft.com
2a04:4e42:5::684               dl.delivery.mp.microsoft.com
23.215.11.142                  assets1.xboxlive.cn
23.51.25.208                   assets1.xboxlive.cn
23.215.11.155                  assets1.xboxlive.cn
23.215.11.154                  assets1.xboxlive.cn
23.51.25.209                   assets1.xboxlive.cn
23.51.25.197                   assets1.xboxlive.cn
23.51.25.219                   assets1.xboxlive.cn
23.215.11.146                  assets1.xboxlive.cn
23.51.25.200                   assets1.xboxlive.cn
2600:1407:7400:1802::1733:19db assets1.xboxlive.cn
2600:1407:7400:1802::1733:19c5 assets1.xboxlive.cn
2600:1407:7400:1802::1733:19d1 assets1.xboxlive.cn
2600:1407:7400:1802::1733:19c8 assets1.xboxlive.cn
2600:1407:7400:1802::1733:19d0 assets1.xboxlive.cn
23.51.25.219                   assets2.xboxlive.cn
23.51.25.197                   assets2.xboxlive.cn
23.215.11.142                  assets2.xboxlive.cn
23.215.11.146                  assets2.xboxlive.cn
23.51.25.200                   assets2.xboxlive.cn
23.215.11.155                  assets2.xboxlive.cn
23.51.25.209                   assets2.xboxlive.cn
23.215.11.154                  assets2.xboxlive.cn
23.51.25.208                   assets2.xboxlive.cn
2600:1407:3c00:b::17d5:3588    assets2.xboxlive.cn
2600:1407:3c00:b::17d5:3594    assets2.xboxlive.cn

# Last update at 2025-11-01 09:02:03 (Beijing Time)
# Star me GitHub url: https://github.com/JohyC/Hosts
# Hosts End 

