# Hosts Start 
40.126.62.131                  login.live.com
20.190.190.130                 login.live.com
20.190.190.194                 login.live.com
20.190.190.195                 login.live.com
40.126.62.129                  login.live.com
20.190.190.196                 login.live.com
20.190.190.193                 login.live.com
40.126.62.132                  login.live.com
13.107.42.22                   account.live.com
2620:1ec:21::22                account.live.com
# No resolution for livefilestore.com livefilestore.com
13.107.42.12                   docs.live.net
13.107.137.11                  onedrive.live.com
13.107.139.11                  onedrive.live.com
20.135.6.7                     skyapi.live.net
13.107.42.12                   skyapi.onedrive.live.com
23.207.130.41                  l.live.net
13.107.42.12                   api.onedrive.com
# No resolution for users.storage.live.com users.storage.live.com
40.90.130.204                  storage.live.com
13.107.246.41                  logincdn.msauth.net
2620:1ec:bdf::41               logincdn.msauth.net
13.107.246.41                  acctcdn.msauth.net
2620:1ec:bdf::41               acctcdn.msauth.net
# No resolution for progdownload.zune.net progdownload.zune.net
23.62.164.9                    gameclipscontent-d2009.xboxlive.com
2600:1408:ac00:19c::57         gameclipscontent-d2009.xboxlive.com
2600:1408:ac00:191::57         gameclipscontent-d2009.xboxlive.com
23.218.218.145                 images-eds.xboxlive.com
23.218.218.138                 images-eds.xboxlive.com
2600:1408:c400:29::17da:da4f   images-eds.xboxlive.com
2600:1408:c400:29::17da:da4c   images-eds.xboxlive.com
23.215.0.228                   xbl-smooth.xboxlive.com
23.215.0.234                   xbl-smooth.xboxlive.com
2600:1408:ec00:15::17d7:ca     xbl-smooth.xboxlive.com
2600:1408:ec00:15::17d7:c9     xbl-smooth.xboxlive.com
23.62.164.9                    titlehub.xboxlive.com
23.218.218.133                 compass.xboxlive.com
23.218.218.184                 compass.xboxlive.com
2600:1408:c400:29::17da:da51   compass.xboxlive.com
2600:1408:c400:29::17da:da4a   compass.xboxlive.com
23.62.164.9                    xnotify.xboxlive.com
52.165.145.141                 activityhub.xboxlive.com
# No resolution for xboxcare.xboxlive.com xboxcare.xboxlive.com
23.62.164.9                    images-eds-ssl.xboxlive.com
2600:1408:ac00:191::57         images-eds-ssl.xboxlive.com
2600:1408:ac00:19c::57         images-eds-ssl.xboxlive.com
199.46.35.123                  rta.xboxlive.com
23.50.124.10                   peoplehub.xboxlive.com
# No resolution for editorial.xboxlive.comedge.microsoft.com editorial.xboxlive.comedge.microsoft.com
152.195.19.97                  msedgeextensions.sf.tlu.dl.delivery.mp.microsoft.com
2606:2800:11f:1cb7:261b:1f9c:2074:3c msedgeextensions.sf.tlu.dl.delivery.mp.microsoft.com
52.148.137.12                  next-services.apps.microsoft.com
173.223.163.200                tlu.dl.delivery.mp.microsoft.com
173.223.163.207                tlu.dl.delivery.mp.microsoft.com
2600:1408:c400:24::17da:d812   tlu.dl.delivery.mp.microsoft.com
2600:1408:c400:24::17da:d80a   tlu.dl.delivery.mp.microsoft.com
162.222.105.102                dl.delivery.mp.microsoft.com
162.222.105.24                 dl.delivery.mp.microsoft.com
162.222.105.67                 dl.delivery.mp.microsoft.com
162.222.105.40                 dl.delivery.mp.microsoft.com
162.222.105.35                 dl.delivery.mp.microsoft.com
162.222.105.39                 dl.delivery.mp.microsoft.com
162.222.105.103                dl.delivery.mp.microsoft.com
162.222.105.73                 dl.delivery.mp.microsoft.com
2606:bc40:19:1::11             dl.delivery.mp.microsoft.com
2606:bc40:19:1::8              dl.delivery.mp.microsoft.com
2606:bc40:19:2::5              dl.delivery.mp.microsoft.com
2606:bc40:19:2::13             dl.delivery.mp.microsoft.com
2606:bc40:19:1::5              dl.delivery.mp.microsoft.com
2606:bc40:19:1::4              dl.delivery.mp.microsoft.com
2606:bc40:19:1::13             dl.delivery.mp.microsoft.com
2606:bc40:19:2::16             dl.delivery.mp.microsoft.com
23.205.105.35                  assets1.xboxlive.cn
23.205.105.4                   assets1.xboxlive.cn
2600:1408:c400:24::17da:d80d   assets1.xboxlive.cn
2600:1408:c400:24::17da:d820   assets1.xboxlive.cn
23.205.105.4                   assets2.xboxlive.cn
23.205.105.35                  assets2.xboxlive.cn
2600:1408:c400:24::17da:d80d   assets2.xboxlive.cn
2600:1408:c400:24::17da:d820   assets2.xboxlive.cn

# Last update at 2024-10-12 14:13:56 (Beijing Time)
# Star me GitHub url: https://github.com/JohyC/Hosts
# Hosts End 

