# Hosts Start 
40.126.28.13                   login.live.com
20.190.135.4                   login.live.com
40.126.28.23                   login.live.com
20.190.135.17                  login.live.com
40.126.28.14                   login.live.com
40.126.28.18                   login.live.com
40.126.28.11                   login.live.com
40.126.28.19                   login.live.com
40.126.28.18                   account.live.com
40.126.28.11                   account.live.com
40.126.28.13                   account.live.com
40.126.28.19                   account.live.com
20.190.135.4                   account.live.com
20.190.135.17                  account.live.com
40.126.28.14                   account.live.com
40.126.28.23                   account.live.com
# No resolution for livefilestore.com livefilestore.com
150.171.22.11                  docs.live.net
2620:1ec:50::11                docs.live.net
13.107.137.11                  onedrive.live.com
13.107.139.11                  onedrive.live.com
20.135.6.2                     skyapi.live.net
150.171.22.11                  skyapi.onedrive.live.com
2620:1ec:50::11                skyapi.onedrive.live.com
23.12.2.141                    l.live.net
150.171.22.11                  api.onedrive.com
2620:1ec:50::11                api.onedrive.com
# No resolution for users.storage.live.com users.storage.live.com
20.135.6.9                     storage.live.com
13.107.246.51                  logincdn.msauth.net
2620:1ec:bdf::51               logincdn.msauth.net
13.107.246.51                  acctcdn.msauth.net
2620:1ec:bdf::51               acctcdn.msauth.net
# No resolution for progdownload.zune.net progdownload.zune.net
23.14.140.9                    gameclipscontent-d2009.xboxlive.com
2600:1407:7400:1e80::57        gameclipscontent-d2009.xboxlive.com
2600:1407:7400:1e8a::57        gameclipscontent-d2009.xboxlive.com
23.220.246.185                 images-eds.xboxlive.com
23.220.246.166                 images-eds.xboxlive.com
2600:1407:3c00:2e::17c8:9cd4   images-eds.xboxlive.com
2600:1407:3c00:2e::17c8:9cd7   images-eds.xboxlive.com
23.220.246.45                  xbl-smooth.xboxlive.com
23.220.246.25                  xbl-smooth.xboxlive.com
2600:1407:3c00:1868::17dc:900c xbl-smooth.xboxlive.com
2600:1407:3c00:1868::17dc:901b xbl-smooth.xboxlive.com
23.14.140.9                    titlehub.xboxlive.com
# No resolution for compass.xboxlive.com compass.xboxlive.com
23.14.140.9                    xnotify.xboxlive.com
40.90.8.84                     activityhub.xboxlive.com
# No resolution for xboxcare.xboxlive.com xboxcare.xboxlive.com
23.14.140.9                    images-eds-ssl.xboxlive.com
2600:1407:7400:1e8a::57        images-eds-ssl.xboxlive.com
2600:1407:7400:1e80::57        images-eds-ssl.xboxlive.com
199.46.35.121                  rta.xboxlive.com
23.54.40.9                     peoplehub.xboxlive.com
# No resolution for editorial.xboxlive.comedge.microsoft.com editorial.xboxlive.comedge.microsoft.com
146.75.78.172                  msedgeextensions.sf.tlu.dl.delivery.mp.microsoft.com
2a04:4e42:83::684              msedgeextensions.sf.tlu.dl.delivery.mp.microsoft.com
94.245.104.73                  next-services.apps.microsoft.com
146.75.78.172                  tlu.dl.delivery.mp.microsoft.com
2a04:4e42:83::684              tlu.dl.delivery.mp.microsoft.com
92.223.96.6                    dl.delivery.mp.microsoft.com
2a03:90c0:9996::6              dl.delivery.mp.microsoft.com
23.51.25.82                    assets1.xboxlive.cn
23.215.11.151                  assets1.xboxlive.cn
23.51.25.85                    assets1.xboxlive.cn
23.51.25.79                    assets1.xboxlive.cn
23.215.11.139                  assets1.xboxlive.cn
23.215.11.155                  assets1.xboxlive.cn
23.215.11.146                  assets1.xboxlive.cn
23.51.25.75                    assets1.xboxlive.cn
23.51.25.74                    assets1.xboxlive.cn
2600:1407:7400:1804::1733:198f assets1.xboxlive.cn
2600:1407:7400:1804::1733:1984 assets1.xboxlive.cn
2600:1407:7400:1804::1733:1989 assets1.xboxlive.cn
2600:1407:7400:1804::1733:198b assets1.xboxlive.cn
2600:1407:7400:1804::1733:1985 assets1.xboxlive.cn
23.51.25.85                    assets2.xboxlive.cn
23.51.25.82                    assets2.xboxlive.cn
23.51.25.74                    assets2.xboxlive.cn
23.215.11.146                  assets2.xboxlive.cn
23.51.25.79                    assets2.xboxlive.cn
23.215.11.151                  assets2.xboxlive.cn
23.51.25.75                    assets2.xboxlive.cn
23.215.11.139                  assets2.xboxlive.cn
23.215.11.155                  assets2.xboxlive.cn
2600:1407:7400:1800::17d7:b97  assets2.xboxlive.cn
2600:1407:7400:1806::1733:194a assets2.xboxlive.cn
2600:1407:7400:1806::1733:194b assets2.xboxlive.cn
2600:1407:7400:1806::1733:194f assets2.xboxlive.cn
2600:1407:7400:1800::17d7:b9b  assets2.xboxlive.cn

# Last update at 2025-12-25 14:21:29 (Beijing Time)
# Star me GitHub url: https://github.com/JohyC/Hosts
# Hosts End 

