# Hosts Start 
20.190.157.11                  login.live.com
20.190.157.4                   login.live.com
40.126.29.7                    login.live.com
40.126.29.9                    login.live.com
20.190.157.13                  login.live.com
20.190.157.1                   login.live.com
20.190.157.14                  login.live.com
40.126.29.14                   login.live.com
20.190.157.11                  account.live.com
20.190.157.14                  account.live.com
40.126.29.14                   account.live.com
20.190.157.13                  account.live.com
20.190.157.4                   account.live.com
40.126.29.9                    account.live.com
40.126.29.7                    account.live.com
20.190.157.1                   account.live.com
# No resolution for livefilestore.com livefilestore.com
150.171.22.11                  docs.live.net
2620:1ec:50::11                docs.live.net
13.107.137.11                  onedrive.live.com
20.135.6.11                    skyapi.live.net
150.171.22.11                  skyapi.onedrive.live.com
2620:1ec:50::11                skyapi.onedrive.live.com
23.210.130.245                 l.live.net
150.171.22.11                  api.onedrive.com
2620:1ec:50::11                api.onedrive.com
# No resolution for users.storage.live.com users.storage.live.com
64.236.59.233                  storage.live.com
13.107.246.51                  logincdn.msauth.net
2620:1ec:bdf::51               logincdn.msauth.net
13.107.246.51                  acctcdn.msauth.net
2620:1ec:bdf::51               acctcdn.msauth.net
# No resolution for progdownload.zune.net progdownload.zune.net
23.54.40.9                     gameclipscontent-d2009.xboxlive.com
2600:1407:3c00:1084::57        gameclipscontent-d2009.xboxlive.com
2600:1407:3c00:109a::57        gameclipscontent-d2009.xboxlive.com
23.220.246.166                 images-eds.xboxlive.com
23.220.246.185                 images-eds.xboxlive.com
2600:1407:3c00:2e::17c8:9cd4   images-eds.xboxlive.com
2600:1407:3c00:2e::17c8:9cd7   images-eds.xboxlive.com
23.33.20.209                   xbl-smooth.xboxlive.com
23.33.20.208                   xbl-smooth.xboxlive.com
2600:1407:3c00:1b15::17d2:f41d xbl-smooth.xboxlive.com
2600:1407:3c00:1b15::17d2:f41e xbl-smooth.xboxlive.com
23.54.40.9                     titlehub.xboxlive.com
# No resolution for compass.xboxlive.com compass.xboxlive.com
23.54.40.9                     xnotify.xboxlive.com
20.201.200.54                  activityhub.xboxlive.com
# No resolution for xboxcare.xboxlive.com xboxcare.xboxlive.com
23.54.40.9                     images-eds-ssl.xboxlive.com
2600:1407:3c00:292::57         images-eds-ssl.xboxlive.com
2600:1407:3c00:28c::57         images-eds-ssl.xboxlive.com
199.46.35.127                  rta.xboxlive.com
23.54.40.9                     peoplehub.xboxlive.com
# No resolution for editorial.xboxlive.comedge.microsoft.com editorial.xboxlive.comedge.microsoft.com
23.46.30.148                   msedgeextensions.sf.tlu.dl.delivery.mp.microsoft.com
23.46.30.181                   msedgeextensions.sf.tlu.dl.delivery.mp.microsoft.com
2600:1407:3c00:2b::1730:6392   msedgeextensions.sf.tlu.dl.delivery.mp.microsoft.com
2600:1407:3c00:2b::1730:638e   msedgeextensions.sf.tlu.dl.delivery.mp.microsoft.com
94.245.104.73                  next-services.apps.microsoft.com
92.223.96.6                    tlu.dl.delivery.mp.microsoft.com
2a03:90c0:9996::6              tlu.dl.delivery.mp.microsoft.com
23.46.30.160                   dl.delivery.mp.microsoft.com
23.46.30.182                   dl.delivery.mp.microsoft.com
2600:1407:3c00:2b::1730:6390   dl.delivery.mp.microsoft.com
2600:1407:3c00:2b::1730:6396   dl.delivery.mp.microsoft.com
23.59.177.84                   assets1.xboxlive.cn
23.59.177.69                   assets1.xboxlive.cn
23.59.177.75                   assets1.xboxlive.cn
2600:1407:7400:68::17d1:5ea7   assets1.xboxlive.cn
2600:1407:7400:68::17d1:5ea6   assets1.xboxlive.cn
2600:1407:7400:68::17d1:5eb2   assets1.xboxlive.cn
2600:1407:7400:68::17d1:5eb5   assets1.xboxlive.cn
2600:1407:7400:68::17d1:5eb9   assets1.xboxlive.cn
23.59.177.69                   assets2.xboxlive.cn
23.59.177.84                   assets2.xboxlive.cn
23.59.177.75                   assets2.xboxlive.cn
2600:1407:7400:68::17d1:5ea7   assets2.xboxlive.cn
2600:1407:7400:68::17d1:5eb5   assets2.xboxlive.cn
2600:1407:7400:68::17d1:5eb2   assets2.xboxlive.cn
2600:1407:7400:68::17d1:5eb9   assets2.xboxlive.cn
2600:1407:7400:68::17d1:5ea6   assets2.xboxlive.cn

# Last update at 2026-04-03 14:58:48 (Beijing Time)
# Star me GitHub url: https://github.com/JohyC/Hosts
# Hosts End 

