# Hosts Start 
20.190.190.131                 login.live.com
20.190.190.130                 login.live.com
20.190.190.129                 login.live.com
40.126.62.130                  login.live.com
40.126.62.129                  login.live.com
20.190.190.195                 login.live.com
20.190.190.132                 login.live.com
40.126.62.132                  login.live.com
13.107.42.22                   account.live.com
2620:1ec:21::22                account.live.com
# No resolution for livefilestore.com livefilestore.com
13.107.42.12                   docs.live.net
13.107.139.11                  onedrive.live.com
13.107.137.11                  onedrive.live.com
13.105.74.50                   skyapi.live.net
13.107.42.12                   skyapi.onedrive.live.com
23.0.21.199                    l.live.net
13.107.42.12                   api.onedrive.com
# No resolution for users.storage.live.com users.storage.live.com
40.90.130.199                  storage.live.com
13.107.246.40                  logincdn.msauth.net
2620:1ec:bdf::40               logincdn.msauth.net
13.107.253.40                  acctcdn.msauth.net
2620:1ec:29:1::40              acctcdn.msauth.net
# No resolution for progdownload.zune.net progdownload.zune.net
23.221.240.9                   gameclipscontent-d2009.xboxlive.com
2600:1408:ec00:493::57         gameclipscontent-d2009.xboxlive.com
2600:1408:ec00:49e::57         gameclipscontent-d2009.xboxlive.com
23.55.176.241                  images-eds.xboxlive.com
23.55.176.235                  images-eds.xboxlive.com
2600:1408:ec00:43::1737:b057   images-eds.xboxlive.com
2600:1408:ec00:43::1737:b051   images-eds.xboxlive.com
23.63.78.192                   xbl-smooth.xboxlive.com
23.63.78.146                   xbl-smooth.xboxlive.com
2600:141b:1c00:f::172c:c9cc    xbl-smooth.xboxlive.com
2600:141b:1c00:f::172c:c9d2    xbl-smooth.xboxlive.com
23.209.56.9                    titlehub.xboxlive.com
23.55.176.233                  compass.xboxlive.com
23.55.176.232                  compass.xboxlive.com
2600:141b:f000:2c::17db:a189   compass.xboxlive.com
23.209.56.9                    xnotify.xboxlive.com
52.165.145.141                 activityhub.xboxlive.com
# No resolution for xboxcare.xboxlive.com xboxcare.xboxlive.com
23.209.56.9                    images-eds-ssl.xboxlive.com
2600:141b:f000:c087::57        images-eds-ssl.xboxlive.com
2600:141b:f000:c0b2::57        images-eds-ssl.xboxlive.com
199.46.35.129                  rta.xboxlive.com
23.50.228.45                   peoplehub.xboxlive.com
# No resolution for editorial.xboxlive.comedge.microsoft.com editorial.xboxlive.comedge.microsoft.com
152.195.19.97                  msedgeextensions.sf.tlu.dl.delivery.mp.microsoft.com
2606:2800:11f:1cb7:261b:1f9c:2074:3c msedgeextensions.sf.tlu.dl.delivery.mp.microsoft.com
94.245.104.73                  next-services.apps.microsoft.com
23.210.73.236                  tlu.dl.delivery.mp.microsoft.com
23.210.73.17                   tlu.dl.delivery.mp.microsoft.com
2600:141b:f000:708::17db:a145  tlu.dl.delivery.mp.microsoft.com
2600:141b:f000:708::17db:a152  tlu.dl.delivery.mp.microsoft.com
162.222.105.72                 dl.delivery.mp.microsoft.com
162.222.105.34                 dl.delivery.mp.microsoft.com
162.222.105.35                 dl.delivery.mp.microsoft.com
162.222.105.22                 dl.delivery.mp.microsoft.com
162.222.105.37                 dl.delivery.mp.microsoft.com
162.222.105.18                 dl.delivery.mp.microsoft.com
162.222.105.105                dl.delivery.mp.microsoft.com
162.222.105.103                dl.delivery.mp.microsoft.com
2606:bc40:19:1::5              dl.delivery.mp.microsoft.com
2606:bc40:19:2::15             dl.delivery.mp.microsoft.com
2606:bc40:19:2::12             dl.delivery.mp.microsoft.com
2606:bc40:19:1::14             dl.delivery.mp.microsoft.com
2606:bc40:19:1::11             dl.delivery.mp.microsoft.com
2606:bc40:19:2::5              dl.delivery.mp.microsoft.com
2606:bc40:19:2::18             dl.delivery.mp.microsoft.com
2606:bc40:19:1::18             dl.delivery.mp.microsoft.com
23.210.73.55                   assets1.xboxlive.cn
23.210.73.6                    assets1.xboxlive.cn
23.210.73.235                  assets1.xboxlive.cn
2600:141b:f000:706::17db:a173  assets1.xboxlive.cn
2600:141b:f000:706::17db:a175  assets1.xboxlive.cn
2600:141b:f000:706::17db:a172  assets1.xboxlive.cn
2600:141b:f000:706::17db:a177  assets1.xboxlive.cn
2600:141b:f000:706::17db:a176  assets1.xboxlive.cn
23.210.73.6                    assets2.xboxlive.cn
23.210.73.235                  assets2.xboxlive.cn
23.210.73.55                   assets2.xboxlive.cn
2600:141b:f000:706::17db:a176  assets2.xboxlive.cn
2600:141b:f000:706::17db:a175  assets2.xboxlive.cn
2600:141b:f000:706::17db:a172  assets2.xboxlive.cn
2600:141b:f000:706::17db:a173  assets2.xboxlive.cn
2600:141b:f000:706::17db:a177  assets2.xboxlive.cn

# Last update at 2024-11-18 08:56:00 (Beijing Time)
# Star me GitHub url: https://github.com/JohyC/Hosts
# Hosts End 

