# Hosts Start 
20.190.135.3                   login.live.com
40.126.28.20                   login.live.com
40.126.28.13                   login.live.com
40.126.28.22                   login.live.com
20.190.135.16                  login.live.com
40.126.7.32                    login.live.com
20.190.135.6                   login.live.com
40.126.28.23                   login.live.com
40.126.29.6                    account.live.com
40.126.29.12                   account.live.com
20.190.157.3                   account.live.com
40.126.29.9                    account.live.com
40.126.29.8                    account.live.com
20.190.157.13                  account.live.com
20.190.157.9                   account.live.com
20.190.157.15                  account.live.com
# No resolution for livefilestore.com livefilestore.com
150.171.22.11                  docs.live.net
2620:1ec:50::11                docs.live.net
13.107.137.11                  onedrive.live.com
13.107.139.11                  onedrive.live.com
168.62.7.82                    skyapi.live.net
150.171.22.11                  skyapi.onedrive.live.com
2620:1ec:50::11                skyapi.onedrive.live.com
# No resolution for l.live.net l.live.net
150.171.22.11                  api.onedrive.com
2620:1ec:50::11                api.onedrive.com
# No resolution for users.storage.live.com users.storage.live.com
168.62.216.242                 storage.live.com
13.107.246.51                  logincdn.msauth.net
2620:1ec:bdf::51               logincdn.msauth.net
13.107.246.51                  acctcdn.msauth.net
2620:1ec:bdf::51               acctcdn.msauth.net
# No resolution for progdownload.zune.net progdownload.zune.net
23.221.240.9                   gameclipscontent-d2009.xboxlive.com
2600:1407:7400:1e8a::57        gameclipscontent-d2009.xboxlive.com
2600:1407:7400:1e80::57        gameclipscontent-d2009.xboxlive.com
23.215.15.136                  images-eds.xboxlive.com
23.215.15.192                  images-eds.xboxlive.com
2600:1407:3c00:2e::17c8:9ccd   images-eds.xboxlive.com
2600:1407:3c00:2e::17c8:9cce   images-eds.xboxlive.com
23.210.244.20                  xbl-smooth.xboxlive.com
23.210.244.6                   xbl-smooth.xboxlive.com
2600:1407:3c00:1b15::17d2:f414 xbl-smooth.xboxlive.com
2600:1407:3c00:1b15::17d2:f406 xbl-smooth.xboxlive.com
23.221.240.9                   titlehub.xboxlive.com
# No resolution for compass.xboxlive.com compass.xboxlive.com
23.221.240.9                   xnotify.xboxlive.com
20.201.200.54                  activityhub.xboxlive.com
# No resolution for xboxcare.xboxlive.com xboxcare.xboxlive.com
23.221.240.9                   images-eds-ssl.xboxlive.com
2600:1407:7400:1e8a::57        images-eds-ssl.xboxlive.com
2600:1407:7400:1e80::57        images-eds-ssl.xboxlive.com
199.46.35.126                  rta.xboxlive.com
23.14.140.9                    peoplehub.xboxlive.com
# No resolution for editorial.xboxlive.comedge.microsoft.com editorial.xboxlive.comedge.microsoft.com
140.248.146.172                msedgeextensions.sf.tlu.dl.delivery.mp.microsoft.com
2a04:4e42:94::684              msedgeextensions.sf.tlu.dl.delivery.mp.microsoft.com
94.245.104.73                  next-services.apps.microsoft.com
109.61.38.38                   tlu.dl.delivery.mp.microsoft.com
2a03:90c0:888c::888c           tlu.dl.delivery.mp.microsoft.com
140.248.146.172                dl.delivery.mp.microsoft.com
2a04:4e42:94::684              dl.delivery.mp.microsoft.com
23.216.5.157                   assets1.xboxlive.cn
23.216.5.136                   assets1.xboxlive.cn
23.216.5.158                   assets1.xboxlive.cn
23.216.5.154                   assets1.xboxlive.cn
23.216.5.153                   assets1.xboxlive.cn
23.216.5.159                   assets1.xboxlive.cn
23.216.5.134                   assets1.xboxlive.cn
2600:1407:3c00:12::b819:71ac   assets1.xboxlive.cn
2600:1407:3c00:12::b819:7186   assets1.xboxlive.cn
2600:1407:3c00:12::b819:718e   assets1.xboxlive.cn
23.216.5.159                   assets2.xboxlive.cn
23.216.5.134                   assets2.xboxlive.cn
23.216.5.153                   assets2.xboxlive.cn
23.216.5.154                   assets2.xboxlive.cn
23.216.5.158                   assets2.xboxlive.cn
23.216.5.157                   assets2.xboxlive.cn
23.216.5.136                   assets2.xboxlive.cn
2600:1407:3c00:12::b819:71ac   assets2.xboxlive.cn
2600:1407:3c00:12::b819:7186   assets2.xboxlive.cn
2600:1407:3c00:12::b819:718e   assets2.xboxlive.cn

# Last update at 2026-09-14 04:02:45 (Beijing Time)
# Star me GitHub url: https://github.com/JohyC/Hosts
# Hosts End 

