# Hosts Start 
40.126.62.129                  login.live.com
20.190.190.131                 login.live.com
20.190.190.132                 login.live.com
20.190.190.194                 login.live.com
20.190.190.129                 login.live.com
20.190.190.193                 login.live.com
40.126.62.131                  login.live.com
40.126.62.132                  login.live.com
40.126.62.130                  account.live.com
20.190.190.196                 account.live.com
20.190.190.132                 account.live.com
40.126.62.129                  account.live.com
20.190.190.194                 account.live.com
20.190.190.131                 account.live.com
20.190.190.130                 account.live.com
40.126.62.132                  account.live.com
# No resolution for livefilestore.com livefilestore.com
13.107.42.12                   docs.live.net
13.107.139.11                  onedrive.live.com
13.107.137.11                  onedrive.live.com
20.135.17.16                   skyapi.live.net
13.107.42.12                   skyapi.onedrive.live.com
184.27.2.141                   l.live.net
13.107.42.12                   api.onedrive.com
# No resolution for users.storage.live.com users.storage.live.com
40.90.130.207                  storage.live.com
13.107.253.41                  logincdn.msauth.net
2620:1ec:29:1::41              logincdn.msauth.net
13.107.253.41                  acctcdn.msauth.net
2620:1ec:29:1::41              acctcdn.msauth.net
# No resolution for progdownload.zune.net progdownload.zune.net
23.221.240.9                   gameclipscontent-d2009.xboxlive.com
2600:1408:ac00:19c::57         gameclipscontent-d2009.xboxlive.com
2600:1408:ac00:191::57         gameclipscontent-d2009.xboxlive.com
2600:1408:ac00:181::57         gameclipscontent-d2009.xboxlive.com
23.55.176.235                  images-eds.xboxlive.com
23.55.176.241                  images-eds.xboxlive.com
2600:1408:ec00:17::17d7:8f     images-eds.xboxlive.com
2600:1408:ec00:17::17d7:91     images-eds.xboxlive.com
23.216.5.143                   xbl-smooth.xboxlive.com
23.216.5.141                   xbl-smooth.xboxlive.com
2600:1404:a00:15::17dd:18ec    xbl-smooth.xboxlive.com
2600:1404:a00:15::17dd:18ea    xbl-smooth.xboxlive.com
23.220.136.9                   titlehub.xboxlive.com
# No resolution for compass.xboxlive.com compass.xboxlive.com
23.220.136.9                   xnotify.xboxlive.com
20.201.200.54                  activityhub.xboxlive.com
# No resolution for xboxcare.xboxlive.com xboxcare.xboxlive.com
23.221.240.9                   images-eds-ssl.xboxlive.com
2600:1408:ac00:19c::57         images-eds-ssl.xboxlive.com
2600:1408:ac00:191::57         images-eds-ssl.xboxlive.com
2600:1408:ac00:181::57         images-eds-ssl.xboxlive.com
199.46.35.123                  rta.xboxlive.com
23.50.124.10                   peoplehub.xboxlive.com
# No resolution for editorial.xboxlive.comedge.microsoft.com editorial.xboxlive.comedge.microsoft.com
23.43.243.16                   msedgeextensions.sf.tlu.dl.delivery.mp.microsoft.com
23.43.243.8                    msedgeextensions.sf.tlu.dl.delivery.mp.microsoft.com
2600:141b:f000:1e::1737:f356   msedgeextensions.sf.tlu.dl.delivery.mp.microsoft.com
2600:141b:f000:1e::1737:f349   msedgeextensions.sf.tlu.dl.delivery.mp.microsoft.com
94.245.104.73                  next-services.apps.microsoft.com
23.53.11.10                    tlu.dl.delivery.mp.microsoft.com
23.53.11.43                    tlu.dl.delivery.mp.microsoft.com
23.54.127.228                  tlu.dl.delivery.mp.microsoft.com
2600:1408:ec00:1408::1736:7fe4 tlu.dl.delivery.mp.microsoft.com
2600:1408:ec00:1400::1735:b68  tlu.dl.delivery.mp.microsoft.com
2600:1408:ec00:1406::1735:b0a  tlu.dl.delivery.mp.microsoft.com
146.75.30.172                  dl.delivery.mp.microsoft.com
2a04:4e42:77::684              dl.delivery.mp.microsoft.com
23.53.11.39                    assets1.xboxlive.cn
23.54.127.231                  assets1.xboxlive.cn
23.53.11.10                    assets1.xboxlive.cn
23.53.11.38                    assets1.xboxlive.cn
23.54.127.234                  assets1.xboxlive.cn
23.54.127.230                  assets1.xboxlive.cn
23.54.127.236                  assets1.xboxlive.cn
23.53.11.8                     assets1.xboxlive.cn
23.53.11.4                     assets1.xboxlive.cn
2600:1408:ec00:1406::1735:b0a  assets1.xboxlive.cn
2600:1408:ec00:1406::1735:b0c  assets1.xboxlive.cn
2600:1408:ec00:1406::1735:b08  assets1.xboxlive.cn
2600:1408:ec00:1408::1736:7fe8 assets1.xboxlive.cn
2600:1408:ec00:1408::1736:7fec assets1.xboxlive.cn
23.53.11.39                    assets2.xboxlive.cn
23.53.11.10                    assets2.xboxlive.cn
23.53.11.38                    assets2.xboxlive.cn
23.54.127.231                  assets2.xboxlive.cn
23.53.11.8                     assets2.xboxlive.cn
23.54.127.234                  assets2.xboxlive.cn
23.54.127.230                  assets2.xboxlive.cn
23.53.11.4                     assets2.xboxlive.cn
23.54.127.236                  assets2.xboxlive.cn
2600:1408:ec00:1408::1736:7fe8 assets2.xboxlive.cn
2600:1408:ec00:1406::1735:b0c  assets2.xboxlive.cn
2600:1408:ec00:1408::1736:7fec assets2.xboxlive.cn
2600:1408:ec00:1406::1735:b0a  assets2.xboxlive.cn
2600:1408:ec00:1406::1735:b08  assets2.xboxlive.cn

# Last update at 2025-08-07 09:07:29 (Beijing Time)
# Star me GitHub url: https://github.com/JohyC/Hosts
# Hosts End 

