# Hosts Start 
20.190.135.5                   login.live.com
40.126.7.35                    login.live.com
20.190.135.4                   login.live.com
20.190.135.16                  login.live.com
20.190.135.18                  login.live.com
20.190.135.3                   login.live.com
40.126.28.23                   login.live.com
20.190.135.2                   login.live.com
40.126.7.35                    account.live.com
20.190.135.5                   account.live.com
20.190.135.16                  account.live.com
20.190.135.2                   account.live.com
20.190.135.3                   account.live.com
40.126.28.23                   account.live.com
20.190.135.4                   account.live.com
20.190.135.18                  account.live.com
# No resolution for livefilestore.com livefilestore.com
150.171.22.11                  docs.live.net
2620:1ec:50::11                docs.live.net
13.107.137.11                  onedrive.live.com
13.107.139.11                  onedrive.live.com
20.135.6.11                    skyapi.live.net
150.171.22.11                  skyapi.onedrive.live.com
2620:1ec:50::11                skyapi.onedrive.live.com
# No resolution for l.live.net l.live.net
150.171.22.11                  api.onedrive.com
2620:1ec:50::11                api.onedrive.com
# No resolution for users.storage.live.com users.storage.live.com
20.135.4.169                   storage.live.com
13.107.246.51                  logincdn.msauth.net
2620:1ec:bdf::51               logincdn.msauth.net
13.107.246.51                  acctcdn.msauth.net
2620:1ec:bdf::51               acctcdn.msauth.net
# No resolution for progdownload.zune.net progdownload.zune.net
184.29.110.9                   gameclipscontent-d2009.xboxlive.com
2600:1407:7400:1e8a::57        gameclipscontent-d2009.xboxlive.com
2600:1407:7400:1e80::57        gameclipscontent-d2009.xboxlive.com
23.194.131.62                  images-eds.xboxlive.com
23.194.131.23                  images-eds.xboxlive.com
2600:1407:3c00:2e::17c8:9cd7   images-eds.xboxlive.com
2600:1407:3c00:2e::17c8:9cd4   images-eds.xboxlive.com
23.210.244.33                  xbl-smooth.xboxlive.com
23.210.244.8                   xbl-smooth.xboxlive.com
2600:1407:3c00:1b15::17d2:f408 xbl-smooth.xboxlive.com
2600:1407:3c00:1b15::17d2:f421 xbl-smooth.xboxlive.com
184.29.110.9                   titlehub.xboxlive.com
# No resolution for compass.xboxlive.com compass.xboxlive.com
184.29.110.9                   xnotify.xboxlive.com
20.201.200.54                  activityhub.xboxlive.com
# No resolution for xboxcare.xboxlive.com xboxcare.xboxlive.com
184.29.110.9                   images-eds-ssl.xboxlive.com
2600:1407:7400:1e80::57        images-eds-ssl.xboxlive.com
2600:1407:7400:1e8a::57        images-eds-ssl.xboxlive.com
199.46.35.122                  rta.xboxlive.com
173.223.0.10                   peoplehub.xboxlive.com
# No resolution for editorial.xboxlive.comedge.microsoft.com editorial.xboxlive.comedge.microsoft.com
140.248.146.172                msedgeextensions.sf.tlu.dl.delivery.mp.microsoft.com
2a04:4e42:94::684              msedgeextensions.sf.tlu.dl.delivery.mp.microsoft.com
94.245.104.73                  next-services.apps.microsoft.com
23.38.111.119                  tlu.dl.delivery.mp.microsoft.com
23.55.178.11                   tlu.dl.delivery.mp.microsoft.com
23.55.178.21                   tlu.dl.delivery.mp.microsoft.com
23.55.178.149                  tlu.dl.delivery.mp.microsoft.com
2600:1407:e800:1902::17c0:dc91 tlu.dl.delivery.mp.microsoft.com
2600:1407:e800:1904::b819:3b4f tlu.dl.delivery.mp.microsoft.com
2600:1407:e800:1902::17c0:dc87 tlu.dl.delivery.mp.microsoft.com
2600:1407:e800:1904::b819:3b55 tlu.dl.delivery.mp.microsoft.com
2600:1407:e800:1904::b819:3b5a tlu.dl.delivery.mp.microsoft.com
23.51.25.217                   dl.delivery.mp.microsoft.com
23.51.25.80                    dl.delivery.mp.microsoft.com
2600:1407:3c00:12::b819:71b6   dl.delivery.mp.microsoft.com
2600:1407:3c00:12::b819:71aa   dl.delivery.mp.microsoft.com
23.55.178.134                  assets1.xboxlive.cn
23.55.178.148                  assets1.xboxlive.cn
23.55.178.143                  assets1.xboxlive.cn
23.55.178.147                  assets1.xboxlive.cn
23.55.178.132                  assets1.xboxlive.cn
23.55.178.150                  assets1.xboxlive.cn
23.55.178.136                  assets1.xboxlive.cn
23.55.178.146                  assets1.xboxlive.cn
23.55.178.139                  assets1.xboxlive.cn
2600:1407:e800:1904::b819:3b5a assets1.xboxlive.cn
2600:1407:e800:1901::b819:3b08 assets1.xboxlive.cn
2600:1407:e800:1901::b819:3b06 assets1.xboxlive.cn
2600:1407:e800:1901::b819:3b07 assets1.xboxlive.cn
2600:1407:e800:1901::b819:3b04 assets1.xboxlive.cn
23.55.178.143                  assets2.xboxlive.cn
23.55.178.136                  assets2.xboxlive.cn
23.55.178.139                  assets2.xboxlive.cn
23.55.178.132                  assets2.xboxlive.cn
23.55.178.148                  assets2.xboxlive.cn
23.55.178.134                  assets2.xboxlive.cn
23.55.178.150                  assets2.xboxlive.cn
23.55.178.147                  assets2.xboxlive.cn
23.55.178.146                  assets2.xboxlive.cn
2600:1407:e800:1901::b819:3b07 assets2.xboxlive.cn
2600:1407:e800:1901::b819:3b08 assets2.xboxlive.cn
2600:1407:e800:1904::b819:3b5a assets2.xboxlive.cn
2600:1407:e800:1901::b819:3b06 assets2.xboxlive.cn
2600:1407:e800:1901::b819:3b04 assets2.xboxlive.cn

# Last update at 2026-06-30 03:44:30 (Beijing Time)
# Star me GitHub url: https://github.com/JohyC/Hosts
# Hosts End 

