# Hosts Start 
40.126.62.129                  login.live.com
40.126.62.131                  login.live.com
40.126.62.132                  login.live.com
40.126.62.130                  login.live.com
20.190.190.196                 login.live.com
20.190.190.194                 login.live.com
20.190.190.132                 login.live.com
20.190.190.195                 login.live.com
20.190.190.129                 account.live.com
40.126.62.132                  account.live.com
40.126.62.129                  account.live.com
40.126.62.130                  account.live.com
20.190.190.131                 account.live.com
40.126.62.131                  account.live.com
20.190.190.195                 account.live.com
20.190.190.132                 account.live.com
# No resolution for livefilestore.com livefilestore.com
150.171.22.11                  docs.live.net
2620:1ec:50::11                docs.live.net
150.171.41.11                  onedrive.live.com
20.135.1.1                     skyapi.live.net
150.171.22.11                  skyapi.onedrive.live.com
2620:1ec:50::11                skyapi.onedrive.live.com
23.64.173.65                   l.live.net
150.171.22.11                  api.onedrive.com
2620:1ec:50::11                api.onedrive.com
# No resolution for users.storage.live.com users.storage.live.com
20.135.4.166                   storage.live.com
13.107.246.66                  logincdn.msauth.net
2620:1ec:bdf::66               logincdn.msauth.net
13.107.246.66                  acctcdn.msauth.net
2620:1ec:bdf::66               acctcdn.msauth.net
# No resolution for progdownload.zune.net progdownload.zune.net
23.38.252.8                    gameclipscontent-d2009.xboxlive.com
2600:1404:ec00:e8b::57         gameclipscontent-d2009.xboxlive.com
2600:1404:ec00:e98::57         gameclipscontent-d2009.xboxlive.com
23.205.110.59                  images-eds.xboxlive.com
23.205.110.27                  images-eds.xboxlive.com
2600:1404:ec00:4a::17dc:6698   images-eds.xboxlive.com
2600:1404:ec00:4a::17dc:6694   images-eds.xboxlive.com
23.220.162.140                 xbl-smooth.xboxlive.com
23.220.162.145                 xbl-smooth.xboxlive.com
2600:1404:ec00:a::17cd:6d17    xbl-smooth.xboxlive.com
2600:1404:ec00:a::17cd:6d0e    xbl-smooth.xboxlive.com
23.38.252.8                    titlehub.xboxlive.com
# No resolution for compass.xboxlive.com compass.xboxlive.com
23.38.252.8                    xnotify.xboxlive.com
40.90.8.84                     activityhub.xboxlive.com
# No resolution for xboxcare.xboxlive.com xboxcare.xboxlive.com
23.38.252.8                    images-eds-ssl.xboxlive.com
2600:1404:ec00:e8b::57         images-eds-ssl.xboxlive.com
2600:1404:ec00:e98::57         images-eds-ssl.xboxlive.com
199.46.35.121                  rta.xboxlive.com
173.223.0.10                   peoplehub.xboxlive.com
# No resolution for editorial.xboxlive.comedge.microsoft.com editorial.xboxlive.comedge.microsoft.com
23.220.103.174                 msedgeextensions.sf.tlu.dl.delivery.mp.microsoft.com
23.220.103.177                 msedgeextensions.sf.tlu.dl.delivery.mp.microsoft.com
2600:1404:ec00:59::1735:7f6b   msedgeextensions.sf.tlu.dl.delivery.mp.microsoft.com
2600:1404:ec00:59::1735:7f6a   msedgeextensions.sf.tlu.dl.delivery.mp.microsoft.com
94.245.104.73                  next-services.apps.microsoft.com
146.75.106.172                 tlu.dl.delivery.mp.microsoft.com
2a04:4e42:8a::684              tlu.dl.delivery.mp.microsoft.com
146.75.106.172                 dl.delivery.mp.microsoft.com
2a04:4e42:8a::684              dl.delivery.mp.microsoft.com
23.219.87.112                  assets1.xboxlive.cn
23.219.87.76                   assets1.xboxlive.cn
23.53.127.168                  assets1.xboxlive.cn
23.53.127.244                  assets1.xboxlive.cn
23.219.87.77                   assets1.xboxlive.cn
23.53.127.169                  assets1.xboxlive.cn
2600:1404:ec00:240c::1735:7fa8 assets1.xboxlive.cn
2600:1404:ec00:2400::17db:5770 assets1.xboxlive.cn
2600:1404:ec00:2402::17db:574c assets1.xboxlive.cn
2600:1404:ec00:2402::17db:574d assets1.xboxlive.cn
2600:1404:ec00:240c::1735:7fa9 assets1.xboxlive.cn
23.53.127.244                  assets2.xboxlive.cn
23.53.127.168                  assets2.xboxlive.cn
23.53.127.169                  assets2.xboxlive.cn
23.219.87.76                   assets2.xboxlive.cn
23.219.87.112                  assets2.xboxlive.cn
23.219.87.77                   assets2.xboxlive.cn
2600:1404:ec00:240c::1735:7fa9 assets2.xboxlive.cn
2600:1404:ec00:2402::17db:574d assets2.xboxlive.cn
2600:1404:ec00:2400::17db:5770 assets2.xboxlive.cn
2600:1404:ec00:2402::17db:574c assets2.xboxlive.cn
2600:1404:ec00:240c::1735:7fa8 assets2.xboxlive.cn

# Last update at 2026-03-11 02:36:58 (Beijing Time)
# Star me GitHub url: https://github.com/JohyC/Hosts
# Hosts End 

