# Hosts Start 
40.126.29.12                   login.live.com
40.126.29.8                    login.live.com
20.190.157.3                   login.live.com
40.126.29.13                   login.live.com
20.190.157.12                  login.live.com
40.126.29.11                   login.live.com
40.126.29.9                    login.live.com
40.126.29.7                    login.live.com
20.190.157.12                  account.live.com
20.190.157.3                   account.live.com
40.126.29.11                   account.live.com
40.126.29.12                   account.live.com
40.126.29.13                   account.live.com
40.126.29.7                    account.live.com
40.126.29.8                    account.live.com
40.126.29.9                    account.live.com
# No resolution for livefilestore.com livefilestore.com
150.171.22.11                  docs.live.net
2620:1ec:50::11                docs.live.net
13.107.139.11                  onedrive.live.com
13.107.137.11                  onedrive.live.com
52.225.51.39                   skyapi.live.net
150.171.22.11                  skyapi.onedrive.live.com
2620:1ec:50::11                skyapi.onedrive.live.com
# No resolution for l.live.net l.live.net
150.171.22.11                  api.onedrive.com
2620:1ec:50::11                api.onedrive.com
# No resolution for users.storage.live.com users.storage.live.com
20.135.4.169                   storage.live.com
13.107.246.51                  logincdn.msauth.net
2620:1ec:bdf::51               logincdn.msauth.net
13.107.246.51                  acctcdn.msauth.net
2620:1ec:bdf::51               acctcdn.msauth.net
# No resolution for progdownload.zune.net progdownload.zune.net
23.221.240.9                   gameclipscontent-d2009.xboxlive.com
2600:1407:7400:1e8a::57        gameclipscontent-d2009.xboxlive.com
2600:1407:7400:1e80::57        gameclipscontent-d2009.xboxlive.com
23.62.182.72                   images-eds.xboxlive.com
23.62.182.88                   images-eds.xboxlive.com
2600:1407:7400:6e::17d1:5e46   images-eds.xboxlive.com
2600:1407:7400:6e::17d1:5e4f   images-eds.xboxlive.com
23.209.94.73                   xbl-smooth.xboxlive.com
23.209.94.80                   xbl-smooth.xboxlive.com
2600:1407:e800:14::172e:1e09   xbl-smooth.xboxlive.com
2600:1407:e800:14::172e:1e13   xbl-smooth.xboxlive.com
23.221.240.9                   titlehub.xboxlive.com
# No resolution for compass.xboxlive.com compass.xboxlive.com
23.221.240.9                   xnotify.xboxlive.com
20.201.200.54                  activityhub.xboxlive.com
# No resolution for xboxcare.xboxlive.com xboxcare.xboxlive.com
23.221.240.9                   images-eds-ssl.xboxlive.com
2600:1407:7400:1e80::57        images-eds-ssl.xboxlive.com
2600:1407:7400:1e8a::57        images-eds-ssl.xboxlive.com
199.46.35.125                  rta.xboxlive.com
23.34.124.9                    peoplehub.xboxlive.com
# No resolution for editorial.xboxlive.comedge.microsoft.com editorial.xboxlive.comedge.microsoft.com
23.51.25.70                    msedgeextensions.sf.tlu.dl.delivery.mp.microsoft.com
23.51.25.218                   msedgeextensions.sf.tlu.dl.delivery.mp.microsoft.com
23.51.25.144                   msedgeextensions.sf.tlu.dl.delivery.mp.microsoft.com
23.51.25.154                   msedgeextensions.sf.tlu.dl.delivery.mp.microsoft.com
2600:1407:7400:1804::1733:199a msedgeextensions.sf.tlu.dl.delivery.mp.microsoft.com
2600:1407:7400:1804::1733:1990 msedgeextensions.sf.tlu.dl.delivery.mp.microsoft.com
