# Hosts Start 
40.126.29.13                   login.live.com
40.126.29.6                    login.live.com
20.190.157.9                   login.live.com
20.190.157.3                   login.live.com
20.190.157.4                   login.live.com
40.126.29.14                   login.live.com
20.190.157.15                  login.live.com
40.126.29.12                   login.live.com
40.126.7.35                    account.live.com
40.126.28.14                   account.live.com
40.126.28.13                   account.live.com
40.126.28.20                   account.live.com
20.190.135.18                  account.live.com
40.126.28.12                   account.live.com
20.190.135.2                   account.live.com
40.126.28.18                   account.live.com
# No resolution for livefilestore.com livefilestore.com
150.171.22.11                  docs.live.net
2620:1ec:50::11                docs.live.net
13.107.137.11                  onedrive.live.com
13.107.139.11                  onedrive.live.com
40.90.130.199                  skyapi.live.net
150.171.22.11                  skyapi.onedrive.live.com
2620:1ec:50::11                skyapi.onedrive.live.com
23.210.130.141                 l.live.net
150.171.22.11                  api.onedrive.com
2620:1ec:50::11                api.onedrive.com
# No resolution for users.storage.live.com users.storage.live.com
40.90.133.102                  storage.live.com
13.107.246.51                  logincdn.msauth.net
2620:1ec:bdf::51               logincdn.msauth.net
13.107.246.51                  acctcdn.msauth.net
2620:1ec:bdf::51               acctcdn.msauth.net
# No resolution for progdownload.zune.net progdownload.zune.net
23.14.56.9                     gameclipscontent-d2009.xboxlive.com
2600:1407:7400:1e80::57        gameclipscontent-d2009.xboxlive.com
2600:1407:7400:1e8a::57        gameclipscontent-d2009.xboxlive.com
23.200.156.215                 images-eds.xboxlive.com
23.200.156.212                 images-eds.xboxlive.com
2600:1407:3c00:2e::17c8:9cd7   images-eds.xboxlive.com
2600:1407:3c00:2e::17c8:9cd4   images-eds.xboxlive.com
23.59.177.88                   xbl-smooth.xboxlive.com
23.59.177.79                   xbl-smooth.xboxlive.com
2600:1407:3c00:1868::17dc:901b xbl-smooth.xboxlive.com
2600:1407:3c00:1868::17dc:900c xbl-smooth.xboxlive.com
23.14.56.9                     titlehub.xboxlive.com
# No resolution for compass.xboxlive.com compass.xboxlive.com
23.14.56.9                     xnotify.xboxlive.com
40.90.8.84                     activityhub.xboxlive.com
# No resolution for xboxcare.xboxlive.com xboxcare.xboxlive.com
23.14.56.9                     images-eds-ssl.xboxlive.com
2600:1407:7400:1e8a::57        images-eds-ssl.xboxlive.com
2600:1407:7400:1e80::57        images-eds-ssl.xboxlive.com
199.46.35.128                  rta.xboxlive.com
23.78.8.9                      peoplehub.xboxlive.com
# No resolution for editorial.xboxlive.comedge.microsoft.com editorial.xboxlive.comedge.microsoft.com
23.59.177.76                   msedgeextensions.sf.tlu.dl.delivery.mp.microsoft.com
23.59.177.79                   msedgeextensions.sf.tlu.dl.delivery.mp.microsoft.com
2600:1407:3c00:2e::17c8:9cc7   msedgeextensions.sf.tlu.dl.delivery.mp.microsoft.com
2600:1407:3c00:2e::17c8:9cc6   msedgeextensions.sf.tlu.dl.delivery.mp.microsoft.com
94.245.104.73                  next-services.apps.microsoft.com
23.51.25.155                   tlu.dl.delivery.mp.microsoft.com
23.51.25.224                   tlu.dl.delivery.mp.microsoft.com
23.51.25.217                   tlu.dl.delivery.mp.microsoft.com
2600:1407:e800:15::17cd:5930   tlu.dl.delivery.mp.microsoft.com
2600:1407:e800:15::17cd:5931   tlu.dl.delivery.mp.microsoft.com
23.58.127.82                   dl.delivery.mp.microsoft.com
23.58.127.80                   dl.delivery.mp.microsoft.com
2600:1407:3c00:2e::17c8:9ccb   dl.delivery.mp.microsoft.com
2600:1407:3c00:2e::17c8:9cc4   dl.delivery.mp.microsoft.com
23.215.11.150                  assets1.xboxlive.cn
23.215.11.140                  assets1.xboxlive.cn
23.215.11.147                  assets1.xboxlive.cn
23.215.11.137                  assets1.xboxlive.cn
23.215.11.141                  assets1.xboxlive.cn
23.215.11.136                  assets1.xboxlive.cn
23.215.11.138                  assets1.xboxlive.cn
23.215.11.146                  assets1.xboxlive.cn
23.215.11.145                  assets1.xboxlive.cn
2600:1407:e800:15::17cd:5938   assets1.xboxlive.cn
2600:1407:e800:15::17cd:5935   assets1.xboxlive.cn
2600:1407:e800:15::17cd:593a   assets1.xboxlive.cn
2600:1407:e800:15::17cd:5932   assets1.xboxlive.cn
2600:1407:e800:15::17cd:5931   assets1.xboxlive.cn
23.215.11.147                  assets2.xboxlive.cn
23.215.11.140                  assets2.xboxlive.cn
23.215.11.141                  assets2.xboxlive.cn
23.215.11.137                  assets2.xboxlive.cn
23.215.11.145                  assets2.xboxlive.cn
23.215.11.146                  assets2.xboxlive.cn
23.215.11.136                  assets2.xboxlive.cn
23.215.11.138                  assets2.xboxlive.cn
23.215.11.150                  assets2.xboxlive.cn
2600:1407:7400:29::17d8:5d3    assets2.xboxlive.cn
2600:1407:7400:29::17d8:5de    assets2.xboxlive.cn
2600:1407:7400:29::17d8:5da    assets2.xboxlive.cn
2600:1407:7400:29::17d8:5ce    assets2.xboxlive.cn

# Last update at 2025-11-02 09:02:46 (Beijing Time)
# Star me GitHub url: https://github.com/JohyC/Hosts
# Hosts End 

