# Hosts Start 
20.190.151.70                  login.live.com
20.190.151.9                   login.live.com
20.190.151.69                  login.live.com
20.190.151.67                  login.live.com
20.190.151.131                 login.live.com
20.190.151.134                 login.live.com
20.190.151.68                  login.live.com
20.190.151.133                 login.live.com
20.190.151.134                 account.live.com
20.190.151.131                 account.live.com
20.190.151.133                 account.live.com
20.190.151.70                  account.live.com
20.190.151.9                   account.live.com
20.190.151.68                  account.live.com
20.190.151.67                  account.live.com
20.190.151.69                  account.live.com
# No resolution for livefilestore.com livefilestore.com
150.171.22.11                  docs.live.net
2620:1ec:50::11                docs.live.net
13.107.137.11                  onedrive.live.com
13.107.139.11                  onedrive.live.com
20.135.4.173                   skyapi.live.net
150.171.22.11                  skyapi.onedrive.live.com
2620:1ec:50::11                skyapi.onedrive.live.com
184.86.162.231                 l.live.net
150.171.22.11                  api.onedrive.com
2620:1ec:50::11                api.onedrive.com
# No resolution for users.storage.live.com users.storage.live.com
20.135.4.169                   storage.live.com
13.107.246.66                  logincdn.msauth.net
2620:1ec:bdf::66               logincdn.msauth.net
13.107.246.66                  acctcdn.msauth.net
2620:1ec:bdf::66               acctcdn.msauth.net
# No resolution for progdownload.zune.net progdownload.zune.net
184.29.30.9                    gameclipscontent-d2009.xboxlive.com
2600:1404:ec00:58f::57         gameclipscontent-d2009.xboxlive.com
2600:1404:ec00:593::57         gameclipscontent-d2009.xboxlive.com
23.205.110.59                  images-eds.xboxlive.com
23.205.110.27                  images-eds.xboxlive.com
2600:1404:ec00:4a::17dc:6698   images-eds.xboxlive.com
2600:1404:ec00:4a::17dc:6694   images-eds.xboxlive.com
23.205.109.8                   xbl-smooth.xboxlive.com
23.205.109.14                  xbl-smooth.xboxlive.com
2600:1404:ec00:a::17cd:6d08    xbl-smooth.xboxlive.com
2600:1404:ec00:a::17cd:6d0e    xbl-smooth.xboxlive.com
184.29.30.9                    titlehub.xboxlive.com
# No resolution for compass.xboxlive.com compass.xboxlive.com
184.29.30.9                    xnotify.xboxlive.com
40.90.8.84                     activityhub.xboxlive.com
# No resolution for xboxcare.xboxlive.com xboxcare.xboxlive.com
184.29.30.9                    images-eds-ssl.xboxlive.com
2600:1404:ec00:593::57         images-eds-ssl.xboxlive.com
2600:1404:ec00:58f::57         images-eds-ssl.xboxlive.com
199.46.35.122                  rta.xboxlive.com
173.223.0.10                   peoplehub.xboxlive.com
# No resolution for editorial.xboxlive.comedge.microsoft.com editorial.xboxlive.comedge.microsoft.com
146.75.106.172                 msedgeextensions.sf.tlu.dl.delivery.mp.microsoft.com
2a04:4e42:26::684              msedgeextensions.sf.tlu.dl.delivery.mp.microsoft.com
94.245.104.73                  next-services.apps.microsoft.com
23.219.87.10                   tlu.dl.delivery.mp.microsoft.com
23.219.87.74                   tlu.dl.delivery.mp.microsoft.com
23.53.127.167                  tlu.dl.delivery.mp.microsoft.com
23.219.87.72                   tlu.dl.delivery.mp.microsoft.com
2600:1404:ec00:12::17dc:662e   tlu.dl.delivery.mp.microsoft.com
2600:1404:ec00:12::17dc:664a   tlu.dl.delivery.mp.microsoft.com
92.223.96.6                    dl.delivery.mp.microsoft.com
2a03:90c0:9996::6              dl.delivery.mp.microsoft.com
23.53.127.202                  assets1.xboxlive.cn
23.53.127.201                  assets1.xboxlive.cn
23.53.127.231                  assets1.xboxlive.cn
23.53.127.234                  assets1.xboxlive.cn
23.53.127.203                  assets1.xboxlive.cn
23.53.127.232                  assets1.xboxlive.cn
23.53.127.228                  assets1.xboxlive.cn
23.53.127.233                  assets1.xboxlive.cn
23.53.127.208                  assets1.xboxlive.cn
2600:1404:ec00:2404::17db:572e assets1.xboxlive.cn
2600:1404:ec00:2406::17db:5711 assets1.xboxlive.cn
2600:1404:ec00:2404::17db:572b assets1.xboxlive.cn
2600:1404:ec00:2404::17db:572d assets1.xboxlive.cn
2600:1404:ec00:2404::17db:5727 assets1.xboxlive.cn
23.53.127.228                  assets2.xboxlive.cn
23.53.127.234                  assets2.xboxlive.cn
23.53.127.232                  assets2.xboxlive.cn
23.53.127.203                  assets2.xboxlive.cn
23.53.127.233                  assets2.xboxlive.cn
23.53.127.208                  assets2.xboxlive.cn
23.53.127.231                  assets2.xboxlive.cn
23.53.127.202                  assets2.xboxlive.cn
23.53.127.201                  assets2.xboxlive.cn
2600:1404:ec00:2404::17db:572e assets2.xboxlive.cn
2600:1404:ec00:2404::17db:5727 assets2.xboxlive.cn
2600:1404:ec00:2404::17db:572b assets2.xboxlive.cn
2600:1404:ec00:2404::17db:572d assets2.xboxlive.cn
2600:1404:ec00:2406::17db:5711 assets2.xboxlive.cn

# Last update at 2026-02-23 09:20:26 (Beijing Time)
# Star me GitHub url: https://github.com/JohyC/Hosts
# Hosts End 

