# Hosts Start 
20.190.190.193                 login.live.com
20.190.190.195                 login.live.com
40.126.62.131                  login.live.com
20.190.190.130                 login.live.com
20.190.190.196                 login.live.com
20.190.190.129                 login.live.com
20.190.190.194                 login.live.com
40.126.62.132                  login.live.com
13.107.42.22                   account.live.com
2620:1ec:21::22                account.live.com
# No resolution for livefilestore.com livefilestore.com
13.107.42.12                   docs.live.net
13.107.139.11                  onedrive.live.com
13.107.137.11                  onedrive.live.com
40.90.133.102                  skyapi.live.net
13.107.42.12                   skyapi.onedrive.live.com
23.0.21.199                    l.live.net
13.107.42.12                   api.onedrive.com
# No resolution for users.storage.live.com users.storage.live.com
40.90.133.100                  storage.live.com
13.107.246.40                  logincdn.msauth.net
2620:1ec:bdf::40               logincdn.msauth.net
13.107.246.40                  acctcdn.msauth.net
2620:1ec:bdf::40               acctcdn.msauth.net
# No resolution for progdownload.zune.net progdownload.zune.net
23.52.8.9                      gameclipscontent-d2009.xboxlive.com
2600:1408:ac00:19c::57         gameclipscontent-d2009.xboxlive.com
2600:1408:ac00:19e::57         gameclipscontent-d2009.xboxlive.com
2600:1408:ac00:191::57         gameclipscontent-d2009.xboxlive.com
2600:1408:ac00:1a5::57         gameclipscontent-d2009.xboxlive.com
2600:1408:ac00:181::57         gameclipscontent-d2009.xboxlive.com
23.55.176.235                  images-eds.xboxlive.com
23.55.176.241                  images-eds.xboxlive.com
2600:1408:c400:29::17da:da4f   images-eds.xboxlive.com
2600:1408:c400:29::17da:da4c   images-eds.xboxlive.com
23.58.127.97                   xbl-smooth.xboxlive.com
23.58.127.72                   xbl-smooth.xboxlive.com
2600:140a:a000::173a:7f61      xbl-smooth.xboxlive.com
2600:140a:a000::173a:7f48      xbl-smooth.xboxlive.com
23.52.8.9                      titlehub.xboxlive.com
23.55.176.232                  compass.xboxlive.com
23.55.176.233                  compass.xboxlive.com
2600:1408:c400:29::17da:da4a   compass.xboxlive.com
2600:1408:c400:29::17da:da51   compass.xboxlive.com
23.52.8.9                      xnotify.xboxlive.com
52.165.145.141                 activityhub.xboxlive.com
# No resolution for xboxcare.xboxlive.com xboxcare.xboxlive.com
23.52.8.9                      images-eds-ssl.xboxlive.com
2600:1408:ac00:195::57         images-eds-ssl.xboxlive.com
2600:1408:ac00:19e::57         images-eds-ssl.xboxlive.com
2600:1408:ac00:1a8::57         images-eds-ssl.xboxlive.com
2600:1408:ac00:1a5::57         images-eds-ssl.xboxlive.com
2600:1408:ac00:19c::57         images-eds-ssl.xboxlive.com
199.46.35.121                  rta.xboxlive.com
23.50.228.45                   peoplehub.xboxlive.com
# No resolution for editorial.xboxlive.comedge.microsoft.com editorial.xboxlive.comedge.microsoft.com
23.54.127.79                   msedgeextensions.sf.tlu.dl.delivery.mp.microsoft.com
23.54.127.77                   msedgeextensions.sf.tlu.dl.delivery.mp.microsoft.com
2600:1408:ec00:17::17d7:86     msedgeextensions.sf.tlu.dl.delivery.mp.microsoft.com
2600:1408:ec00:17::17d7:87     msedgeextensions.sf.tlu.dl.delivery.mp.microsoft.com
94.245.104.73                  next-services.apps.microsoft.com
208.89.73.149                  tlu.dl.delivery.mp.microsoft.com
208.89.73.151                  tlu.dl.delivery.mp.microsoft.com
208.89.73.147                  tlu.dl.delivery.mp.microsoft.com
208.89.73.145                  tlu.dl.delivery.mp.microsoft.com
2607:1640:73::145              tlu.dl.delivery.mp.microsoft.com
2607:1640:73::151              tlu.dl.delivery.mp.microsoft.com
2607:1640:73::149              tlu.dl.delivery.mp.microsoft.com
2607:1640:73::147              tlu.dl.delivery.mp.microsoft.com
146.75.30.172                  dl.delivery.mp.microsoft.com
2a04:4e42:b::684               dl.delivery.mp.microsoft.com
23.53.11.75                    assets1.xboxlive.cn
23.53.11.40                    assets1.xboxlive.cn
23.53.11.39                    assets1.xboxlive.cn
23.53.11.69                    assets1.xboxlive.cn
23.53.11.43                    assets1.xboxlive.cn
23.53.11.17                    assets1.xboxlive.cn
23.53.11.72                    assets1.xboxlive.cn
23.53.11.16                    assets1.xboxlive.cn
23.53.11.46                    assets1.xboxlive.cn
2600:1408:ec00:140a::1736:7fca assets1.xboxlive.cn
2600:1408:ec00:140a::1736:7fcc assets1.xboxlive.cn
2600:1408:ec00:140a::1736:7fcd assets1.xboxlive.cn
2600:1408:ec00:140a::1736:7fce assets1.xboxlive.cn
2600:1408:ec00:140a::1736:7fd0 assets1.xboxlive.cn
23.54.127.230                  assets2.xboxlive.cn
23.54.127.232                  assets2.xboxlive.cn
23.54.127.205                  assets2.xboxlive.cn
23.54.127.233                  assets2.xboxlive.cn
23.54.127.206                  assets2.xboxlive.cn
23.54.127.208                  assets2.xboxlive.cn
23.54.127.239                  assets2.xboxlive.cn
23.54.127.228                  assets2.xboxlive.cn
23.54.127.204                  assets2.xboxlive.cn
2600:1408:ec00:140a::1736:7fd0 assets2.xboxlive.cn
2600:1408:ec00:140a::1736:7fce assets2.xboxlive.cn
2600:1408:ec00:140a::1736:7fca assets2.xboxlive.cn
2600:1408:ec00:140a::1736:7fcc assets2.xboxlive.cn
2600:1408:ec00:140a::1736:7fcd assets2.xboxlive.cn

# Last update at 2025-01-21 08:50:31 (Beijing Time)
# Star me GitHub url: https://github.com/JohyC/Hosts
# Hosts End 

