# Hosts Start 
40.126.28.22                   login.live.com
20.190.135.17                  login.live.com
20.190.135.3                   login.live.com
20.190.135.16                  login.live.com
40.126.28.18                   login.live.com
20.190.135.6                   login.live.com
40.126.28.19                   login.live.com
40.126.28.12                   login.live.com
20.190.135.18                  account.live.com
20.190.135.3                   account.live.com
40.126.28.13                   account.live.com
40.126.28.22                   account.live.com
20.190.135.19                  account.live.com
40.126.28.14                   account.live.com
40.126.28.20                   account.live.com
20.190.135.7                   account.live.com
# No resolution for livefilestore.com livefilestore.com
150.171.22.11                  docs.live.net
2620:1ec:50::11                docs.live.net
13.107.137.11                  onedrive.live.com
20.135.4.163                   skyapi.live.net
150.171.22.11                  skyapi.onedrive.live.com
2620:1ec:50::11                skyapi.onedrive.live.com
23.61.170.103                  l.live.net
150.171.22.11                  api.onedrive.com
2620:1ec:50::11                api.onedrive.com
# No resolution for users.storage.live.com users.storage.live.com
20.135.4.169                   storage.live.com
13.107.246.51                  logincdn.msauth.net
2620:1ec:bdf::51               logincdn.msauth.net
13.107.246.51                  acctcdn.msauth.net
2620:1ec:bdf::51               acctcdn.msauth.net
# No resolution for progdownload.zune.net progdownload.zune.net
23.196.210.50                  gameclipscontent-d2009.xboxlive.com
2600:1407:7400:1e8a::57        gameclipscontent-d2009.xboxlive.com
2600:1407:7400:1e80::57        gameclipscontent-d2009.xboxlive.com
23.215.15.156                  images-eds.xboxlive.com
23.215.15.163                  images-eds.xboxlive.com
2600:1407:3c00:1868::17dc:9007 images-eds.xboxlive.com
2600:1407:3c00:1868::17dc:900f images-eds.xboxlive.com
23.211.176.54                  xbl-smooth.xboxlive.com
23.211.176.31                  xbl-smooth.xboxlive.com
2600:1407:e800:14::172e:1e27   xbl-smooth.xboxlive.com
2600:1407:e800:14::172e:1e1f   xbl-smooth.xboxlive.com
23.50.137.48                   titlehub.xboxlive.com
# No resolution for compass.xboxlive.com compass.xboxlive.com
23.50.137.48                   xnotify.xboxlive.com
40.90.8.84                     activityhub.xboxlive.com
# No resolution for xboxcare.xboxlive.com xboxcare.xboxlive.com
23.196.210.50                  images-eds-ssl.xboxlive.com
2600:1407:7400:1e8a::57        images-eds-ssl.xboxlive.com
2600:1407:7400:1e80::57        images-eds-ssl.xboxlive.com
199.46.35.128                  rta.xboxlive.com
184.31.112.9                   peoplehub.xboxlive.com
# No resolution for editorial.xboxlive.comedge.microsoft.com editorial.xboxlive.comedge.microsoft.com
23.216.5.132                   msedgeextensions.sf.tlu.dl.delivery.mp.microsoft.com
23.216.5.141                   msedgeextensions.sf.tlu.dl.delivery.mp.microsoft.com
2600:1407:3c00:22::1721:1654   msedgeextensions.sf.tlu.dl.delivery.mp.microsoft.com
2600:1407:3c00:22::1721:1646   msedgeextensions.sf.tlu.dl.delivery.mp.microsoft.com
94.245.104.73                  next-services.apps.microsoft.com
23.192.220.196                 tlu.dl.delivery.mp.microsoft.com
23.59.177.79                   tlu.dl.delivery.mp.microsoft.com
2600:1407:e800:1900::173b:b14f tlu.dl.delivery.mp.microsoft.com
2600:1407:e800:1903::17c0:dcc4 tlu.dl.delivery.mp.microsoft.com
23.216.5.143                   dl.delivery.mp.microsoft.com
23.216.5.152                   dl.delivery.mp.microsoft.com
2600:1407:3c00:29::1721:1d13   dl.delivery.mp.microsoft.com
2600:1407:3c00:29::1721:1d08   dl.delivery.mp.microsoft.com
184.25.59.7                    assets1.xboxlive.cn
23.192.220.148                 assets1.xboxlive.cn
23.59.177.69                   assets1.xboxlive.cn
184.25.59.10                   assets1.xboxlive.cn
184.25.59.21                   assets1.xboxlive.cn
23.192.220.139                 assets1.xboxlive.cn
23.192.220.141                 assets1.xboxlive.cn
184.25.59.17                   assets1.xboxlive.cn
184.25.59.15                   assets1.xboxlive.cn
2600:1407:e800:1903::17c0:dccb assets1.xboxlive.cn
2600:1407:e800:1903::17c0:dccd assets1.xboxlive.cn
2600:1407:e800:1903::17c0:dcc9 assets1.xboxlive.cn
2600:1407:e800:1900::173b:b159 assets1.xboxlive.cn
2600:1407:e800:1903::17c0:dcc6 assets1.xboxlive.cn
184.25.59.21                   assets2.xboxlive.cn
184.25.59.7                    assets2.xboxlive.cn
23.192.220.148                 assets2.xboxlive.cn
23.192.220.141                 assets2.xboxlive.cn
184.25.59.17                   assets2.xboxlive.cn
23.59.177.69                   assets2.xboxlive.cn
184.25.59.15                   assets2.xboxlive.cn
184.25.59.10                   assets2.xboxlive.cn
23.192.220.139                 assets2.xboxlive.cn
2600:1407:e800:1903::17c0:dccb assets2.xboxlive.cn
2600:1407:e800:1902::17c0:dc85 assets2.xboxlive.cn
2600:1407:e800:1903::17c0:dcc6 assets2.xboxlive.cn
2600:1407:e800:1903::17c0:dccd assets2.xboxlive.cn
2600:1407:e800:1903::17c0:dcc9 assets2.xboxlive.cn

# Last update at 2026-03-12 02:42:58 (Beijing Time)
# Star me GitHub url: https://github.com/JohyC/Hosts
# Hosts End 

