# Hosts Start 
20.190.135.2                   login.live.com
20.190.135.7                   login.live.com
40.126.28.14                   login.live.com
40.126.28.11                   login.live.com
20.190.135.16                  login.live.com
40.126.28.22                   login.live.com
20.190.135.3                   login.live.com
20.190.135.18                  login.live.com
20.190.135.3                   account.live.com
40.126.28.11                   account.live.com
20.190.135.2                   account.live.com
20.190.135.7                   account.live.com
20.190.135.18                  account.live.com
40.126.28.22                   account.live.com
20.190.135.16                  account.live.com
40.126.28.14                   account.live.com
# No resolution for livefilestore.com livefilestore.com
150.171.22.11                  docs.live.net
2620:1ec:50::11                docs.live.net
13.107.139.11                  onedrive.live.com
20.135.6.11                    skyapi.live.net
150.171.22.11                  skyapi.onedrive.live.com
2620:1ec:50::11                skyapi.onedrive.live.com
# No resolution for l.live.net l.live.net
150.171.22.11                  api.onedrive.com
2620:1ec:50::11                api.onedrive.com
# No resolution for users.storage.live.com users.storage.live.com
20.135.4.173                   storage.live.com
13.107.246.51                  logincdn.msauth.net
2620:1ec:bdf::51               logincdn.msauth.net
13.107.246.51                  acctcdn.msauth.net
2620:1ec:bdf::51               acctcdn.msauth.net
# No resolution for progdownload.zune.net progdownload.zune.net
23.14.140.9                    gameclipscontent-d2009.xboxlive.com
2600:1407:7400:1e81::57        gameclipscontent-d2009.xboxlive.com
2600:1407:7400:1e8a::57        gameclipscontent-d2009.xboxlive.com
23.215.15.156                  images-eds.xboxlive.com
23.215.15.165                  images-eds.xboxlive.com
2600:1407:3c00:15::b819:773c   images-eds.xboxlive.com
2600:1407:3c00:15::b819:7730   images-eds.xboxlive.com
23.211.176.31                  xbl-smooth.xboxlive.com
23.211.176.54                  xbl-smooth.xboxlive.com
2600:1407:3c00:1b15::17d2:f41e xbl-smooth.xboxlive.com
2600:1407:3c00:1b15::17d2:f421 xbl-smooth.xboxlive.com
23.14.140.9                    titlehub.xboxlive.com
# No resolution for compass.xboxlive.com compass.xboxlive.com
23.14.140.9                    xnotify.xboxlive.com
20.201.200.54                  activityhub.xboxlive.com
# No resolution for xboxcare.xboxlive.com xboxcare.xboxlive.com
23.14.140.9                    images-eds-ssl.xboxlive.com
2600:1407:7400:1e81::57        images-eds-ssl.xboxlive.com
2600:1407:7400:1e8a::57        images-eds-ssl.xboxlive.com
199.46.35.129                  rta.xboxlive.com
23.200.224.9                   peoplehub.xboxlive.com
# No resolution for editorial.xboxlive.comedge.microsoft.com editorial.xboxlive.comedge.microsoft.com
140.248.146.172                msedgeextensions.sf.tlu.dl.delivery.mp.microsoft.com
2a04:4e42:94::684              msedgeextensions.sf.tlu.dl.delivery.mp.microsoft.com
94.245.104.73                  next-services.apps.microsoft.com
109.61.38.38                   tlu.dl.delivery.mp.microsoft.com
2a03:90c0:888c::888c           tlu.dl.delivery.mp.microsoft.com
109.61.38.38                   dl.delivery.mp.microsoft.com
2a03:90c0:888c::888c           dl.delivery.mp.microsoft.com
23.59.177.85                   assets1.xboxlive.cn
23.59.177.75                   assets1.xboxlive.cn
184.25.59.24                   assets1.xboxlive.cn
184.25.59.26                   assets1.xboxlive.cn
23.59.177.84                   assets1.xboxlive.cn
23.59.177.79                   assets1.xboxlive.cn
23.59.177.69                   assets1.xboxlive.cn
23.59.177.70                   assets1.xboxlive.cn
23.59.177.68                   assets1.xboxlive.cn
2600:1407:e800:1901::b819:3b18 assets1.xboxlive.cn
2600:1407:e800:1901::b819:3b15 assets1.xboxlive.cn
2600:1407:e800:1901::b819:3b11 assets1.xboxlive.cn
2600:1407:e800:1900::173b:b146 assets1.xboxlive.cn
2600:1407:e800:1901::b819:3b14 assets1.xboxlive.cn
184.25.59.26                   assets2.xboxlive.cn
23.59.177.68                   assets2.xboxlive.cn
23.59.177.84                   assets2.xboxlive.cn
23.59.177.85                   assets2.xboxlive.cn
23.59.177.70                   assets2.xboxlive.cn
23.59.177.69                   assets2.xboxlive.cn
184.25.59.24                   assets2.xboxlive.cn
23.59.177.79                   assets2.xboxlive.cn
23.59.177.75                   assets2.xboxlive.cn
2600:1407:e800:1902::17c0:dc85 assets2.xboxlive.cn
2600:1407:e800:1900::173b:b159 assets2.xboxlive.cn
2600:1407:e800:1902::17c0:dc87 assets2.xboxlive.cn
2600:1407:e800:1902::17c0:dc95 assets2.xboxlive.cn
2600:1407:e800:1902::17c0:dc93 assets2.xboxlive.cn

# Last update at 2026-08-10 20:47:45 (Beijing Time)
# Star me GitHub url: https://github.com/JohyC/Hosts
# Hosts End 

