# Hosts Start 
40.126.29.6                    login.live.com
20.190.157.9                   login.live.com
40.126.29.9                    login.live.com
40.126.29.11                   login.live.com
40.126.29.13                   login.live.com
40.126.29.14                   login.live.com
40.126.29.10                   login.live.com
20.190.157.11                  login.live.com
13.107.42.22                   account.live.com
2620:1ec:21::22                account.live.com
# No resolution for livefilestore.com livefilestore.com
13.107.42.12                   docs.live.net
13.107.139.11                  onedrive.live.com
13.107.137.11                  onedrive.live.com
20.135.17.50                   skyapi.live.net
13.107.42.12                   skyapi.onedrive.live.com
23.223.162.141                 l.live.net
13.107.42.12                   api.onedrive.com
# No resolution for users.storage.live.com users.storage.live.com
20.135.17.50                   storage.live.com
13.107.246.51                  logincdn.msauth.net
2620:1ec:bdf::51               logincdn.msauth.net
13.107.253.51                  acctcdn.msauth.net
2620:1ec:29:1::51              acctcdn.msauth.net
# No resolution for progdownload.zune.net progdownload.zune.net
23.221.244.9                   gameclipscontent-d2009.xboxlive.com
2600:1407:7800:58d::57         gameclipscontent-d2009.xboxlive.com
2600:1407:7800:593::57         gameclipscontent-d2009.xboxlive.com
23.215.15.163                  images-eds.xboxlive.com
23.215.15.156                  images-eds.xboxlive.com
2600:1407:b800::687b:9859      images-eds.xboxlive.com
2600:1407:b800::687b:9858      images-eds.xboxlive.com
23.48.99.146                   xbl-smooth.xboxlive.com
23.48.99.143                   xbl-smooth.xboxlive.com
2600:1407:1800::17cb:341a      xbl-smooth.xboxlive.com
2600:1407:1800::17cb:3423      xbl-smooth.xboxlive.com
23.221.244.9                   titlehub.xboxlive.com
23.215.15.216                  compass.xboxlive.com
23.215.15.218                  compass.xboxlive.com
2600:1407:b800::687b:9859      compass.xboxlive.com
2600:1407:b800::687b:9852      compass.xboxlive.com
23.221.244.9                   xnotify.xboxlive.com
52.165.145.141                 activityhub.xboxlive.com
# No resolution for xboxcare.xboxlive.com xboxcare.xboxlive.com
23.221.244.9                   images-eds-ssl.xboxlive.com
2600:1407:7800:58d::57         images-eds-ssl.xboxlive.com
2600:1407:7800:593::57         images-eds-ssl.xboxlive.com
199.46.35.120                  rta.xboxlive.com
23.78.8.9                      peoplehub.xboxlive.com
# No resolution for editorial.xboxlive.comedge.microsoft.com editorial.xboxlive.comedge.microsoft.com
152.195.19.97                  msedgeextensions.sf.tlu.dl.delivery.mp.microsoft.com
2606:2800:11f:1cb7:261b:1f9c:2074:3c msedgeextensions.sf.tlu.dl.delivery.mp.microsoft.com
52.148.137.12                  next-services.apps.microsoft.com
23.52.42.26                    tlu.dl.delivery.mp.microsoft.com
23.52.42.10                    tlu.dl.delivery.mp.microsoft.com
23.52.42.11                    tlu.dl.delivery.mp.microsoft.com
2600:1407:d800::1723:459b      tlu.dl.delivery.mp.microsoft.com
2600:1407:d800::1723:45b8      tlu.dl.delivery.mp.microsoft.com
2600:1407:d800::1723:45c2      tlu.dl.delivery.mp.microsoft.com
2600:1407:d800::1723:45a0      tlu.dl.delivery.mp.microsoft.com
2600:1407:d800::1723:45b1      tlu.dl.delivery.mp.microsoft.com
146.75.78.172                  dl.delivery.mp.microsoft.com
2a04:4e42:83::684              dl.delivery.mp.microsoft.com
23.52.42.36                    assets1.xboxlive.cn
23.52.42.33                    assets1.xboxlive.cn
23.52.42.56                    assets1.xboxlive.cn
23.52.42.29                    assets1.xboxlive.cn
23.52.42.31                    assets1.xboxlive.cn
23.52.42.40                    assets1.xboxlive.cn
23.52.42.53                    assets1.xboxlive.cn
23.52.42.13                    assets1.xboxlive.cn
23.52.42.37                    assets1.xboxlive.cn
2600:1407:d800::1723:45a2      assets1.xboxlive.cn
2600:1407:d800::1723:45b0      assets1.xboxlive.cn
23.52.42.13                    assets2.xboxlive.cn
23.52.42.37                    assets2.xboxlive.cn
23.52.42.56                    assets2.xboxlive.cn
23.52.42.53                    assets2.xboxlive.cn
23.52.42.29                    assets2.xboxlive.cn
23.52.42.31                    assets2.xboxlive.cn
23.52.42.40                    assets2.xboxlive.cn
23.52.42.33                    assets2.xboxlive.cn
23.52.42.36                    assets2.xboxlive.cn
2600:1407:d800::1723:45ba      assets2.xboxlive.cn
2600:1407:d800::1723:4590      assets2.xboxlive.cn
2600:1407:d800::1723:45b3      assets2.xboxlive.cn
2600:1407:d800::1723:45c9      assets2.xboxlive.cn
2600:1407:d800::1723:45c1      assets2.xboxlive.cn

# Last update at 2024-10-29 20:20:52 (Beijing Time)
# Star me GitHub url: https://github.com/JohyC/Hosts
# Hosts End 

