# Hosts Start 
20.190.157.12                  login.live.com
40.126.29.8                    login.live.com
40.126.29.13                   login.live.com
40.126.29.7                    login.live.com
20.190.157.3                   login.live.com
40.126.29.11                   login.live.com
40.126.29.12                   login.live.com
20.190.157.13                  login.live.com
40.126.29.13                   account.live.com
20.190.157.3                   account.live.com
40.126.29.11                   account.live.com
20.190.157.13                  account.live.com
20.190.157.12                  account.live.com
40.126.29.12                   account.live.com
40.126.29.8                    account.live.com
40.126.29.7                    account.live.com
# No resolution for livefilestore.com livefilestore.com
150.171.22.11                  docs.live.net
2620:1ec:50::11                docs.live.net
13.107.137.11                  onedrive.live.com
13.107.139.11                  onedrive.live.com
20.135.6.2                     skyapi.live.net
150.171.22.11                  skyapi.onedrive.live.com
2620:1ec:50::11                skyapi.onedrive.live.com
23.12.2.141                    l.live.net
150.171.22.11                  api.onedrive.com
2620:1ec:50::11                api.onedrive.com
# No resolution for users.storage.live.com users.storage.live.com
20.135.4.173                   storage.live.com
13.107.246.51                  logincdn.msauth.net
2620:1ec:bdf::51               logincdn.msauth.net
13.107.246.51                  acctcdn.msauth.net
2620:1ec:bdf::51               acctcdn.msauth.net
# No resolution for progdownload.zune.net progdownload.zune.net
184.31.112.9                   gameclipscontent-d2009.xboxlive.com
2600:1407:7400:1e81::57        gameclipscontent-d2009.xboxlive.com
2600:1407:7400:1e80::57        gameclipscontent-d2009.xboxlive.com
2600:1407:7400:1e83::57        gameclipscontent-d2009.xboxlive.com
2600:1407:7400:1e88::57        gameclipscontent-d2009.xboxlive.com
2600:1407:7400:1e8b::57        gameclipscontent-d2009.xboxlive.com
23.215.15.163                  images-eds.xboxlive.com
23.215.15.156                  images-eds.xboxlive.com
2600:1407:3c00:1868::17dc:900f images-eds.xboxlive.com
2600:1407:3c00:1868::17dc:9007 images-eds.xboxlive.com
23.216.5.143                   xbl-smooth.xboxlive.com
23.216.5.141                   xbl-smooth.xboxlive.com
2600:1407:3c00:1868::17dc:900c xbl-smooth.xboxlive.com
2600:1407:3c00:1868::17dc:901b xbl-smooth.xboxlive.com
184.31.112.9                   titlehub.xboxlive.com
# No resolution for compass.xboxlive.com compass.xboxlive.com
184.31.112.9                   xnotify.xboxlive.com
40.90.8.84                     activityhub.xboxlive.com
# No resolution for xboxcare.xboxlive.com xboxcare.xboxlive.com
184.31.112.9                   images-eds-ssl.xboxlive.com
2600:1407:7400:1e81::57        images-eds-ssl.xboxlive.com
2600:1407:7400:1e83::57        images-eds-ssl.xboxlive.com
2600:1407:7400:1e80::57        images-eds-ssl.xboxlive.com
199.46.35.123                  rta.xboxlive.com
23.54.40.9                     peoplehub.xboxlive.com
# No resolution for editorial.xboxlive.comedge.microsoft.com editorial.xboxlive.comedge.microsoft.com
23.220.206.34                  msedgeextensions.sf.tlu.dl.delivery.mp.microsoft.com
23.220.206.40                  msedgeextensions.sf.tlu.dl.delivery.mp.microsoft.com
2600:1407:3c00:c::1740:72c6    msedgeextensions.sf.tlu.dl.delivery.mp.microsoft.com
2600:1407:3c00:c::1740:72ca    msedgeextensions.sf.tlu.dl.delivery.mp.microsoft.com
94.245.104.73                  next-services.apps.microsoft.com
23.51.25.219                   tlu.dl.delivery.mp.microsoft.com
23.51.25.134                   tlu.dl.delivery.mp.microsoft.com
23.51.25.209                   tlu.dl.delivery.mp.microsoft.com
23.215.11.150                  tlu.dl.delivery.mp.microsoft.com
23.215.11.132                  tlu.dl.delivery.mp.microsoft.com
23.51.25.223                   tlu.dl.delivery.mp.microsoft.com
23.51.25.149                   tlu.dl.delivery.mp.microsoft.com
23.51.25.214                   tlu.dl.delivery.mp.microsoft.com
23.51.25.196                   tlu.dl.delivery.mp.microsoft.com
2600:1407:7400:1804::1733:1995 tlu.dl.delivery.mp.microsoft.com
2600:1407:7400:1802::1733:19d1 tlu.dl.delivery.mp.microsoft.com
2600:1407:7400:1802::1733:19c4 tlu.dl.delivery.mp.microsoft.com
2600:1407:7400:1802::1733:19d6 tlu.dl.delivery.mp.microsoft.com
2600:1407:7400:1802::1733:19db tlu.dl.delivery.mp.microsoft.com
146.75.78.172                  dl.delivery.mp.microsoft.com
2a04:4e42:83::684              dl.delivery.mp.microsoft.com
23.51.25.70                    assets1.xboxlive.cn
23.215.11.160                  assets1.xboxlive.cn
23.215.11.146                  assets1.xboxlive.cn
23.215.11.147                  assets1.xboxlive.cn
23.215.11.155                  assets1.xboxlive.cn
23.215.11.149                  assets1.xboxlive.cn
23.51.25.79                    assets1.xboxlive.cn
23.215.11.151                  assets1.xboxlive.cn
23.51.25.77                    assets1.xboxlive.cn
2600:1407:7400:1800::17d7:b92  assets1.xboxlive.cn
2600:1407:7400:1800::17d7:b95  assets1.xboxlive.cn
2600:1407:7400:1800::17d7:b97  assets1.xboxlive.cn
2600:1407:7400:1800::17d7:b8e  assets1.xboxlive.cn
2600:1407:7400:1800::17d7:b93  assets1.xboxlive.cn
23.215.11.147                  assets2.xboxlive.cn
23.215.11.160                  assets2.xboxlive.cn
23.51.25.70                    assets2.xboxlive.cn
23.215.11.155                  assets2.xboxlive.cn
23.51.25.77                    assets2.xboxlive.cn
23.215.11.151                  assets2.xboxlive.cn
23.215.11.146                  assets2.xboxlive.cn
23.215.11.149                  assets2.xboxlive.cn
23.51.25.79                    assets2.xboxlive.cn
2600:1407:7400:1806::1733:1952 assets2.xboxlive.cn
2600:1407:7400:1806::1733:1950 assets2.xboxlive.cn
2600:1407:7400:1806::1733:194d assets2.xboxlive.cn
2600:1407:7400:1806::1733:194f assets2.xboxlive.cn
2600:1407:7400:1806::1733:1946 assets2.xboxlive.cn

# Last update at 2025-12-25 02:19:58 (Beijing Time)
# Star me GitHub url: https://github.com/JohyC/Hosts
# Hosts End 

