# Hosts Start 
20.190.151.131                 login.live.com
20.190.151.8                   login.live.com
20.190.151.6                   login.live.com
20.190.151.133                 login.live.com
20.190.151.70                  login.live.com
20.190.151.7                   login.live.com
20.190.151.134                 login.live.com
20.190.151.9                   login.live.com
20.190.151.7                   account.live.com
20.190.151.131                 account.live.com
20.190.151.133                 account.live.com
20.190.151.70                  account.live.com
20.190.151.134                 account.live.com
20.190.151.8                   account.live.com
20.190.151.6                   account.live.com
20.190.151.9                   account.live.com
# No resolution for livefilestore.com livefilestore.com
150.171.22.11                  docs.live.net
2620:1ec:50::11                docs.live.net
13.107.139.11                  onedrive.live.com
13.107.137.11                  onedrive.live.com
20.135.4.163                   skyapi.live.net
150.171.22.11                  skyapi.onedrive.live.com
2620:1ec:50::11                skyapi.onedrive.live.com
23.207.129.161                 l.live.net
150.171.22.11                  api.onedrive.com
2620:1ec:50::11                api.onedrive.com
# No resolution for users.storage.live.com users.storage.live.com
20.135.1.1                     storage.live.com
13.107.246.40                  logincdn.msauth.net
2620:1ec:bdf::40               logincdn.msauth.net
13.107.246.40                  acctcdn.msauth.net
2620:1ec:bdf::40               acctcdn.msauth.net
# No resolution for progdownload.zune.net progdownload.zune.net
23.221.240.9                   gameclipscontent-d2009.xboxlive.com
2600:1408:ec00:899::57         gameclipscontent-d2009.xboxlive.com
2600:1408:ec00:89b::57         gameclipscontent-d2009.xboxlive.com
2600:1408:ec00:89a::57         gameclipscontent-d2009.xboxlive.com
23.55.176.241                  images-eds.xboxlive.com
23.55.176.235                  images-eds.xboxlive.com
2600:1408:a:22::212:434a       images-eds.xboxlive.com
2600:1408:a:22::212:434c       images-eds.xboxlive.com
23.205.105.24                  xbl-smooth.xboxlive.com
23.205.105.59                  xbl-smooth.xboxlive.com
2600:1408:ec00:43::1737:b05b   xbl-smooth.xboxlive.com
2600:1408:ec00:43::1737:b048   xbl-smooth.xboxlive.com
23.221.240.9                   titlehub.xboxlive.com
# No resolution for compass.xboxlive.com compass.xboxlive.com
23.221.240.9                   xnotify.xboxlive.com
40.90.8.84                     activityhub.xboxlive.com
# No resolution for xboxcare.xboxlive.com xboxcare.xboxlive.com
23.221.240.9                   images-eds-ssl.xboxlive.com
2600:1408:ec00:899::57         images-eds-ssl.xboxlive.com
2600:1408:ec00:89b::57         images-eds-ssl.xboxlive.com
2600:1408:ec00:89a::57         images-eds-ssl.xboxlive.com
199.46.35.128                  rta.xboxlive.com
23.222.196.9                   peoplehub.xboxlive.com
# No resolution for editorial.xboxlive.comedge.microsoft.com editorial.xboxlive.comedge.microsoft.com
199.232.90.172                 msedgeextensions.sf.tlu.dl.delivery.mp.microsoft.com
2a04:4e42:77::684              msedgeextensions.sf.tlu.dl.delivery.mp.microsoft.com
94.245.104.73                  next-services.apps.microsoft.com
92.223.96.6                    tlu.dl.delivery.mp.microsoft.com
2a03:90c0:9996::6              tlu.dl.delivery.mp.microsoft.com
23.54.127.49                   dl.delivery.mp.microsoft.com
23.54.127.38                   dl.delivery.mp.microsoft.com
2600:141b:1c00:30::1739:5a6c   dl.delivery.mp.microsoft.com
2600:141b:1c00:30::1739:5a64   dl.delivery.mp.microsoft.com
23.53.11.102                   assets1.xboxlive.cn
23.54.127.231                  assets1.xboxlive.cn
23.53.11.36                    assets1.xboxlive.cn
23.53.11.77                    assets1.xboxlive.cn
23.53.11.106                   assets1.xboxlive.cn
23.54.127.207                  assets1.xboxlive.cn
23.53.11.14                    assets1.xboxlive.cn
2600:1408:ec00:1400::1735:b66  assets1.xboxlive.cn
2600:1408:ec00:1406::1735:b0e  assets1.xboxlive.cn
2600:1408:ec00:140a::1736:7fcf assets1.xboxlive.cn
2600:1408:ec00:1402::1735:b4d  assets1.xboxlive.cn
2600:1408:ec00:1404::1735:b24  assets1.xboxlive.cn
23.53.11.106                   assets2.xboxlive.cn
23.53.11.102                   assets2.xboxlive.cn
23.53.11.36                    assets2.xboxlive.cn
23.53.11.14                    assets2.xboxlive.cn
23.54.127.231                  assets2.xboxlive.cn
23.54.127.207                  assets2.xboxlive.cn
23.53.11.77                    assets2.xboxlive.cn
2600:1408:ec00:140a::1736:7fcf assets2.xboxlive.cn
2600:1408:ec00:1404::1735:b24  assets2.xboxlive.cn
2600:1408:ec00:1400::1735:b66  assets2.xboxlive.cn
2600:1408:ec00:1402::1735:b4d  assets2.xboxlive.cn
2600:1408:ec00:1406::1735:b0e  assets2.xboxlive.cn

# Last update at 2026-03-08 02:22:10 (Beijing Time)
# Star me GitHub url: https://github.com/JohyC/Hosts
# Hosts End 

