# Hosts Start 
20.190.135.5                   login.live.com
40.126.28.22                   login.live.com
20.190.135.18                  login.live.com
40.126.28.21                   login.live.com
20.190.135.16                  login.live.com
40.126.28.12                   login.live.com
40.126.7.32                    login.live.com
40.126.7.35                    login.live.com
20.190.157.15                  account.live.com
20.190.157.0                   account.live.com
20.190.157.11                  account.live.com
40.126.29.15                   account.live.com
40.126.29.13                   account.live.com
20.190.157.3                   account.live.com
40.126.29.9                    account.live.com
20.190.157.13                  account.live.com
# No resolution for livefilestore.com livefilestore.com
150.171.22.11                  docs.live.net
2620:1ec:50::11                docs.live.net
13.107.137.11                  onedrive.live.com
13.107.139.11                  onedrive.live.com
20.135.1.1                     skyapi.live.net
150.171.22.11                  skyapi.onedrive.live.com
2620:1ec:50::11                skyapi.onedrive.live.com
23.210.130.141                 l.live.net
150.171.22.11                  api.onedrive.com
2620:1ec:50::11                api.onedrive.com
# No resolution for users.storage.live.com users.storage.live.com
40.90.133.97                   storage.live.com
13.107.246.51                  logincdn.msauth.net
2620:1ec:bdf::51               logincdn.msauth.net
13.107.246.51                  acctcdn.msauth.net
2620:1ec:bdf::51               acctcdn.msauth.net
# No resolution for progdownload.zune.net progdownload.zune.net
23.44.16.9                     gameclipscontent-d2009.xboxlive.com
2600:1407:1800:39f::57         gameclipscontent-d2009.xboxlive.com
2600:1407:1800:38c::57         gameclipscontent-d2009.xboxlive.com
184.25.59.81                   images-eds.xboxlive.com
184.25.59.77                   images-eds.xboxlive.com
2600:1407:3c00:2e::17c8:9cd7   images-eds.xboxlive.com
2600:1407:3c00:2e::17c8:9cd4   images-eds.xboxlive.com
23.211.176.54                  xbl-smooth.xboxlive.com
23.211.176.31                  xbl-smooth.xboxlive.com
2600:1407:3c00:1868::17dc:901b xbl-smooth.xboxlive.com
2600:1407:3c00:1868::17dc:900c xbl-smooth.xboxlive.com
23.44.16.9                     titlehub.xboxlive.com
# No resolution for compass.xboxlive.com compass.xboxlive.com
23.44.16.9                     xnotify.xboxlive.com
40.90.8.84                     activityhub.xboxlive.com
# No resolution for xboxcare.xboxlive.com xboxcare.xboxlive.com
23.44.16.9                     images-eds-ssl.xboxlive.com
2600:1407:1800:38c::57         images-eds-ssl.xboxlive.com
2600:1407:1800:39f::57         images-eds-ssl.xboxlive.com
199.46.35.120                  rta.xboxlive.com
184.31.108.9                   peoplehub.xboxlive.com
# No resolution for editorial.xboxlive.comedge.microsoft.com editorial.xboxlive.comedge.microsoft.com
23.220.246.11                  msedgeextensions.sf.tlu.dl.delivery.mp.microsoft.com
23.220.246.58                  msedgeextensions.sf.tlu.dl.delivery.mp.microsoft.com
2600:1407:3c00:29::1721:1d0a   msedgeextensions.sf.tlu.dl.delivery.mp.microsoft.com
2600:1407:3c00:29::1721:1d0b   msedgeextensions.sf.tlu.dl.delivery.mp.microsoft.com
94.245.104.73                  next-services.apps.microsoft.com
199.232.66.172                 tlu.dl.delivery.mp.microsoft.com
2a04:4e42:50::684              tlu.dl.delivery.mp.microsoft.com
199.232.66.172                 dl.delivery.mp.microsoft.com
2a04:4e42:50::684              dl.delivery.mp.microsoft.com
23.39.51.241                   assets1.xboxlive.cn
23.39.51.234                   assets1.xboxlive.cn
2600:1407:3c00:12::b819:718e   assets1.xboxlive.cn
2600:1407:3c00:12::b819:7191   assets1.xboxlive.cn
23.39.51.241                   assets2.xboxlive.cn
23.39.51.234                   assets2.xboxlive.cn
2600:1407:3c00:12::b819:7191   assets2.xboxlive.cn
2600:1407:3c00:12::b819:718e   assets2.xboxlive.cn

# Last update at 2025-10-24 14:18:20 (Beijing Time)
# Star me GitHub url: https://github.com/JohyC/Hosts
# Hosts End 

