# Hosts Start 
20.190.190.130                 login.live.com
20.190.190.131                 login.live.com
20.190.190.193                 login.live.com
20.190.190.129                 login.live.com
20.190.190.195                 login.live.com
40.126.62.130                  login.live.com
40.126.62.132                  login.live.com
20.190.190.132                 login.live.com
20.190.190.130                 account.live.com
40.126.62.130                  account.live.com
20.190.190.132                 account.live.com
20.190.190.131                 account.live.com
20.190.190.129                 account.live.com
20.190.190.193                 account.live.com
20.190.190.195                 account.live.com
40.126.62.132                  account.live.com
# No resolution for livefilestore.com livefilestore.com
150.171.22.11                  docs.live.net
2620:1ec:50::11                docs.live.net
150.171.43.11                  onedrive.live.com
4.255.203.141                  skyapi.live.net
150.171.22.11                  skyapi.onedrive.live.com
2620:1ec:50::11                skyapi.onedrive.live.com
# No resolution for l.live.net l.live.net
150.171.22.11                  api.onedrive.com
2620:1ec:50::11                api.onedrive.com
# No resolution for users.storage.live.com users.storage.live.com
168.62.216.242                 storage.live.com
13.107.246.40                  logincdn.msauth.net
2620:1ec:bdf::40               logincdn.msauth.net
13.107.213.40                  acctcdn.msauth.net
13.107.246.40                  acctcdn.msauth.net
2620:1ec:bdf::40               acctcdn.msauth.net
2620:1ec:46::40                acctcdn.msauth.net
# No resolution for progdownload.zune.net progdownload.zune.net
23.221.240.9                   gameclipscontent-d2009.xboxlive.com
2600:1408:c400:1382::57        gameclipscontent-d2009.xboxlive.com
2600:1408:c400:1384::57        gameclipscontent-d2009.xboxlive.com
2600:1408:c400:1386::57        gameclipscontent-d2009.xboxlive.com
2600:1408:c400:1393::57        gameclipscontent-d2009.xboxlive.com
23.218.218.142                 images-eds.xboxlive.com
23.218.218.135                 images-eds.xboxlive.com
2600:1408:c400:29::17da:da48   images-eds.xboxlive.com
2600:1408:c400:29::17da:da49   images-eds.xboxlive.com
23.55.176.238                  xbl-smooth.xboxlive.com
23.55.176.234                  xbl-smooth.xboxlive.com
2600:1408:c400:5a::addf:a3d1   xbl-smooth.xboxlive.com
2600:1408:c400:5a::addf:a3d2   xbl-smooth.xboxlive.com
23.221.240.9                   titlehub.xboxlive.com
# No resolution for compass.xboxlive.com compass.xboxlive.com
23.221.240.9                   xnotify.xboxlive.com
20.201.200.54                  activityhub.xboxlive.com
# No resolution for xboxcare.xboxlive.com xboxcare.xboxlive.com
23.221.240.9                   images-eds-ssl.xboxlive.com
2600:1408:c400:1383::57        images-eds-ssl.xboxlive.com
2600:1408:c400:1384::57        images-eds-ssl.xboxlive.com
199.46.35.126                  rta.xboxlive.com
23.48.8.9                      peoplehub.xboxlive.com
# No resolution for editorial.xboxlive.comedge.microsoft.com editorial.xboxlive.comedge.microsoft.com
23.210.73.205                  msedgeextensions.sf.tlu.dl.delivery.mp.microsoft.com
23.210.73.230                  msedgeextensions.sf.tlu.dl.delivery.mp.microsoft.com
2600:141b:1c00:2a00::17d2:49e6 msedgeextensions.sf.tlu.dl.delivery.mp.microsoft.com
2600:141b:1c00:2a02::17d2:49cd msedgeextensions.sf.tlu.dl.delivery.mp.microsoft.com
94.245.104.73                  next-services.apps.microsoft.com
109.61.38.38                   tlu.dl.delivery.mp.microsoft.com
2a03:90c0:888c::888c           tlu.dl.delivery.mp.microsoft.com
146.75.30.172                  dl.delivery.mp.microsoft.com
2a04:4e42:77::684              dl.delivery.mp.microsoft.com
2.18.67.19                     assets1.xboxlive.cn
2.18.67.3                      assets1.xboxlive.cn
23.15.3.200                    assets1.xboxlive.cn
2.18.67.10                     assets1.xboxlive.cn
2.18.67.7                      assets1.xboxlive.cn
2.18.67.210                    assets1.xboxlive.cn
23.15.3.219                    assets1.xboxlive.cn
2.18.67.4                      assets1.xboxlive.cn
2.18.67.22                     assets1.xboxlive.cn
2600:1408:a:201::212:4303      assets1.xboxlive.cn
2600:1408:a:201::212:430a      assets1.xboxlive.cn
2600:1408:a:201::212:4313      assets1.xboxlive.cn
2600:1408:a:201::212:4309      assets1.xboxlive.cn
2600:1408:a:201::212:4305      assets1.xboxlive.cn
23.15.3.205                    assets2.xboxlive.cn
2.18.67.9                      assets2.xboxlive.cn
2.18.67.217                    assets2.xboxlive.cn
2.18.67.218                    assets2.xboxlive.cn
2.18.67.204                    assets2.xboxlive.cn
2.18.67.5                      assets2.xboxlive.cn
2.18.67.3                      assets2.xboxlive.cn
2.18.67.211                    assets2.xboxlive.cn
23.15.3.219                    assets2.xboxlive.cn
2600:1408:a:201::212:4303      assets2.xboxlive.cn
2600:1408:a:201::212:4313      assets2.xboxlive.cn
2600:1408:a:201::212:4309      assets2.xboxlive.cn
2600:1408:a:201::212:430a      assets2.xboxlive.cn
2600:1408:a:201::212:4305      assets2.xboxlive.cn

# Last update at 2026-09-10 10:17:02 (Beijing Time)
# Star me GitHub url: https://github.com/JohyC/Hosts
# Hosts End 

