# Hosts Start 
20.190.151.6                   login.live.com
20.190.151.134                 login.live.com
20.190.151.8                   login.live.com
20.190.151.70                  login.live.com
20.190.151.132                 login.live.com
20.190.151.131                 login.live.com
20.190.151.68                  login.live.com
20.190.151.133                 login.live.com
13.107.42.22                   account.live.com
2620:1ec:21::22                account.live.com
# No resolution for livefilestore.com livefilestore.com
13.107.42.12                   docs.live.net
13.107.137.11                  onedrive.live.com
13.107.139.11                  onedrive.live.com
13.105.28.16                   skyapi.live.net
13.107.42.12                   skyapi.onedrive.live.com
184.31.130.141                 l.live.net
13.107.42.12                   api.onedrive.com
# No resolution for users.storage.live.com users.storage.live.com
20.135.4.166                   storage.live.com
13.107.246.40                  logincdn.msauth.net
2620:1ec:bdf::40               logincdn.msauth.net
13.107.246.40                  acctcdn.msauth.net
2620:1ec:bdf::40               acctcdn.msauth.net
# No resolution for progdownload.zune.net progdownload.zune.net
23.54.44.9                     gameclipscontent-d2009.xboxlive.com
2600:1408:ec00:889::57         gameclipscontent-d2009.xboxlive.com
2600:1408:ec00:88f::57         gameclipscontent-d2009.xboxlive.com
23.55.176.238                  images-eds.xboxlive.com
23.55.176.235                  images-eds.xboxlive.com
2600:1408:ec00:17::17d7:88     images-eds.xboxlive.com
2600:1408:ec00:17::17d7:91     images-eds.xboxlive.com
23.215.0.202                   xbl-smooth.xboxlive.com
23.215.0.201                   xbl-smooth.xboxlive.com
2600:1408:ec00:2a::1735:2304   xbl-smooth.xboxlive.com
2600:1408:ec00:2a::1735:230f   xbl-smooth.xboxlive.com
23.51.56.9                     titlehub.xboxlive.com
23.55.176.238                  compass.xboxlive.com
23.55.176.232                  compass.xboxlive.com
2600:1408:ec00:17::17d7:84     compass.xboxlive.com
2600:1408:ec00:17::17d7:88     compass.xboxlive.com
23.54.44.9                     xnotify.xboxlive.com
13.66.204.157                  activityhub.xboxlive.com
# No resolution for xboxcare.xboxlive.com xboxcare.xboxlive.com
23.54.44.9                     images-eds-ssl.xboxlive.com
2600:1408:ec00:88f::57         images-eds-ssl.xboxlive.com
2600:1408:ec00:889::57         images-eds-ssl.xboxlive.com
199.46.35.122                  rta.xboxlive.com
23.202.152.9                   peoplehub.xboxlive.com
# No resolution for editorial.xboxlive.comedge.microsoft.com editorial.xboxlive.comedge.microsoft.com
23.43.243.27                   msedgeextensions.sf.tlu.dl.delivery.mp.microsoft.com
23.43.243.8                    msedgeextensions.sf.tlu.dl.delivery.mp.microsoft.com
2600:140a:a000::17df:210b      msedgeextensions.sf.tlu.dl.delivery.mp.microsoft.com
2600:140a:a000::17df:2110      msedgeextensions.sf.tlu.dl.delivery.mp.microsoft.com
94.245.104.73                  next-services.apps.microsoft.com
23.210.73.16                   tlu.dl.delivery.mp.microsoft.com
23.210.73.81                   tlu.dl.delivery.mp.microsoft.com
23.210.73.4                    tlu.dl.delivery.mp.microsoft.com
23.210.73.17                   tlu.dl.delivery.mp.microsoft.com
23.210.92.208                  tlu.dl.delivery.mp.microsoft.com
23.210.92.197                  tlu.dl.delivery.mp.microsoft.com
23.210.73.84                   tlu.dl.delivery.mp.microsoft.com
2600:141b:1c00:2a06::17d2:4930 tlu.dl.delivery.mp.microsoft.com
2600:141b:1c00:2a00::17d2:49ec tlu.dl.delivery.mp.microsoft.com
2600:141b:1c00:2a08::17d2:4911 tlu.dl.delivery.mp.microsoft.com
2600:141b:1c00:2a04::17d2:4954 tlu.dl.delivery.mp.microsoft.com
2600:141b:1c00:2a04::17d2:4951 tlu.dl.delivery.mp.microsoft.com
208.89.73.145                  dl.delivery.mp.microsoft.com
208.89.73.149                  dl.delivery.mp.microsoft.com
208.89.73.147                  dl.delivery.mp.microsoft.com
208.89.73.151                  dl.delivery.mp.microsoft.com
2607:1640:73::151              dl.delivery.mp.microsoft.com
2607:1640:73::149              dl.delivery.mp.microsoft.com
2607:1640:73::147              dl.delivery.mp.microsoft.com
2607:1640:73::145              dl.delivery.mp.microsoft.com
23.210.73.55                   assets1.xboxlive.cn
23.210.73.48                   assets1.xboxlive.cn
23.210.73.49                   assets1.xboxlive.cn
23.210.73.42                   assets1.xboxlive.cn
23.210.73.11                   assets1.xboxlive.cn
23.210.73.47                   assets1.xboxlive.cn
23.210.73.50                   assets1.xboxlive.cn
23.210.73.17                   assets1.xboxlive.cn
23.210.73.16                   assets1.xboxlive.cn
2600:141b:1c00:2a00::17d2:49e6 assets1.xboxlive.cn
2600:141b:1c00:2a02::17d2:49cc assets1.xboxlive.cn
2600:141b:1c00:2a02::17d2:49c9 assets1.xboxlive.cn
2600:141b:1c00:2a02::17d2:49cd assets1.xboxlive.cn
2600:141b:1c00:2a02::17d2:49c5 assets1.xboxlive.cn
23.210.73.231                  assets2.xboxlive.cn
23.210.73.204                  assets2.xboxlive.cn
23.210.73.230                  assets2.xboxlive.cn
23.210.73.86                   assets2.xboxlive.cn
23.210.73.201                  assets2.xboxlive.cn
23.210.73.89                   assets2.xboxlive.cn
23.210.73.205                  assets2.xboxlive.cn
23.210.73.196                  assets2.xboxlive.cn
23.210.73.197                  assets2.xboxlive.cn
2600:141b:1c00:2a02::17d2:49cc assets2.xboxlive.cn
2600:141b:1c00:2a02::17d2:49c9 assets2.xboxlive.cn
2600:141b:1c00:2a02::17d2:49cd assets2.xboxlive.cn
2600:141b:1c00:2a02::17d2:49c5 assets2.xboxlive.cn
2600:141b:1c00:2a00::17d2:49e6 assets2.xboxlive.cn

# Last update at 2025-03-03 08:55:21 (Beijing Time)
# Star me GitHub url: https://github.com/JohyC/Hosts
# Hosts End 

