# Hosts Start 
40.126.29.8                    login.live.com
20.190.157.2                   login.live.com
40.126.29.6                    login.live.com
20.190.157.3                   login.live.com
20.190.157.4                   login.live.com
40.126.29.13                   login.live.com
20.190.157.14                  login.live.com
40.126.29.12                   login.live.com
13.107.42.22                   account.live.com
2620:1ec:21::22                account.live.com
# No resolution for livefilestore.com livefilestore.com
13.107.42.12                   docs.live.net
13.107.139.11                  onedrive.live.com
13.107.137.11                  onedrive.live.com
40.90.133.99                   skyapi.live.net
13.107.42.12                   skyapi.onedrive.live.com
104.90.22.8                    l.live.net
13.107.42.12                   api.onedrive.com
# No resolution for users.storage.live.com users.storage.live.com
20.135.1.1                     storage.live.com
13.107.246.57                  logincdn.msauth.net
2620:1ec:bdf::57               logincdn.msauth.net
13.107.246.57                  acctcdn.msauth.net
2620:1ec:bdf::57               acctcdn.msauth.net
# No resolution for progdownload.zune.net progdownload.zune.net
173.223.108.10                 gameclipscontent-d2009.xboxlive.com
2600:1404:1200:a9d::57         gameclipscontent-d2009.xboxlive.com
2600:1404:1200:a8a::57         gameclipscontent-d2009.xboxlive.com
23.192.223.206                 images-eds.xboxlive.com
23.192.223.196                 images-eds.xboxlive.com
2600:1404:a00:15::17dd:18ea    images-eds.xboxlive.com
2600:1404:a00:15::17dd:18ef    images-eds.xboxlive.com
23.220.161.13                  xbl-smooth.xboxlive.com
23.220.161.20                  xbl-smooth.xboxlive.com
2600:1404:1200:1e::1726:6f65   xbl-smooth.xboxlive.com
2600:1404:1200:1e::1726:6f79   xbl-smooth.xboxlive.com
173.223.108.10                 titlehub.xboxlive.com
23.192.223.202                 compass.xboxlive.com
23.192.223.196                 compass.xboxlive.com
2600:1404:a00:15::17dd:18eb    compass.xboxlive.com
2600:1404:a00:15::17dd:18e6    compass.xboxlive.com
23.218.200.11                  xnotify.xboxlive.com
52.165.145.141                 activityhub.xboxlive.com
# No resolution for xboxcare.xboxlive.com xboxcare.xboxlive.com
23.218.200.11                  images-eds-ssl.xboxlive.com
2600:1404:1200:a9d::57         images-eds-ssl.xboxlive.com
2600:1404:1200:a8a::57         images-eds-ssl.xboxlive.com
199.46.35.123                  rta.xboxlive.com
96.7.168.10                    peoplehub.xboxlive.com
# No resolution for editorial.xboxlive.comedge.microsoft.com editorial.xboxlive.comedge.microsoft.com
23.218.232.182                 msedgeextensions.sf.tlu.dl.delivery.mp.microsoft.com
23.218.232.185                 msedgeextensions.sf.tlu.dl.delivery.mp.microsoft.com
2600:1404:1200:14::1737:b216   msedgeextensions.sf.tlu.dl.delivery.mp.microsoft.com
2600:1404:1200:14::1737:b215   msedgeextensions.sf.tlu.dl.delivery.mp.microsoft.com
94.245.104.73                  next-services.apps.microsoft.com
23.219.87.10                   tlu.dl.delivery.mp.microsoft.com
23.219.87.72                   tlu.dl.delivery.mp.microsoft.com
2600:1404:6400:1d0c::17d5:e86e tlu.dl.delivery.mp.microsoft.com
2600:1404:6400:1d0a::17d5:e88d tlu.dl.delivery.mp.microsoft.com
217.20.51.109                  dl.delivery.mp.microsoft.com
217.20.51.22                   dl.delivery.mp.microsoft.com
217.20.51.34                   dl.delivery.mp.microsoft.com
217.20.51.39                   dl.delivery.mp.microsoft.com
217.20.51.41                   dl.delivery.mp.microsoft.com
217.20.51.79                   dl.delivery.mp.microsoft.com
217.20.51.111                  dl.delivery.mp.microsoft.com
217.20.51.36                   dl.delivery.mp.microsoft.com
2606:bc40:15:2::24             dl.delivery.mp.microsoft.com
2606:bc40:15:1::16             dl.delivery.mp.microsoft.com
2606:bc40:15:1::11             dl.delivery.mp.microsoft.com
2606:bc40:15:2::17             dl.delivery.mp.microsoft.com
2606:bc40:15:2::19             dl.delivery.mp.microsoft.com
2606:bc40:15:1::15             dl.delivery.mp.microsoft.com
2606:bc40:15:2::16             dl.delivery.mp.microsoft.com
2606:bc40:15:1::24             dl.delivery.mp.microsoft.com
23.53.127.168                  assets1.xboxlive.cn
23.219.87.76                   assets1.xboxlive.cn
2600:1404:9c00::6010:6148      assets1.xboxlive.cn
2600:1404:9c00::6010:6163      assets1.xboxlive.cn
23.53.127.168                  assets2.xboxlive.cn
23.219.87.76                   assets2.xboxlive.cn
2600:1404:6400:1d08::17d5:e8b0 assets2.xboxlive.cn
2600:1404:6400:1d02::17d4:b908 assets2.xboxlive.cn

# Last update at 2025-04-08 14:16:58 (Beijing Time)
# Star me GitHub url: https://github.com/JohyC/Hosts
# Hosts End 

